0 ~Sticker Back  3.4 x  6.4
0 Name: s\stickerback034x064.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Stickerback for a 68.5 x 127.5 LDU Sticker with a rounded corner 1.5 LDU and 2 LDU distance from the parts edge to be placed on 57895 - Glass for Window 1 x 4 x 6

1 16 62.25 0 32.75 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -62.25 0 32.75 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 0 -.25 0 0 0 63.75 0 .25 0 32.75 0 0 box3u12.dat
1 16 62.25 0 -32.75 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 -62.25 0 -32.75 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat

1 16 62.25 0 32.75 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -62.25 0 32.75 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 62.25 0 -32.75 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -62.25 0 -32.75 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat

4 16 -62.25 0 34.25 62.25 0 34.25 63.75 0 32.75 -63.75 0 32.75
4 16 63.75 0 -32.75 62.25 0 -34.25 -62.25 0 -34.25 -63.75 0 -32.75

4 16 -62.25 0 -34.25 62.25 0 -34.25 62.25 -.25 -34.25 -62.25 -.25 -34.25
4 16 62.25 -.25 34.25 62.25 0 34.25 -62.25 0 34.25 -62.25 -.25 34.25
