0 ~Minifig Hair Female Long Wavy, High Back Ponytail with Marbled Trans-Dark Pink Pattern - Color 16
0 Name: s\1987p02s01.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 13.546 1.499 8.975 14.379 2.159 8.067 12.829 4.411 9.146
3 16 13.546 1.499 8.975 12.829 4.411 9.146 11.811 2.303 11.082
3 16 13.546 1.499 8.975 11.811 2.303 11.082 12.346 .704 10.534
3 16 12.346 .704 10.534 11.811 2.303 11.082 11.06 .604 12.565
3 16 12.346 .704 10.534 11.06 .604 12.565 10.999 -.525 12.144
3 16 10.999 -.525 12.144 11.06 .604 12.565 10.636 -.729 12.853
3 16 10.241 -4.462 10.307 9.609 -4.892 6.151 12.161 -3.836 7.427
3 16 10.241 -4.462 10.307 8.078 -5.537 9.754 9.609 -4.892 6.151
3 16 8.078 -5.537 9.754 10.241 -4.462 10.307 7.951 -4.506 12.054
3 16 8.078 -5.537 9.754 7.951 -4.506 12.054 7.071 -5.518 11.263
3 16 9.609 -4.892 6.151 13.211 -3.327 4.423 12.161 -3.836 7.427
3 16 9.609 -4.892 6.151 10.703 -4.814 3.258 13.211 -3.327 4.423
3 16 13.211 -3.327 4.423 10.703 -4.814 3.258 11.96 -5.197 1.401
3 16 13.211 -3.327 4.423 11.96 -5.197 1.401 14.743 -2.751 1.84
3 16 4.677 -6.959 8.364 5.955 -6.696 10.117 4.284 -7.051 9.285
3 16 4.677 -6.959 8.364 6.875 -6.756 9.006 5.955 -6.696 10.117
3 16 7.6 -7.259 6.072 6.875 -6.756 9.006 4.677 -6.959 8.364
3 16 7.6 -7.259 6.072 4.677 -6.959 8.364 5.774 -7.847 4.689
3 16 8.595 -7.686 3.244 7.6 -7.259 6.072 5.774 -7.847 4.689
3 16 6.207 -8.34 1.738 8.595 -7.686 3.244 5.774 -7.847 4.689
3 16 6.207 -8.34 1.738 9.556 -8.201 1.35 8.595 -7.686 3.244
3 16 8.078 -5.537 9.754 5.955 -6.696 10.117 6.875 -6.756 9.006
3 16 8.078 -5.537 9.754 7.071 -5.518 11.263 5.955 -6.696 10.117
3 16 7.6 -7.259 6.072 8.078 -5.537 9.754 6.875 -6.756 9.006
3 16 7.6 -7.259 6.072 9.609 -4.892 6.151 8.078 -5.537 9.754
3 16 8.595 -7.686 3.244 9.609 -4.892 6.151 7.6 -7.259 6.072
3 16 8.595 -7.686 3.244 10.703 -4.814 3.258 9.609 -4.892 6.151
3 16 9.556 -8.201 1.35 10.703 -4.814 3.258 8.595 -7.686 3.244
3 16 9.556 -8.201 1.35 11.96 -5.197 1.401 10.703 -4.814 3.258
3 16 16.239 4.896 8.774 17.702 6.29 7.527 16.467 7.133 8.483
3 16 17.702 6.29 7.527 16.239 4.896 8.774 18.148 4.86 5.901
3 16 17.702 6.29 7.527 18.148 4.86 5.901 18.076 5.413 6.017
3 16 16.407 2.516 7.998 18.148 4.86 5.901 16.239 4.896 8.774
3 16 16.407 2.516 7.998 18.202 3.943 5.113 18.148 4.86 5.901
3 16 16.407 2.516 7.998 16.491 1.234 6.697 18.202 3.943 5.113
3 16 18.202 3.943 5.113 16.491 1.234 6.697 16.936 .971 4.57
3 16 18.202 3.943 5.113 16.936 .971 4.57 18.406 3.042 3.137
3 16 18.406 3.042 3.137 16.936 .971 4.57 17.22 -.427 2.584
3 16 17.22 -.427 2.584 18.903 2.786 .935 18.406 3.042 3.137
3 16 17.22 -.427 2.584 17.843 -.369 .549 18.903 2.786 .935
3 16 17.843 -.369 .549 17.647 .495 -1.193 18.903 2.786 .935
3 16 18.889 3.798 -1.201 18.903 2.786 .935 17.647 .495 -1.193
3 16 18.889 3.798 -1.201 17.647 .495 -1.193 17.181 2.34 -3.067
3 16 17.181 2.34 -3.067 18.168 6.035 -3.492 18.889 3.798 -1.201
3 16 17.181 2.34 -3.067 17.009 3.793 -4.616 18.168 6.035 -3.492
3 16 18.168 6.035 -3.492 17.009 3.793 -4.616 16.334 3.92 -6.721
3 16 18.168 6.035 -3.492 16.334 3.92 -6.721 16.801 7.064 -7.488
3 16 16.123 6.8 -9.154 16.801 7.064 -7.488 16.334 3.92 -6.721
3 16 16.334 3.92 -6.721 15.101 5.348 -10.519 16.123 6.8 -9.154
3 16 16.334 3.92 -6.721 15.441 2.339 -8.581 15.101 5.348 -10.519
4 16 15.101 5.348 -10.519 15.441 2.339 -8.581 14.733 .212 -10.109 14.352 1.803 -11.739
4 16 13.017 -1.934 -11.598 13.07 -.009 -12.75 14.352 1.803 -11.739 14.733 .212 -10.109
3 16 13.017 -1.934 -11.598 10.923 -.78 -13.919 13.07 -.009 -12.75
3 16 13.017 -1.934 -11.598 10.879 -2.569 -13.059 10.923 -.78 -13.919
3 16 10.923 -.78 -13.919 10.879 -2.569 -13.059 8.959 -2.736 -14.271
3 16 10.923 -.78 -13.919 8.959 -2.736 -14.271 9.213 -.547 -14.844
3 16 9.213 -.547 -14.844 8.959 -2.736 -14.271 7.218 -1.608 -14.668
3 16 7.373 1.28 -15.266 9.213 -.547 -14.844 7.218 -1.608 -14.668
3 16 7.373 1.28 -15.266 7.218 -1.608 -14.668 5.47 1.126 -14.735
3 16 7.373 1.28 -15.266 5.47 1.126 -14.735 5.026 2.992 -14.365
3 16 5.749 -.544 -14.537 5.47 1.126 -14.735 7.218 -1.608 -14.668
