0 ~Minifig Torso with SW Metal Bikini Top Pattern - Colourable Outlines
0 Name: s\973pz9s02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 28.3 -10 0 0 -.55 -.85 0 0 0 1 0 2-4disc.dat

3 16 -16.004 21.545 -10 -18 29 -10 -15.65 22.611 -10
3 16 -16.206 20.44 -10 -18 29 -10 -16.004 21.545 -10
3 16 -16.251 19.318 -10 -18 29 -10 -16.206 20.44 -10
3 16 -16.138 18.2 -10 -18 29 -10 -16.251 19.318 -10
3 16 -2.2 10 -10 -1.849 10.644 -10 -1.682 10.473 -10
3 16 -1.682 10.473 -10 -1.849 10.644 -10 -1.556 11.316 -10
4 16 -16.302 29.564 -10 -18 29 -10 -18 32 -10 -16.702 30.213 -10
4 16 -15.819 28.123 -10 -18 29 -10 -16.302 29.564 -10 -16.006 28.862 -10
4 16 -15.65 22.611 -10 -18 29 -10 -15.819 28.123 -10 -15.344 25.367 -10
4 16 -15.272 24.435 -10 -15.375 23.505 -10 -15.65 22.611 -10 -15.344 25.367 -10
4 16 -1 14.912 -10 -.505 15.015 -10 0 15.05 -10 -.986 14.179 -10
4 16 -.986 14.179 -10 0 15.05 -10 0 13.5 -10 -.201 12.829 -10
4 16 -1.035 13.448 -10 -.986 14.179 -10 -.201 12.829 -10 -.474 12.183 -10
4 16 -1.147 12.723 -10 -1.035 13.448 -10 -.474 12.183 -10 -.814 11.57 -10
4 16 -1.321 12.011 -10 -1.147 12.723 -10 -.814 11.57 -10 -1.219 10.998 -10
4 16 -1.556 11.316 -10 -1.321 12.011 -10 -1.219 10.998 -10 -1.682 10.473 -10
