0 ~Sticker  0.8 x  4.1 with Grey Ferrari Horse in Grey Grille and White Headlamp on Red Background - Sixth Face
0 Name: s\6221805ys06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
3 0 3.3 -.25 -1.5539 3.9 -.25 -2.3539 4.5 -.25 -1.5539
4 0 4.6 -.25 -1.5539 5.2 -.25 -2.3539 5.5714 -.25 -1.8588 5.57 -.25 .0121
3 0 5.57 -.25 .0121 4.6 -.25 .0121 4.6 -.25 -1.5539
4 0 5.57 -.25 .0121 5.5714 -.25 -1.8588 5.5872 -.25 -2.0044 5.8365 -.25 -2.4522
4 0 4.5 -.25 .0121 3.3 -.25 .0121 3.3 -.25 -1.5539 4.5 -.25 -1.5539
3 0 2 -.25 -1.5539 2.6 -.25 -2.3539 3.2 -.25 -1.5539
4 0 3.2 -.25 .0121 2 -.25 .0121 2 -.25 -1.5539 3.2 -.25 -1.5539
3 0 .7 -.25 -1.5539 1.3 -.25 -2.3539 1.9 -.25 -1.5539
4 0 1.9 -.25 .0121 .7 -.25 .0121 .7 -.25 -1.5539 1.9 -.25 -1.5539
4 0 -.6 -.25 .0121 -.6 -.25 -1.5539 .6 -.25 -1.5539 .6 -.25 .0121
3 0 -3.9 -.25 -2.3539 -3.3 -.25 -1.5539 -4.5 -.25 -1.5539
4 0 -5.5714 -.25 -1.8588 -5.2 -.25 -2.3539 -4.6 -.25 -1.5539 -5.57 -.25 .0121
3 0 -4.6 -.25 .0121 -5.57 -.25 .0121 -4.6 -.25 -1.5539
4 0 -5.5872 -.25 -2.0044 -5.5714 -.25 -1.8588 -5.57 -.25 .0121 -5.8365 -.25 -2.4522
4 0 -3.3 -.25 -1.5539 -3.3 -.25 .0121 -4.5 -.25 .0121 -4.5 -.25 -1.5539
3 0 -2.6 -.25 -2.3539 -2 -.25 -1.5539 -3.2 -.25 -1.5539
4 0 -2 -.25 -1.5539 -2 -.25 .0121 -3.2 -.25 .0121 -3.2 -.25 -1.5539
3 0 -1.3 -.25 -2.3539 -.7 -.25 -1.5539 -1.9 -.25 -1.5539
4 0 -.7 -.25 -1.5539 -.7 -.25 .0121 -1.9 -.25 .0121 -1.9 -.25 -1.5539
3 0 -.6 -.25 -1.5539 0 -.25 -2.3539 .6 -.25 -1.5539
4 0 2.65 -.25 -2.4539 2.65 -.25 -5.1539 3.25 -.25 -5.9539 3.25 -.25 -1.6539
4 0 3.85 -.25 -5.1539 3.85 -.25 -2.4539 3.25 -.25 -1.6539 3.25 -.25 -5.9539
4 0 3.95 -.25 -2.4539 3.95 -.25 -5.1539 4.55 -.25 -5.9539 4.55 -.25 -1.6539
4 0 5.15 -.25 -5.1539 5.15 -.25 -2.4539 4.55 -.25 -1.6539 4.55 -.25 -5.9539
4 0 5.25 -.25 -5.1539 5.8177 -.25 -5.9109 5.9966 -.25 -4.9258 5.25 -.25 -2.4539
4 0 5.25 -.25 -2.4539 5.9966 -.25 -4.9258 5.8365 -.25 -2.4522 5.5872 -.25 -2.0044
3 0 -2.55 -.25 -2.4539 -2.55 -.25 -5.1539 -1.8135 -.25 -4.1999
4 0 -4.55 -.25 -5.9539 -3.95 -.25 -5.1539 -3.95 -.25 -2.4539 -4.55 -.25 -1.6539
4 0 -4.55 -.25 -1.6539 -5.15 -.25 -2.4539 -5.15 -.25 -5.1539 -4.55 -.25 -5.9539
4 0 -5.9966 -.25 -4.9258 -5.8177 -.25 -5.9109 -5.25 -.25 -5.1539 -5.25 -.25 -2.4539
4 0 -5.8365 -.25 -2.4522 -5.9966 -.25 -4.9258 -5.25 -.25 -2.4539 -5.5872 -.25 -2.0044
3 0 3.3 -.25 -6.0539 4.5 -.25 -6.0539 3.9 -.25 -5.2539
4 0 5.8 -.25 -7.4039 5.8 -.25 -6.0539 4.6 -.25 -6.0539 4.6 -.25 -7.4039
3 0 5.8 -.25 -6.0539 5.2 -.25 -5.2539 4.6 -.25 -6.0539
4 0 5.9966 -.25 -4.9258 5.8177 -.25 -5.9109 5.85 -.25 -7.4039 6.05 -.25 -7.4039
4 0 -5.85 -.25 -7.4039 -5.8177 -.25 -5.9109 -5.9966 -.25 -4.9258 -6.05 -.25 -7.4039
3 0 -5.8 -.25 -6.0539 -5.8 -.25 -7.4039 -4.878 -.25 -7.3094
3 0 -3.9 -.25 -5.2539 -3.735 -.25 -5.5859 -3.5244 -.25 -5.7548
3 0 2.6 -.25 -5.2539 2.6055 -.25 -5.3474 3.2 -.25 -6.0539
4 0 2.502 -.25 -6.2474 3.2 -.25 -6.0539 2.4865 -.25 -5.4052 2.1698 -.25 -5.8275
3 0 2.4865 -.25 -5.4052 3.2 -.25 -6.0539 2.6055 -.25 -5.3474
3 0 2.5299 -.25 -5.3474 2.6055 -.25 -5.3474 2.6 -.25 -5.2539
4 0 -.864 -.25 -3.9839 -.558 -.25 -4.1549 -.135 -.25 -4.2359 -.05 -.25 -2.4539
4 0 -4.878 -.25 -7.3094 -5.8 -.25 -7.4039 -4.6636 -.25 -7.4039 -4.6665 -.25 -7.3634
3 0 -.135 -.25 -4.2359 -.05 -.25 -4.2288 -.05 -.25 -2.4539
4 0 -5.8 -.25 -6.0539 -4.878 -.25 -7.3094 -4.6845 -.25 -7.0799 -5.2 -.25 -5.2539
4 0 -.6678 -.25 -4.4312 -.522 -.25 -4.3619 -.7272 -.25 -4.1729 -.99 -.25 -4.3079
4 0 -4.6 -.25 -7.0075 -4.6 -.25 -6.0539 -5.2 -.25 -5.2539 -4.6845 -.25 -7.0799
4 0 -.65 -.25 -5.9539 -.05 -.25 -5.1539 -.27 -.25 -4.7039 -.9504 -.25 -4.8209
3 0 -.27 -.25 -4.7039 -.05 -.25 -5.1539 -.05 -.25 -4.6859
4 0 -.864 -.25 -3.9839 -.05 -.25 -2.4539 -.65 -.25 -1.6539 -1.026 -.25 -4.0199
4 0 -1.242 -.25 -4.1279 -1.026 -.25 -4.0199 -.65 -.25 -1.6539 -1.25 -.25 -2.4539
4 0 -1.296 -.25 -6.9449 -.963 -.25 -6.9674 -.7 -.25 -6.8435 -1.2105 -.25 -6.7559
4 0 -1.1655 -.25 -6.2699 -1.287 -.25 -6.4454 -1.3185 -.25 -6.6029 -1.2465 -.25 -6.4814
4 0 -1.422 -.25 -6.1484 -1.4085 -.25 -5.9549 -1.476 -.25 -5.8289 -1.674 -.25 -6.0359
4 0 -1.8445 -.25 -5.9799 -1.836 -.25 -6.0899 -1.674 -.25 -6.0359 -1.3 -.25 -5.2539
4 0 -1.5885 -.25 -6.3239 -1.422 -.25 -6.1484 -1.674 -.25 -6.0359 -1.7415 -.25 -6.2339
3 0 -1.476 -.25 -5.8289 -1.3 -.25 -5.2539 -1.674 -.25 -6.0359
4 0 -1.4625 -.25 -6.4274 -1.44 -.25 -6.5624 -1.2915 -.25 -6.3374 -1.35 -.25 -6.1529
4 0 -1.3635 -.25 -5.9369 -1.35 -.25 -6.1529 -1.2915 -.25 -6.3374 -1.1655 -.25 -6.2699
4 0 -1.2465 -.25 -6.4814 -1.089 -.25 -6.3509 -.9855 -.25 -6.2474 -1.1655 -.25 -6.2699
4 0 -1.1385 -.25 -6.5309 -1.2105 -.25 -6.7559 -.7 -.25 -6.8435 -1.008 -.25 -6.3554
4 0 -2.772 -.25 -5.8424 -2.8845 -.25 -6.0224 -2.844 -.25 -6.2384 -2.6685 -.25 -6.0404
3 0 -2.8845 -.25 -6.0224 -3.0285 -.25 -6.4004 -2.844 -.25 -6.2384
4 0 -2.6685 -.25 -6.0404 -2.502 -.25 -5.9324 -2.7765 -.25 -5.6939 -2.772 -.25 -5.8424
3 0 -2.2095 -.25 -6.2069 -2.2635 -.25 -6.3509 -2.106 -.25 -6.2024
4 0 -2.6 -.25 -5.2539 -3.0105 -.25 -5.9909 -2.835 -.25 -5.8019 -2.7765 -.25 -5.6939
4 0 -2.565 -.25 -6.1664 -2.4975 -.25 -6.3239 -2.3085 -.25 -6.0764 -2.412 -.25 -5.9594
4 0 -3.2 -.25 -6.168 -3.0105 -.25 -5.9909 -2.6 -.25 -5.2539 -3.2 -.25 -6.0539
4 0 -2 -.25 -6.1711 -2.0835 -.25 -5.9819 -2.2095 -.25 -6.2069 -2.106 -.25 -6.2024
4 0 -2.3085 -.25 -6.0764 -2.1035 -.25 -5.9158 -2.412 -.25 -5.7479 -2.412 -.25 -5.9594
3 0 -2.565 -.25 -6.1664 -2.628 -.25 -6.4769 -2.4975 -.25 -6.3239
4 0 .936 -.25 -4.3214 1.25 -.25 -2.4539 .65 -.25 -1.6539 .4833 -.25 -4.1846
