0 ~Sticker  1.8 x  2.8 with Gold Enterprise Dedication Plate Common Geometry
0 Name: s\6531941os01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 82 -26.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 82 -26.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 82 26.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 82 26.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
3 82 24.78 -.25 14.25 24.49 -.25 14.65 24.08 -.25 14.8
4 82 24.78 -.25 14.25 24.08 -.25 14.8 23.65 -.25 14.83 24.85 -.25 13.71
4 82 -24.78 -.25 14.25 -24.85 -.25 13.71 -23.65 -.25 14.83 -24.08 -.25 14.8
3 82 -24.08 -.25 14.8 -24.49 -.25 14.65 -24.78 -.25 14.25
4 82 24.85 -.25 -13.71 24.08 -.25 -14.8 24.49 -.25 -14.65 24.78 -.25 -14.25
3 82 23.65 -.25 -14.83 24.08 -.25 -14.8 24.85 -.25 -13.71
3 82 -24.78 -.25 -14.25 -24.49 -.25 -14.65 -24.08 -.25 -14.8
4 82 -23.65 -.25 -14.83 -24.85 -.25 -13.71 -24.78 -.25 -14.25 -24.08 -.25 -14.8
4 484 -23.65 -.25 15.27 -23.65 -.25 14.83 23.65 -.25 14.83 23.65 -.25 15.27
4 484 24.24 -.25 -15.23 24.08 -.25 -14.8 23.65 -.25 -14.83 23.65 -.25 -15.27
4 484 24.85 -.25 13.71 25.3 -.25 13.71 25.2 -.25 14.46 24.78 -.25 14.25
4 484 23.65 -.25 14.83 24.08 -.25 14.8 24.24 -.25 15.23 23.65 -.25 15.27
4 484 -24.24 -.25 15.23 -24.08 -.25 14.8 -23.65 -.25 14.83 -23.65 -.25 15.27
4 484 -25.3 -.25 13.71 -25.3 -.25 -13.71 -24.85 -.25 -13.71 -24.85 -.25 13.71
4 484 -25.2 -.25 14.46 -25.3 -.25 13.71 -24.85 -.25 13.71 -24.78 -.25 14.25
4 484 24.81 -.25 15.02 24.49 -.25 14.65 24.78 -.25 14.25 25.2 -.25 14.46
4 484 -24.81 -.25 15.02 -25.2 -.25 14.46 -24.78 -.25 14.25 -24.49 -.25 14.65
4 484 24.81 -.25 15.02 24.24 -.25 15.23 24.08 -.25 14.8 24.49 -.25 14.65
4 484 -24.81 -.25 15.02 -24.49 -.25 14.65 -24.08 -.25 14.8 -24.24 -.25 15.23
4 484 -24.85 -.25 -13.71 -25.3 -.25 -13.71 -25.2 -.25 -14.46 -24.78 -.25 -14.25
4 484 -24.81 -.25 -15.02 -24.49 -.25 -14.65 -24.78 -.25 -14.25 -25.2 -.25 -14.46
4 484 -23.65 -.25 -14.83 -24.08 -.25 -14.8 -24.24 -.25 -15.23 -23.65 -.25 -15.27
4 484 23.65 -.25 -14.83 -23.65 -.25 -14.83 -23.65 -.25 -15.27 23.65 -.25 -15.27
4 484 24.08 -.25 -14.8 24.24 -.25 -15.23 24.81 -.25 -15.02 24.49 -.25 -14.65
4 484 24.78 -.25 -14.25 24.49 -.25 -14.65 24.81 -.25 -15.02 25.2 -.25 -14.46
4 484 24.85 -.25 -13.71 24.78 -.25 -14.25 25.2 -.25 -14.46 25.3 -.25 -13.71
4 484 24.85 -.25 13.71 24.85 -.25 -13.71 25.3 -.25 -13.71 25.3 -.25 13.71
4 484 -24.81 -.25 -15.02 -24.24 -.25 -15.23 -24.08 -.25 -14.8 -24.49 -.25 -14.65
3 82 26.5 -.25 -18 24.24 -.25 -15.23 23.65 -.25 -15.27
3 82 23.65 -.25 15.27 24.24 -.25 15.23 26.5 -.25 18
4 82 25.3 -.25 13.71 25.3 -.25 -13.71 28 -.25 -16.5 28 -.25 16.5
3 82 28 -.25 -16.5 25.3 -.25 -13.71 25.2 -.25 -14.46
4 82 -23.65 -.25 -15.27 -26.5 -.25 -18 26.5 -.25 -18 23.65 -.25 -15.27
3 82 -25.2 -.25 -14.46 -25.3 -.25 -13.71 -28 -.25 -16.5
4 82 -26.5 -.25 -18 -24.81 -.25 -15.02 -25.2 -.25 -14.46 -28 -.25 -16.5
4 82 26.5 -.25 -18 28 -.25 -16.5 25.2 -.25 -14.46 24.81 -.25 -15.02
3 82 -24.24 -.25 -15.23 -24.81 -.25 -15.02 -26.5 -.25 -18
3 82 -23.65 -.25 -15.27 -24.24 -.25 -15.23 -26.5 -.25 -18
3 82 26.5 -.25 -18 24.81 -.25 -15.02 24.24 -.25 -15.23
4 82 -25.3 -.25 13.71 -28 -.25 16.5 -28 -.25 -16.5 -25.3 -.25 -13.71
4 82 -23.65 -.25 15.27 23.65 -.25 15.27 26.5 -.25 18 -26.5 -.25 18
3 82 25.3 -.25 13.71 28 -.25 16.5 25.2 -.25 14.46
3 82 25.2 -.25 14.46 28 -.25 16.5 24.81 -.25 15.02
3 82 -28 -.25 16.5 -25.3 -.25 13.71 -25.2 -.25 14.46
