0 ~Sticker Back  0.5 x  1.4
0 Name: s\stickerback005x014.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -12.5 0 3.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 12.5 0 3.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -12.5 0 -3.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 12.5 0 -3.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 14 0 .25 0 3.5 0 0 box3u12.dat

4 16 -14 0 3.5 -12.5 0 5 12.5 0 5 14 0 3.5
4 16 -12.5 0 -5 -14 0 -3.5 14 0 -3.5 12.5 0 -5
1 16 -12.5 0 3.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 12.5 0 3.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -12.5 0 -3.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 12.5 0 -3.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
4 16 12.5 -.25 -5 -12.5 -.25 -5 -12.5 0 -5 12.5 0 -5
4 16 -12.5 -.25 5 12.5 -.25 5 12.5 0 5 -12.5 0 5
