0 ~Minifig Mask Eagle - Half
0 Name: s\12549s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 4 0 0 0 -8 0 -12.8 0 -8 0 0 t04o6250.dat

3 16 -4.622 -7.102 11.486 -4 -6.583 7 -12.875 .762 9.005
3 16 -4.622 -7.102 11.486 0 -7.104 11.514 -4 -6.583 7
3 16 0 -6.583 8 -4 -6.583 7 0 -7.104 11.514
3 16 0 -4 8 -3.0616 -4 7.3912 0 -6.583 8
3 16 0 -6.583 8 -3.0616 -4 7.3912 -4 -6.583 7
3 16 -5.657 -4 5.657 -4 -6.583 7 -3.0616 -4 7.3912

3 16 -15.866 2.641 -3.976 -17.587 3.575 -.727 -15.294 5.274 -5.44
3 16 -16.301 -.902 9.524 -15.551 1.918 -.355 -9.721 -4.981 9.352
4 16 -6.839 -8.641 10.508 -9.721 -4.981 9.352 -15.551 1.918 -.355 -11.97 -2.699 .332
3 16 -15.17 -1.907 13.232 -16.301 -.902 9.524 -9.22 -5.693 11.603
3 16 -9.22 -5.693 11.603 -16.301 -.902 9.524 -9.721 -4.981 9.352
3 16 -2.61 3.866 -16.188 -7.85 1.301 -14.484 -5.123 6.155 -15.57
3 16 -5.123 6.155 -15.57 -7.85 1.301 -14.484 -8.721 3.83 -14.119
3 16 -7.85 1.301 -14.484 -11.898 .659 -11.035 -8.721 3.83 -14.119
3 16 -8.721 3.83 -14.119 -11.898 .659 -11.035 -11.862 4.417 -11.315
3 16 -13.208 5.587 -9.902 -11.862 4.417 -11.315 -13.572 .869 -9.115
3 16 -11.898 .659 -11.035 -13.572 .869 -9.115 -11.862 4.417 -11.315
3 16 -10.802 -.262 -10.732 -13.422 .02 -8.511 -11.898 .659 -11.035
3 16 -13.572 .869 -9.115 -11.898 .659 -11.035 -13.422 .02 -8.511
3 16 -5.722 .43 -13.682 -10.802 -.262 -10.732 -7.85 1.301 -14.484
3 16 -7.85 1.301 -14.484 -10.802 -.262 -10.732 -11.898 .659 -11.035
3 16 -7.85 1.301 -14.484 -2.61 3.866 -16.188 -5.722 .43 -13.682
3 16 -1.405 3.447 -15.275 -5.722 .43 -13.682 -2.61 3.866 -16.188
4 16 -3.248 -6.272 19.381 -1.307 -9.646 26.056 -2.281 -3.421 23.736 -3.74 -.672 18.764
4 16 -7.669 3.999 15.054 -7.941 3.129 14.826 -3.248 -6.272 19.381 -3.74 -.672 18.764
3 16 -7.941 3.129 14.826 -8.191 -1.138 13.946 -3.248 -6.272 19.381
3 16 -7.941 3.129 14.826 -12.063 5.83 14.923 -8.191 -1.138 13.946
3 16 -12.063 5.83 14.923 -13.425 2.353 14.506 -8.191 -1.138 13.946
3 16 -15.495 3.339 15.819 -13.425 2.353 14.506 -14.063 6.996 15.731
3 16 -13.425 2.353 14.506 -12.063 5.83 14.923 -14.063 6.996 15.731
3 16 -2.058 3.172 21.196 -3.797 5.22 17.89 -1.732 -2.448 22.742
3 16 -3.797 5.22 17.89 -3.375 .2 18.365 -1.732 -2.448 22.742
3 16 -3.797 5.22 17.89 -7.32 7.959 15.603 -3.375 .2 18.365
3 16 -7.32 7.959 15.603 -7.669 3.999 15.054 -3.375 .2 18.365
3 16 -10.644 9.987 15.513 -11.572 6.449 15.149 -7.669 3.999 15.054
3 16 -10.644 9.987 15.513 -12.291 10.916 15.833 -11.572 6.449 15.149
3 16 -11.572 6.449 15.149 -12.291 10.916 15.833 -13.595 7.491 16.023
3 16 -1.743 9.636 19.839 -3.874 11.333 16.918 -1.752 4.153 20.546
3 16 -3.874 11.333 16.918 -3.58 6.047 17.515 -1.752 4.153 20.546
3 16 -3.874 11.333 16.918 -6.883 13.039 15.791 -3.58 6.047 17.515
3 16 -6.883 13.039 15.791 -7.248 8.669 15.663 -3.58 6.047 17.515
4 16 -6.883 13.039 15.791 -9.392 14.06 15.764 -10.279 10.53 15.617 -7.248 8.669 15.663
3 16 -9.392 14.06 15.764 -10.813 14.52 15.988 -10.279 10.53 15.617
3 16 -10.279 10.53 15.617 -10.813 14.52 15.988 -11.927 11.479 16.02
3 16 -1.589 14.354 18.868 -3.742 15.439 16.205 -1.525 10.661 19.285
3 16 -3.742 15.439 16.205 -3.687 12.239 16.728 -1.525 10.661 19.285
4 16 -6.652 16.676 15.42 -6.682 16.227 15.49 -3.687 12.239 16.728 -3.742 15.439 16.205
3 16 -6.682 16.227 15.49 -6.809 13.774 15.656 -3.687 12.239 16.728
3 16 -6.682 16.227 15.49 -8.723 16.688 15.493 -6.809 13.774 15.656
3 16 -8.723 16.688 15.493 -9.132 14.74 15.667 -6.809 13.774 15.656
3 16 -10.628 15.253 16.002 -9.132 14.74 15.667 -9.914 16.877 15.703
3 16 -9.914 16.877 15.703 -9.132 14.74 15.667 -8.723 16.688 15.493
3 16 -9.914 16.877 15.703 -12.153 16.752 17.808 -10.628 15.253 16.002
3 16 -10.628 15.253 16.002 -12.153 16.752 17.808 -12.675 15.556 18.301
