0 ~Animal Shark Hammerhead Head Black Eye Pattern
0 Name: s\67229p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 42.382 -7.93 -48.436 41.342 -6.085 -54.352 43.888 -6.55 -48.489
3 16 42.382 -7.93 -48.436 43.888 -6.55 -48.489 44.817 -6.669 -42.526
3 16 43.146 -7.968 -42.186 42.382 -7.93 -48.436 44.817 -6.669 -42.526
4 16 44.064 -6.41 -34.365 43.146 -7.968 -42.186 44.817 -6.669 -42.526 45.561 -5.241 -34.767
4 16 44.634 -3.62 -26.877 44.064 -6.41 -34.365 45.561 -5.241 -34.767 45.801 -2.739 -27.338
4 16 44.634 -3.62 -26.877 45.801 -2.739 -27.338 45.727 -2.586 -26.727 44.731 -3.374 -26.437
3 16 44.731 -3.374 -26.437 45.727 -2.586 -26.727 44.925 -2.747 -25.665
3 16 44.925 -2.747 -25.665 45.727 -2.586 -26.727 45.897 -2.007 -26.643
4 16 45.897 -2.007 -26.643 45.727 -2.586 -26.727 45.801 -2.739 -27.338 46.127 -1.817 -27.414
3 16 45.561 -5.241 -34.767 46.464 -3.516 -34.97 45.801 -2.739 -27.338
3 16 45.862 -4.417 -42.724 46.441 1.354 -42.819 47.163 0.847 -35.234
3 16 45.862 -4.417 -42.724 47.163 0.847 -35.234 46.464 -3.516 -34.97
3 16 46.464 -3.516 -34.97 46.127 -1.817 -27.414 45.801 -2.739 -27.338
4 16 46.127 -1.817 -27.414 46.464 -3.516 -34.97 47.163 0.847 -35.234 46.437 0.05 -27.373
3 16 43.888 -6.55 -48.489 41.342 -6.085 -54.352 43.202 -3.63 -53.522
3 16 46.127 -1.817 -27.414 46.437 0.05 -27.373 45.992 0.018 -26.262
3 16 45.897 -2.007 -26.643 46.127 -1.817 -27.414 45.992 0.018 -26.262
3 16 45.897 -2.007 -26.643 45.992 0.018 -26.262 45.113 -0.137 -25.16
3 16 44.925 -2.747 -25.665 45.897 -2.007 -26.643 45.113 -0.137 -25.16
3 16 45.113 -0.137 -25.16 45.992 0.018 -26.262 44.964 0.451 -25.433
3 16 45.992 0.018 -26.262 45.725 0.587 -26.311 44.964 0.451 -25.433
3 16 44.964 0.451 -25.433 45.725 0.587 -26.311 44.715 0.837 -25.968
3 16 45.725 0.587 -26.311 45.26 0.948 -26.466 44.715 0.837 -25.968
3 16 45.725 0.587 -26.311 45.48 1.093 -27.084 45.26 0.948 -26.466
3 16 45.725 0.587 -26.311 46.095 0.698 -27.192 45.48 1.093 -27.084
3 16 45.992 0.018 -26.262 46.095 0.698 -27.192 45.725 0.587 -26.311
3 16 45.992 0.018 -26.262 46.437 0.05 -27.373 46.095 0.698 -27.192
3 16 44.14 1.451 -52.253 43.722 2.263 -52.039 45.231 1.618 -48.451
3 16 45.231 1.618 -48.451 43.722 2.263 -52.039 44.719 2.468 -48.349
3 16 43.722 2.263 -52.039 42.982 2.742 -51.76 44.719 2.468 -48.349
3 16 44.719 2.468 -48.349 42.982 2.742 -51.76 43.896 2.948 -48.115
4 16 45.788 2.392 -42.816 44.719 2.468 -48.349 43.896 2.948 -48.115 44.778 2.986 -42.586
3 16 46.651 1.841 -35.225 45.788 2.392 -42.816 44.778 2.986 -42.586
3 16 46.437 0.05 -27.373 46.651 1.841 -35.225 46.095 0.698 -27.192
3 16 46.651 1.841 -35.225 44.778 2.986 -42.586 45.747 2.451 -35.089
3 16 46.095 0.698 -27.192 45.747 2.451 -35.089 45.48 1.093 -27.084
3 16 46.095 0.698 -27.192 46.651 1.841 -35.225 45.747 2.451 -35.089
3 16 46.441 1.354 -42.819 45.788 2.392 -42.816 46.651 1.841 -35.225
3 16 47.163 0.847 -35.234 46.441 1.354 -42.819 46.651 1.841 -35.225
3 16 46.437 0.05 -27.373 47.163 0.847 -35.234 46.651 1.841 -35.225
4 16 45.231 1.618 -48.451 44.719 2.468 -48.349 45.788 2.392 -42.816 46.441 1.354 -42.819
3 16 41.392 1.938 -55.104 42.982 2.742 -51.76 43.722 2.263 -52.039
3 16 42.066 1.544 -55.429 41.392 1.938 -55.104 43.722 2.263 -52.039
3 16 40.493 0.891 -56.281 41.392 1.938 -55.104 42.066 1.544 -55.429
3 16 40.908 0.531 -56.631 40.493 0.891 -56.281 42.066 1.544 -55.429
3 16 44.14 1.451 -52.253 42.066 1.544 -55.429 43.722 2.263 -52.039
3 16 42.557 0.848 -55.494 42.066 1.544 -55.429 44.14 1.451 -52.253
3 16 40.908 0.531 -56.631 42.066 1.544 -55.429 42.557 0.848 -55.494
3 16 41.287 0.026 -56.707 40.908 0.531 -56.631 42.557 0.848 -55.494
4 16 42.557 0.848 -55.494 44.14 1.451 -52.253 43.202 -3.63 -53.522 42.275 -3.212 -55.505
3 16 42.275 -3.212 -55.505 41.287 0.026 -56.707 42.557 0.848 -55.494
3 16 42.275 -3.212 -55.505 40.835 -2.929 -56.785 41.287 0.026 -56.707
3 16 40.835 -2.929 -56.785 39.974 -0.309 -56.856 41.287 0.026 -56.707
3 16 39.974 -0.309 -56.856 40.908 0.531 -56.631 41.287 0.026 -56.707
3 16 41.342 -6.085 -54.352 40.835 -2.929 -56.785 42.275 -3.212 -55.505
3 16 41.342 -6.085 -54.352 42.275 -3.212 -55.505 43.202 -3.63 -53.522
3 16 41.342 -6.085 -54.352 40.301 -5.256 -55.236 40.835 -2.929 -56.785
4 16 41.2758 0.133 -56.651 40.908 0.531 -56.631 41.1503 0.891 -56.281 41.5558 0.466 -56.295
