0 ~Sticker Back  1.3 x  1.7
0 Name: s\stickerback013x017.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 -15.5 0 11.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 15.5 0 11.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 17 0 .25 0 11.5 0 0 box3u12.dat
1 16 -15.5 0 -11.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 15.5 0 -11.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -15.5 -.25 11.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 15.5 -.25 11.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -15.5 -.25 -11.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 15.5 -.25 -11.5 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 15.5 0 13 17 0 11.5 -17 0 11.5 -15.5 0 13
4 16 15.5 0 -13 -15.5 0 -13 -17 0 -11.5 17 0 -11.5
0 // Lateral face
4 16 -15.5 0 13 -15.5 -.25 13 15.5 -.25 13 15.5 0 13
4 16 15.5 0 -13 15.5 -.25 -13 -15.5 -.25 -13 -15.5 0 -13
