0 ~Sticker  0.8 x  1.9 with Taillamp on Blue Background Right - First Face
0 Name: s\6218812as01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 272 -6.5 -.25 3.6211 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 272 6.5 -.25 3.6211 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 -3.5149 -.25 -.0121 -2.7253 -.25 1.4422 -2.8979 -.25 1.2909 -3.0205 -.25 1.0969
4 0 -3.5149 -.25 -.0121 -2.2898 -.25 1.5711 -2.5169 -.25 1.5382 -2.7253 -.25 1.4422
3 0 -3.5149 -.25 -.0121 -1.3161 -.25 -.0121 -2.2898 -.25 1.5711
4 0 -1.3161 -.25 -.0121 -1.783 -.25 1.3901 -2.0207 -.25 1.5245 -2.2898 -.25 1.5711
4 0 -1.3161 -.25 -.0121 -1.5055 -.25 .929 -1.6043 -.25 1.1836 -1.783 -.25 1.3901
0 // Blue faces
4 272 -8 -.25 3.6211 8 -.25 3.6211 6.5 -.25 5.1211 -6.5 -.25 5.1211
3 272 -8 -.25 3.6211 -2.2898 -.25 1.5711 8 -.25 3.6211
3 272 -8 -.25 3.6211 -2.5169 -.25 1.5382 -2.2898 -.25 1.5711
3 272 -8 -.25 3.6211 -2.7253 -.25 1.4422 -2.5169 -.25 1.5382
3 272 -8 -.25 3.6211 -2.8979 -.25 1.2909 -2.7253 -.25 1.4422
3 272 -8 -.25 3.6211 -3.0205 -.25 1.0969 -2.8979 -.25 1.2909
4 272 -8 -.25 3.6211 -8 -.25 -.0121 -3.5149 -.25 -.0121 -3.0205 -.25 1.0969
3 272 8 -.25 3.6211 -2.2898 -.25 1.5711 -2.0207 -.25 1.5245
3 272 8 -.25 3.6211 -2.0207 -.25 1.5245 -1.783 -.25 1.3901
3 272 8 -.25 3.6211 -1.783 -.25 1.3901 -1.6043 -.25 1.1836
3 272 8 -.25 3.6211 -1.6043 -.25 1.1836 -1.5055 -.25 .929
4 272 8 -.25 3.6211 -1.5055 -.25 .929 -1.3161 -.25 -.0121 8 -.25 -.0121
