0 ~Electric Powered Up Hub with  3 Integrated Motors and  6 Lights Battery Connector Socket Contact
0 Name: s\u9594s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 1.1 -10.7 -2 .6 -10.7 -2 .6 -9.9 -2.4 1.1 -9.9 -2.4
4 16 1.1 -11 -1.3 .6 -11 -1.3 .6 -10.7 -2 1.1 -10.7 -2
4 16 1.1 -9.9 -2.4 .6 -9.9 -2.4 .6 -8.4 -2.5 1.1 -8.5 -2.5
4 16 .6 -8.4 -2.5 1.2 -6.7 -2.7 1.7 -6.8 -2.7 1.1 -8.5 -2.5
4 16 1.7 -6.8 -2.7 1.2 -6.7 -2.7 1.2 -3 -2.7 1.7 -3 -2.7
4 16 .6 -11 -.5 1.1 -11 -.5 1.1 -10.7 .2 .6 -10.7 .2
4 16 .6 -11 -.5 .6 -11 -1.3 1.1 -11 -1.3 1.1 -11 -.5
4 16 1.1 -9.9 .6 .6 -9.9 .6 .6 -10.7 .2 1.1 -10.7 .2
4 16 1.1 -9.9 .6 1.1 -8.5 .7 .6 -8.4 .7 .6 -9.9 .6
4 16 1.7 -6.8 .8 1.2 -6.8 .8 .6 -8.4 .7 1.1 -8.5 .7
1 16 1.45 -6.8 1.3 0 0 .25 0 1 0 -.5 0 0 rect.dat
4 16 1.7 -3 4.2 1.7 -6.8 1.8 1.7 -6.8 -2.7 1.7 -3 -2.7
4 16 1.7 -3 4.2 1.7 -11.4 4.2 1.7 -11.4 1.8 1.7 -6.8 1.8
4 16 .6 -11 -1.3 .6 -11 -.5 .6 -9.9 -2.4 .6 -10.7 -2
4 16 .6 -10.7 .2 .6 -9.9 .6 .6 -8.4 .7 .6 -11 -.5
4 16 .6 -9.9 -2.4 .6 -11 -.5 .6 -8.4 .7 .6 -8.4 -2.5
1 16 1.45 -7.2 4.2 -.25 0 0 0 0 -4.2 0 -1 0 rect.dat
1 16 1.45 -11.4 3 -.25 0 0 0 1 0 0 0 -1.2 rect3.dat
1 16 1.45 -9.1 1.8 0 0 -.25 -2.3 0 0 0 1 0 rect2p.dat
4 16 1.7 -6.8 .8 1.1 -8.5 .7 1.1 -8.5 -2.5 1.7 -6.8 -2.7
3 16 .6 -8.4 .7 1.2 -6.7 -2.7 .6 -8.4 -2.5
3 16 .6 -8.4 .7 1.2 -6.8 .8 1.2 -6.7 -2.7
4 16 1.2 -11.4 1.8 1.2 -11.4 4.2 1.2 -3 4.2 1.2 -6.8 1.8
3 16 1.2 -3 -2.7 1.2 -6.8 1.8 1.2 -3 4.2
4 16 1.2 -6.8 .8 1.2 -6.8 1.8 1.2 -3 -2.7 1.2 -6.7 -2.7
2 24 1.1 -9.9 -2.4 1.1 -10.7 -2
2 24 .6 -10.7 -2 .6 -9.9 -2.4
2 24 .6 -11 -1.3 .6 -10.7 -2
2 24 1.1 -10.7 -2 1.1 -11 -1.3
2 24 1.1 -8.5 -2.5 1.1 -9.9 -2.4
2 24 .6 -9.9 -2.4 .6 -8.4 -2.5
2 24 .6 -8.4 -2.5 1.2 -6.7 -2.7
2 24 1.7 -6.8 -2.7 1.1 -8.5 -2.5
2 24 1.7 -3 -2.7 1.7 -6.8 -2.7
2 24 1.2 -6.7 -2.7 1.2 -3 -2.7
2 24 1.1 -11 -.5 1.1 -10.7 .2
2 24 .6 -10.7 .2 .6 -11 -.5
2 24 .6 -11 -.5 .6 -11 -1.3
2 24 1.1 -11 -1.3 1.1 -11 -.5
2 24 .6 -9.9 .6 .6 -10.7 .2
2 24 1.1 -10.7 .2 1.1 -9.9 .6
2 24 1.1 -9.9 .6 1.1 -8.5 .7
2 24 .6 -8.4 .7 .6 -9.9 .6
2 24 1.2 -6.8 .8 .6 -8.4 .7
2 24 1.1 -8.5 .7 1.7 -6.8 .8
2 24 1.7 -6.8 .8 1.7 -6.8 -2.7
2 24 .6 -8.4 .7 .6 -8.4 -2.5
2 24 1.1 -8.5 .7 1.1 -8.5 -2.5
2 24 1.2 -6.8 .8 1.2 -6.7 -2.7
4 16 1.1 -9.9 -2.4 1.1 -8.5 -2.5 1.1 -8.5 .7 1.1 -9.9 .6
4 16 1.1 -9.9 .6 1.1 -10.7 .2 1.1 -10.7 -2 1.1 -9.9 -2.4
4 16 1.1 -10.7 .2 1.1 -11 -.5 1.1 -11 -1.3 1.1 -10.7 -2
2 24 1.7 -3 4.2 1.7 -3 -2.7
2 24 1.2 -3 4.2 1.2 -3 -2.7
2 24 1.2 -3 -2.7 1.7 -3 -2.7
