0 ~Minifig Head Ninja Turtle - Patternable Area Mouth/Forehead with Leonardo Gritted Teeth Pattern
0 Name: s\12607p09s03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 -3.64 -11.81 -18.75 -4.83 -11.67 -18.47 -5.52 -11.52 -18.3
3 0 -5.52 -11.52 -18.3 -4.16 -10.95 -18.61 -3.64 -11.81 -18.75
3 0 -4.16 -10.95 -18.61 -5.52 -11.52 -18.3 -6.24 -11.23 -18.09
3 0 -6.24 -11.23 -18.09 -5.1 -10.86 -18.35 -4.16 -10.95 -18.61
3 0 -5.8 -10.66 -18.14 -6.87 -10.84 -17.88 -7.49 -10.14 -17.65
3 0 -7.49 -10.14 -17.65 -6.4 -10.24 -17.95 -5.8 -10.66 -18.14
3 0 -6.4 -10.24 -17.95 -7.49 -10.14 -17.65 -8.238 -8.858 -17.322
3 0 -8.238 -8.858 -17.322 -6.83 -9.66 -17.77 -6.4 -10.24 -17.95
3 0 -3.27 -7.97 -18.07 -4.25 -7.92 -17.81 -5.23 -7.8 -17.5
3 0 -5.23 -7.8 -17.5 -4.48 -7.61 -17.59 -3.27 -7.97 -18.07
3 0 -6.85 -6.75 -16.48 -7.13 -7.32 -16.74 -8.238 -8.858 -17.322
3 0 -8.238 -8.858 -17.322 -6.98 -6.64 -16.38 -6.85 -6.75 -16.48
3 0 -8.238 -8.858 -17.322 -7.13 -7.32 -16.74 -7.14 -7.99 -17.13
3 0 -8.238 -8.858 -17.322 -7 -6.47 -16.27 -6.98 -6.64 -16.38
3 0 -7.18 -4.35 -14.94 -8.74 -6.86 -15.25 -8.3 -5.4 -14.58
3 0 -8.3 -5.4 -14.58 -7.82 -4.8 -14.63 -7.18 -4.35 -14.94
3 0 -8.74 -6.86 -15.25 -8.62 -6.1 -14.8 -8.3 -5.4 -14.58
3 0 -6.61 -5.34 -15.71 -6.85 -4.3 -15.01 -5.17 -4.63 -15.72
3 0 -5.17 -4.63 -15.72 -6.43 -5.32 -15.75 -6.61 -5.34 -15.71
3 0 0 -6.07 -17.88 -1.66 -5.99 -17.43 0 -5.18 -17.41
3 0 3.14 -6 -17.07 3.56 -5.14 -16.52 4.48 -5.87 -16.68
3 0 5.06 -5.04 -16 6.88 -4.84 -15.33 6.56 -5.68 -15.93
3 0 6.56 -5.68 -15.93 6.32 -5.63 -15.97 5.06 -5.04 -16
3 0 6.88 -4.84 -15.33 7.32 -4.95 -15.25 6.74 -5.85 -15.98
3 0 6.74 -5.85 -15.98 6.56 -5.68 -15.93 6.88 -4.84 -15.33
3 0 6.9 -6.23 -16.15 6.74 -5.85 -15.98 7.32 -4.95 -15.25
3 0 6.9 -6.23 -16.15 7.32 -4.95 -15.25 8.238 -8.858 -17.322
3 0 8.238 -8.858 -17.322 7.02 -6.61 -16.35 6.9 -6.23 -16.15
3 0 7.32 -4.95 -15.25 7.89 -5.3 -14.93 8.41 -8.3 -16.72
3 0 8.41 -8.3 -16.72 8.238 -8.858 -17.322 7.32 -4.95 -15.25
3 0 8.63 -6.58 -15.15 7.89 -5.3 -14.93 8.37 -5.88 -14.88
3 0 7.17 -8.01 -17.14 7.1 -7.86 -17.07 6.99 -6.82 -16.48
3 0 6.99 -6.82 -16.48 8.238 -8.858 -17.322 7.17 -8.01 -17.14
3 0 8.238 -8.858 -17.322 6.99 -6.82 -16.48 7.02 -6.61 -16.35
3 0 6.92 -7.7 -17.03 6.74 -7.67 -17.07 6.14 -7.19 -16.96
3 0 6.14 -7.19 -16.96 6.83 -6.97 -16.62 6.92 -7.7 -17.03
3 0 6.14 -7.19 -16.96 6.74 -7.67 -17.07 5.34 -7.9 -17.53
3 0 5.34 -7.9 -17.53 5.46 -7.41 -17.25 6.14 -7.19 -16.96
3 0 3.99 -8.02 -17.92 2.62 -8.02 -18.25 4.05 -7.76 -17.77
3 0 8.238 -8.858 -17.322 7.1 -8.59 -17.46 7.17 -8.01 -17.14
3 0 7.02 -8.91 -17.65 7.1 -8.59 -17.46 8.238 -8.858 -17.322
3 0 7.44 -10.05 -17.65 6.99 -10.49 -17.82 6.62 -9.68 -17.83
3 0 6.62 -9.68 -17.83 6.83 -9.4 -17.75 7.44 -10.05 -17.65
3 0 4.91 -11.27 -18.44 3.74 -10.78 -18.7 4.86 -10.6 -18.39
3 0 2.93 -11.63 -18.91 1.44 -11.81 -19.25 1.18 -11.03 -19.3
3 0 1.18 -11.03 -19.3 2.41 -10.93 -19.01 2.93 -11.63 -18.91
3 0 -6.83 -9.66 -17.77 -8.238 -8.858 -17.322 -7.07 -8.91 -17.64
3 0 -7.07 -8.91 -17.64 -8.238 -8.858 -17.322 -7.14 -7.99 -17.13
4 0 0 -11.09 -19.57 0 -11.9 -19.59 -1.25 -11.92 -19.3 -1.32 -11.1 -19.27
4 0 -1.32 -11.1 -19.27 -1.25 -11.92 -19.3 -2.44 -11.89 -19.02 -2.58 -11.06 -18.97
4 0 -2.58 -11.06 -18.97 -2.44 -11.89 -19.02 -3.64 -11.81 -18.75 -4.16 -10.95 -18.61
