0 ~Sticker with Pleated Dress Black and Dark Bluish Grey Stripes (Formed) Half
0 Name: s\6501596hc01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 24.3854 5 -18.7116 31.1526 63 -23.9044 27.7641 63 -27.7641 21.7329 5 -21.7329
4 16 24.86 5 -18.0004 31.7191 63 -23.0555 31.1526 63 -23.9044 24.3854 5 -18.7116
4 16 0 63 -39.2647 0 5 -30.7353 4.011 5 -30.471 5.124 63 -38.927
4 16 4.011 5 -30.471 7.9543 5 -29.6872 10.1617 63 -37.9258 5.124 63 -38.927
4 16 11.7624 5 -28.3963 15.0266 63 -36.2767 10.1617 63 -37.9258 7.9543 5 -29.6872
4 16 15.3676 5 -26.6168 19.6324 63 -34.0032 15.0266 63 -36.2767 11.7624 5 -28.3963
4 16 15.3676 5 -26.6168 18.7116 5 -24.3854 23.9044 63 -31.1526 19.6324 63 -34.0032
4 16 21.7329 5 -21.7329 27.7641 63 -27.7641 23.9044 63 -31.1526 18.7116 5 -24.3854
4 16 32.1905 62.3546 -22.1784 31.9958 62.7488 -22.5743 31.7191 63 -23.0555 32.2672 61.8257 -21.9235
3 16 31.7191 63 -23.0555 32.2143 61.2425 -21.8486 32.2672 61.8257 -21.9235
3 16 24.86 5 -18.0004 25.7849 5.7324 -16.8079 25.9595 6.2811 -16.6914
4 16 24.86 5 -18.0004 25.1918 5.0547 -17.5176 25.5154 5.3018 -17.098 25.7849 5.7324 -16.8079
4 16 24.86 5 -18.0004 25.9595 6.2811 -16.6914 32.2143 61.2425 -21.8486 31.7191 63 -23.0555
4 0 29.6522 63 -26.0042 31.3576 63 -24.0616 24.5458 5 -18.8348 23.2109 5 -20.3553
4 72 23.2109 5 -20.3553 21.8759 5 -21.8759 27.9467 63 -27.9467 29.6522 63 -26.0042
4 0 31.3576 63 -24.0616 31.9277 63 -23.2071 25.0235 5 -18.1188 24.5458 5 -18.8348
4 72 0 63 -39.523 2.5789 63 -39.3531 2.0187 5 -30.8045 0 5 -30.9375
4 0 4.0373 5 -30.6714 2.0187 5 -30.8045 2.5789 63 -39.3531 5.1578 63 -39.1831
4 0 10.2286 63 -38.1753 8.0066 5 -29.8825 4.0373 5 -30.6714 5.1578 63 -39.1831
4 0 10.2286 63 -38.1753 12.677 63 -37.3453 9.9232 5 -29.2328 8.0066 5 -29.8825
4 72 12.677 63 -37.3453 15.1255 63 -36.5153 11.8398 5 -28.5832 9.9232 5 -29.2328
4 72 15.1255 63 -36.5153 17.4435 63 -35.3711 13.6543 5 -27.6875 11.8398 5 -28.5832
4 0 17.4435 63 -35.3711 19.7615 63 -34.2269 15.4688 5 -26.7919 13.6543 5 -27.6875
4 0 24.0616 63 -31.3576 18.8348 5 -24.5458 15.4688 5 -26.7919 19.7615 63 -34.2269
4 0 24.0616 63 -31.3576 26.0042 63 -29.6522 20.3553 5 -23.2109 18.8348 5 -24.5458
4 72 26.0042 63 -29.6522 27.9467 63 -27.9467 21.8759 5 -21.8759 20.3553 5 -23.2109
4 0 31.9277 63 -23.2071 32.2063 62.7488 -22.7228 32.4023 62.3546 -22.3243 32.4795 61.8257 -22.0677
3 0 32.4262 61.2425 -21.9924 31.9277 63 -23.2071 32.4795 61.8257 -22.0677
3 0 25.9546 5.7324 -16.9184 25.0235 5 -18.1188 26.1302 6.2811 -16.8012
4 0 25.6832 5.3018 -17.2105 25.3575 5.0547 -17.6328 25.0235 5 -18.1188 25.9546 5.7324 -16.9184
4 0 32.4262 61.2425 -21.9924 26.1302 6.2811 -16.8012 25.0235 5 -18.1188 31.9277 63 -23.2071
3 16 0 5 -30.7353 0 5 -30.9375 2.0187 5 -30.8045
4 16 4.011 5 -30.471 0 5 -30.7353 2.0187 5 -30.8045 4.0373 5 -30.6714
4 16 7.9543 5 -29.6872 4.011 5 -30.471 4.0373 5 -30.6714 8.0066 5 -29.8825
4 16 11.7624 5 -28.3963 7.9543 5 -29.6872 9.9232 5 -29.2328 11.8398 5 -28.5832
4 16 15.3676 5 -26.6168 11.7624 5 -28.3963 13.6543 5 -27.6875 15.4688 5 -26.7919
4 16 18.7116 5 -24.3854 15.3676 5 -26.6168 15.4688 5 -26.7919 18.8348 5 -24.5458
4 16 21.7329 5 -21.7329 18.7116 5 -24.3854 20.3553 5 -23.2109 21.8759 5 -21.8759
4 16 24.3854 5 -18.7116 21.7329 5 -21.7329 23.2109 5 -20.3553 24.5458 5 -18.8348
4 16 24.86 5 -18.0004 24.3854 5 -18.7116 24.5458 5 -18.8348 25.0235 5 -18.1188
4 16 25.1918 5.0547 -17.5176 24.86 5 -18.0004 25.0235 5 -18.1188 25.3575 5.0547 -17.6328
4 16 25.5154 5.3018 -17.098 25.1918 5.0547 -17.5176 25.3575 5.0547 -17.6328 25.6832 5.3018 -17.2105
4 16 25.7849 5.7324 -16.8079 25.5154 5.3018 -17.098 25.6832 5.3018 -17.2105 25.9546 5.7324 -16.9184
4 16 25.9595 6.2811 -16.6914 25.7849 5.7324 -16.8079 25.9546 5.7324 -16.9184 26.1302 6.2811 -16.8012
3 16 21.7329 5 -21.7329 21.8759 5 -21.8759 23.2109 5 -20.3553
3 16 18.7116 5 -24.3854 18.8348 5 -24.5458 20.3553 5 -23.2109
3 16 11.7624 5 -28.3963 11.8398 5 -28.5832 13.6543 5 -27.6875
3 16 7.9543 5 -29.6872 8.0066 5 -29.8825 9.9232 5 -29.2328
4 16 32.2143 61.2425 -21.8486 25.9595 6.2811 -16.6914 26.1302 6.2811 -16.8012 32.4262 61.2425 -21.9924
4 16 32.2672 61.8257 -21.9235 32.2143 61.2425 -21.8486 32.4262 61.2425 -21.9924 32.4795 61.8257 -22.0677
4 16 32.4023 62.3546 -22.3243 32.1905 62.3546 -22.1784 32.2672 61.8257 -21.9235 32.4795 61.8257 -22.0677
4 16 32.2063 62.7488 -22.7228 31.9958 62.7488 -22.5743 32.1905 62.3546 -22.1784 32.4023 62.3546 -22.3243
4 16 31.9277 63 -23.2071 31.7191 63 -23.0555 31.9958 62.7488 -22.5743 32.2063 62.7488 -22.7228
4 16 31.3576 63 -24.0616 31.1526 63 -23.9044 31.7191 63 -23.0555 31.9277 63 -23.2071
4 16 29.6522 63 -26.0042 27.7641 63 -27.7641 31.1526 63 -23.9044 31.3576 63 -24.0616
4 16 26.0042 63 -29.6522 23.9044 63 -31.1526 27.7641 63 -27.7641 27.9467 63 -27.9467
4 16 19.7615 63 -34.2269 19.6324 63 -34.0032 23.9044 63 -31.1526 24.0616 63 -31.3576
4 16 17.4435 63 -35.3711 15.0266 63 -36.2767 19.6324 63 -34.0032 19.7615 63 -34.2269
4 16 12.677 63 -37.3453 10.1617 63 -37.9258 15.0266 63 -36.2767 15.1255 63 -36.5153
4 16 5.1578 63 -39.1831 5.124 63 -38.927 10.1617 63 -37.9258 10.2286 63 -38.1753
4 16 2.5789 63 -39.3531 0 63 -39.523 0 63 -39.2647 5.124 63 -38.927
3 16 2.5789 63 -39.3531 5.124 63 -38.927 5.1578 63 -39.1831
3 16 10.2286 63 -38.1753 10.1617 63 -37.9258 12.677 63 -37.3453
3 16 15.1255 63 -36.5153 15.0266 63 -36.2767 17.4435 63 -35.3711
3 16 24.0616 63 -31.3576 23.9044 63 -31.1526 26.0042 63 -29.6522
3 16 27.9467 63 -27.9467 27.7641 63 -27.7641 29.6522 63 -26.0042
5 24 25.0235 5 -18.1188 24.86 5 -18.0004 25.3575 5.0547 -17.6328 24.3854 5 -18.7116
5 24 25.6832 5.3018 -17.2105 25.5154 5.3018 -17.098 25.9546 5.7324 -16.9184 25.1918 5.0547 -17.5176
5 24 32.4023 62.3546 -22.3243 32.1905 62.3546 -22.1784 32.2063 62.7488 -22.7228 32.2672 61.8257 -21.9235
5 24 32.4795 61.8257 -22.0677 32.2672 61.8257 -21.9235 32.2143 61.2425 -21.8486 32.4023 62.3546 -22.3243
5 24 31.9277 63 -23.2071 31.7191 63 -23.0555 31.9958 62.7488 -22.5743 31.3576 63 -24.0616
5 24 32.2063 62.7488 -22.7228 31.9958 62.7488 -22.5743 31.9277 63 -23.2071 32.1905 62.3546 -22.1784
5 24 26.1302 6.2811 -16.8012 25.9595 6.2811 -16.6914 32.4262 61.2425 -21.9924 25.7849 5.7324 -16.8079
5 24 32.4262 61.2425 -21.9924 32.2143 61.2425 -21.8486 32.4795 61.8257 -22.0677 25.9595 6.2811 -16.6914
5 24 25.3575 5.0547 -17.6328 25.1918 5.0547 -17.5176 25.6832 5.3018 -17.2105 24.86 5 -18.0004
5 24 25.9546 5.7324 -16.9184 25.7849 5.7324 -16.8079 26.1302 6.2811 -16.8012 25.5154 5.3018 -17.098
5 24 10.2286 63 -38.1753 8.0066 5 -29.8825 4.0373 5 -30.6714 12.677 63 -37.3453
5 24 18.7116 5 -24.3854 23.9044 63 -31.1526 19.6324 63 -34.0032 21.7329 5 -21.7329
5 24 4.011 5 -30.471 5.124 63 -38.927 0 63 -39.2647 7.9543 5 -29.6872
5 24 24.3854 5 -18.7116 31.1526 63 -23.9044 24.86 5 -18.0004 27.7641 63 -27.7641
5 24 15.1255 63 -36.5153 11.8398 5 -28.5832 17.4435 63 -35.3711 9.9232 5 -29.2328
5 24 11.7624 5 -28.3963 15.0266 63 -36.2767 15.3676 5 -26.6168 10.1617 63 -37.9258
5 24 24.0616 63 -31.3576 18.8348 5 -24.5458 15.4688 5 -26.7919 26.0042 63 -29.6522
5 24 31.3576 63 -24.0616 24.5458 5 -18.8348 23.2109 5 -20.3553 31.9277 63 -23.2071
5 24 21.8759 5 -21.8759 27.9467 63 -27.9467 29.6522 63 -26.0042 20.3553 5 -23.2109
5 24 15.3676 5 -26.6168 19.6324 63 -34.0032 15.0266 63 -36.2767 18.7116 5 -24.3854
5 24 19.7615 63 -34.2269 15.4688 5 -26.7919 13.6543 5 -27.6875 24.0616 63 -31.3576
5 24 7.9543 5 -29.6872 10.1617 63 -37.9258 11.7624 5 -28.3963 5.124 63 -38.927
5 24 5.1578 63 -39.1831 4.0373 5 -30.6714 2.0187 5 -30.8045 10.2286 63 -38.1753
5 24 27.7641 63 -27.7641 21.7329 5 -21.7329 24.3854 5 -18.7116 23.9044 63 -31.1526
