0 ~Minifig Head Top Klingon Eyebrow Area
0 Name: s\7433s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 2.1 4.9 -15 4.3 6.3 -15.1 4.8 5 -14.4
3 16 0 5.8 -15.6 1.8 6.4 -15.6 2.1 4.9 -15
3 16 4.3 6.3 -15.1 2.1 4.9 -15 1.8 6.4 -15.6
3 16 4.3 6.3 -15.1 6 6.3 -14.5 5.9 5.5 -14.3
3 16 5.9 5.5 -14.3 4.8 5 -14.4 4.3 6.3 -15.1
4 16 6 6.3 -14.5 7.4 5.9 -13.8 7.3 5.1 -13.6 5.9 5.5 -14.3
3 16 7.3 5.1 -13.6 7.4 5.9 -13.8 9.5 5.2 -12.6
3 16 7.3 5.1 -13.6 9.5 5.2 -12.6 9.1 4.2 -12.5
3 16 9.5 5.2 -12.6 10.3 3.5 -11.7 9.1 4.2 -12.5
3 16 9.5 5.2 -12.6 10.9 4.9 -11.6 10.3 3.5 -11.7
3 16 1.8 6.4 -15.6 0 5.8 -15.6 0 7.015 -15.7215
3 16 1.8 6.4 -15.6 0 7.015 -15.7215 2.383 8.1855 -15.6765
3 16 4.189 7.6765 -15.2835 1.8 6.4 -15.6 2.383 8.1855 -15.6765
3 16 4.189 7.6765 -15.2835 4.3 6.3 -15.1 1.8 6.4 -15.6
3 16 5.9895 7.297 -14.593 4.3 6.3 -15.1 4.189 7.6765 -15.2835
3 16 5.9895 7.297 -14.593 6 6.3 -14.5 4.3 6.3 -15.1
3 16 7.498 7.0105 -13.8065 6 6.3 -14.5 5.9895 7.297 -14.593
3 16 7.498 7.0105 -13.8065 7.4 5.9 -13.8 6 6.3 -14.5
3 16 9.9045 6.513 -12.4125 7.4 5.9 -13.8 7.498 7.0105 -13.8065
3 16 9.9045 6.513 -12.4125 9.5 5.2 -12.6 7.4 5.9 -13.8
3 16 10.9 4.9 -11.6 9.5 5.2 -12.6 9.9045 6.513 -12.4125
