0 ~Minifig Head with Hydronauts Breathing Mask with Big Oval Shape on Forehead Pattern - Half
0 Name: s\3626bpavs01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 1.7243 4.65 -12.6569 1.3002 4.95 -12.7413 1.3002 5.1 -12.7413
3 0 1.4586 4 -12.7098 .8788 4 -12.8251 1.1262 4.3 -12.7759
3 0 .4 12.1 -12.9204 .4 17 -12.9204 1 17 -12.801
3 0 2.5004 14.1 -12.5024 1.9003 17 -12.6219 2.5004 17 -12.5024
3 0 .85 18.36 -12.4926 .55 18.36 -12.5522 .7 18.4 -12.5125
3 0 2.35 18.36 -12.1945 2.05 18.36 -12.2541 2.2 18.4 -12.2143
3 0 4.4503 17 -12.1144 3.9503 17 -12.2139 4.4502 17.2 -12.0648
3 0 7.1811 17.121 -10.5003 7.2752 17.612 -10.2935 7.4202 17.569 -10.2092
3 0 7.9324 17 -10.0337 7.4366 17 -10.365 7.9191 17.423 -9.9186
3 0 8.7311 17.326 -9.4044 8.6101 17.473 -9.4422 9.0691 17.7001 -9.0689
3 0 9.1923 17 -9.1923 8.7915 17 -9.4596 8.7871 17.144 -9.4204
3 0 9.29 17 -9.0454 9.1923 17 -9.1923 9.284 17.2 -8.9667
3 0 9.1924 15.8473 -9.1917 8.7304 16.039 -9.5005 8.8044 16.589 -9.451
3 0 8.7954 13.26 -9.457 8.5734 13.725 -9.6054 8.9564 14.112 -9.3494
3 0 8.5674 15.508 -9.6094 8.7304 16.039 -9.5005 9.1924 15.8473 -9.1917
3 0 8.3794 12.978 -9.735 7.8394 13.157 -10.0959 8.7954 13.26 -9.457
3 0 9.1924 11.7198 -9.1917 8.8634 12.104 -9.4116 9.1924 12.3069 -9.1917
3 0 6.0004 7.457 -11.3248 4.9755 8.072 -12.0097 4.9755 8.655 -12.0097
3 0 6.5004 7.157 -10.9907 6.0004 7.457 -11.3248 4.9755 8.655 -12.0097
3 0 11.1623 2.4691 -5.5731 10.5409 2.4691 -6.5027 10.7168 2.665 -6.3253
3 0 9.7119 1.598 -6.4586 9.5879 1.98 -7.2075 10.1314 2.194 -6.7099
3 0 8.2916 1.4 -8.2917 8.4001 1.9 -8.7118 8.587 1.9 -8.5869
3 0 8.2916 1.4 -8.2917 7.9001 1.9 -9.0459 8.4001 1.9 -8.7118
3 0 4.4871 1.4 -10.834 4.4099 1.9 -11.2671 4.8296 2.4691 -11.6592
3 0 4.4871 1.4 -10.834 2.7811 1.9 -11.5907 4.4099 1.9 -11.2671
3 0 0 1.4 -11.7256 0 1.9 -12.1434 2.2001 1.9 -11.7062
3 0 0 9.9 -13 0 10.4 -13 1.2312 10.4 -12.755
3 0 4.9755 14.3 -12.0097 4.4505 14.8 -12.1144 4.9756 14.8 -12.0099
3 0 7.5155 13.494 -10.3123 7.1494 13.846 -10.557 7.6014 14.168 -10.2549
3 0 4.0644 11.11 -12.1912 3.1144 11.184 -12.3803 3.5965 11.241 -12.2843
3 0 9.4958 15.725 -8.7374 9.3804 15.99 -8.9101 9.7171 16.232 -8.4062
3 0 9.2414 16.1 -9.1181 9.2994 16.686 -9.0313 9.6121 16.353 -8.5633
3 0 9.2994 16.686 -9.0313 9.1923 17 -9.1923 9.29 17 -9.0454
4 0 0 8.45 -13 0 8.9 -13 .404 8.853 -12.9196 .3361 8.406 -12.9331
4 0 .3361 8.406 -12.9331 .404 8.853 -12.9196 .7871 8.713 -12.8434 .6501 8.276 -12.8706
4 0 .6501 8.276 -12.8706 .7871 8.713 -12.8434 1.1262 8.489 -12.7759 .9192 8.069 -12.8171
4 0 .9192 8.069 -12.8171 1.1262 8.489 -12.7759 1.4052 8.193 -12.7204 1.1262 7.8 -12.7759
4 0 1.1262 7.8 -12.7759 1.4052 8.193 -12.7204 1.6082 7.84 -12.68 1.2562 7.486 -12.75
4 0 1.2562 7.486 -12.75 1.6082 7.84 -12.68 1.7243 7.45 -12.6569 1.3002 7.15 -12.7413
4 0 1.3002 7 -12.7413 1.3002 7.15 -12.7413 1.7243 7.45 -12.6569 2.8003 7.45 -12.4428
4 0 2.8003 7 -12.4428 1.3002 7 -12.7413 2.8003 7.45 -12.4428 3.0684 7.397 -12.3894
4 0 2.9254 6.967 -12.4179 2.8003 7 -12.4428 3.0684 7.397 -12.3894 3.2954 7.245 -12.3442
4 0 3.0174 6.875 -12.3996 2.9254 6.967 -12.4179 3.2954 7.245 -12.3442 3.4474 7.018 -12.314
4 0 3.0504 6.75 -12.393 3.0174 6.875 -12.3996 3.4474 7.018 -12.314 3.5005 6.75 -12.3034
4 0 3.0174 6.625 -12.3996 3.0504 6.75 -12.393 3.5005 6.75 -12.3034 3.4474 6.482 -12.314
4 0 2.9254 6.533 -12.4179 3.0174 6.625 -12.3996 3.4474 6.482 -12.314 3.2954 6.255 -12.3442
4 0 2.8003 6.5 -12.4428 2.9254 6.533 -12.4179 3.2954 6.255 -12.3442 3.0684 6.103 -12.3894
4 0 2.8003 6.5 -12.4428 3.0684 6.103 -12.3894 2.8003 6.05 -12.4428 1.3002 6.5 -12.7413
4 0 1.3002 5.6 -12.7413 1.3002 6.5 -12.7413 2.8003 6.05 -12.4428 2.8003 5.6 -12.4428
4 0 2.8003 5.6 -12.4428 2.8003 6.05 -12.4428 3.0684 5.997 -12.3894 2.9254 5.567 -12.4179
4 0 3.0174 5.475 -12.3996 2.9254 5.567 -12.4179 3.0684 5.997 -12.3894 3.2954 5.845 -12.3442
4 0 3.0174 5.475 -12.3996 3.2954 5.845 -12.3442 3.4474 5.618 -12.314 3.0504 5.35 -12.393
4 0 3.0504 5.35 -12.393 3.4474 5.618 -12.314 3.5005 5.35 -12.3034 3.0174 5.225 -12.3996
4 0 3.0174 5.225 -12.3996 3.5005 5.35 -12.3034 3.4474 5.082 -12.314 2.9254 5.133 -12.4179
4 0 2.9254 5.133 -12.4179 3.4474 5.082 -12.314 3.2954 4.855 -12.3442 3.0684 4.703 -12.3894
4 0 2.8003 5.1 -12.4428 2.9254 5.133 -12.4179 3.0684 4.703 -12.3894 2.8003 4.65 -12.4428
4 0 2.8003 5.1 -12.4428 2.8003 4.65 -12.4428 1.7243 4.65 -12.6569 1.3002 5.1 -12.7413
4 0 1.2562 4.614 -12.75 1.3002 4.95 -12.7413 1.7243 4.65 -12.6569 1.6082 4.26 -12.68
4 0 1.1262 4.3 -12.7759 1.2562 4.614 -12.75 1.6082 4.26 -12.68 1.4586 4 -12.7098
4 0 .8788 4 -12.8251 1.4586 4 -12.7098 1.4052 3.907 -12.6972 .6502 3.824 -12.8268
