0 ~Sticker Back  1.0 x  2.8
0 Name: s\stickerback010x028.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -26.5 0 8.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 26.5 0 8.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -26.5 0 -8.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 26.5 0 -8.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 28 0 .25 0 8.5 0 0 box3u12.dat

4 16 -28 0 8.5 -26.5 0 10 26.5 0 10 28 0 8.5
4 16 -26.5 0 -10 -28 0 -8.5 28 0 -8.5 26.5 0 -10
1 16 -26.5 0 8.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 26.5 0 8.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -26.5 0 -8.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 26.5 0 -8.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
4 16 26.5 -.25 -10 -26.5 -.25 -10 -26.5 0 -10 26.5 0 -10
4 16 -26.5 -.25 10 26.5 -.25 10 26.5 0 10 -26.5 0 10
