0 ~Sticker  2.6. x  1.8 with Ford and Lego Logos and Gold Stripes on Black Background - Bottom Face
0 Name: s\6218741js06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 -26.5 0 24.9871 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 26.5 0 24.9871 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -17.4481 0 -24.9871 0 0 -1.5 0 -1 0 -1.5 0 0 3-16chrd.dat
1 16 17.4481 0 -24.9871 0 0 1.5 0 -1 0 -1.5 0 0 3-16chrd.dat
1 16 -26.5 -0.25 24.9871 -1.5 0 0 0 0.25 0 0 0 1.5 1-4cyli.dat
1 16 26.5 -0.25 24.9871 1.5 0 0 0 0.25 0 0 0 1.5 1-4cyli.dat
1 16 -17.4481 -0.25 -24.9871 0 0 -1.5 0 0.25 0 -1.5 0 0 3-16cyli.dat
1 16 17.4481 -0.25 -24.9871 0 0 1.5 0 0.25 0 -1.5 0 0 3-16cyli.dat
0 // Bottom face
4 16 -28 0 24.9871 -26.5 0 26.4871 26.5 0 26.4871 28 0 24.9871
4 16 -28 0 24.9871 28 0 24.9871 28 0 12.5619 -28 0 12.5619
4 16 -28 0 12.5619 28 0 12.5619 27.0165 0 2.6769 -27.0165 0 2.6769
4 16 -27.0165 0 2.6769 27.0165 0 2.6769 25.1335 0 -6.8582 -25.1335 0 -6.8582
4 16 -25.1335 0 -6.8582 25.1335 0 -6.8582 21.8685 0 -16.6191 -21.8685 0 -16.6191
4 16 -21.8685 0 -16.6191 21.8685 0 -16.6191 18.83395 0 -25.56115 -18.83395 0 -25.56115
4 16 -18.83395 0 -25.56115 18.83395 0 -25.56115 17.4481 0 -26.4871 -17.4481 0 -26.4871
0 // Lateral faces
4 16 -26.5 0 26.4871 -26.5 -.25 26.4871 26.5 -.25 26.4871 26.5 0 26.4871
4 16 -28 0 12.5619 -28 -.25 12.5619 -28 -.25 24.9871 -28 0 24.9871
4 16 -27.9914 -.25 12.4746 -28 0 12.5619 -27.0165 0 2.6769 -27.0165 -.25 2.6769
3 16 -28 0 12.5619 -27.9914 -.25 12.4746 -28 -.25 12.5619
3 16 -27.0165 0 2.6769 -26.9628 -.25 2.4049 -27.0165 -.25 2.6769
4 16 -26.9628 -.25 2.4049 -27.0165 0 2.6769 -25.1335 0 -6.8582 -25.1335 -.25 -6.8582
3 16 -24.8407 -.25 -7.7392 -25.1335 -.25 -6.8582 -25.1335 0 -6.8582
4 16 -24.8407 -.25 -7.7392 -25.1335 0 -6.8582 -21.8685 0 -16.6191 -21.8685 -.25 -16.6191
3 16 -21.385 -.25 -18.0398 -21.8685 -.25 -16.6191 -21.8685 0 -16.6191
4 16 -21.8685 0 -16.6191 -18.83395 0 -25.56115 -18.83395 -.25 -25.56115 -21.385 -.25 -18.0398
4 16 28 -.25 24.9871 28 -.25 12.5619 28 0 12.5619 28 0 24.9871
4 16 27.0165 0 2.6769 28 0 12.5619 27.9914 -.25 12.4746 27.0165 -.25 2.6769
3 16 28 -.25 12.5619 27.9914 -.25 12.4746 28 0 12.5619
3 16 27.0165 -.25 2.6769 26.9628 -.25 2.4049 27.0165 0 2.6769
4 16 25.1335 0 -6.8582 27.0165 0 2.6769 26.9628 -.25 2.4049 25.1335 -.25 -6.8582
3 16 25.1335 0 -6.8582 25.1335 -.25 -6.8582 24.8407 -.25 -7.7392
4 16 21.8685 0 -16.6191 25.1335 0 -6.8582 24.8407 -.25 -7.7392 21.8685 -.25 -16.6191
3 16 21.8685 0 -16.6191 21.8685 -.25 -16.6191 21.385 -.25 -18.0398
4 16 18.83395 -.25 -25.56115 18.83395 0 -25.56115 21.8685 0 -16.6191 21.385 -.25 -18.0398
4 16 -17.4481 0 -26.4871 17.4481 0 -26.4871 17.4481 -.25 -26.4871 -17.4481 -.25 -26.4871
0 // Conditional lines
5 24 -28 0 12.5619 -28 -.25 12.5619 -28 0 24.9871 -27.0165 0 2.6769
5 24 28 0 12.5619 28 -.25 12.5619 28 0 24.9871 27.0165 0 2.6769
5 24 -27.0165 0 2.6769 -27.0165 -.25 2.6769 -28 0 12.5619 -25.1335 0 -6.8582
5 24 27.0165 0 2.6769 27.0165 -.25 2.6769 28 0 12.5619 25.1335 0 -6.8582
5 24 -25.1335 0 -6.8582 -25.1335 -.25 -6.8582 -27.0165 0 2.6769 -21.8685 0 -16.6191
5 24 25.1335 0 -6.8582 25.1335 -.25 -6.8582 27.0165 0 2.6769 21.8685 0 -16.6191
5 24 -21.8685 0 -16.6191 -21.8685 -.25 -16.6191 -25.1335 0 -6.8582 -18.83395 0 -25.56115
5 24 21.8685 0 -16.6191 21.8685 -.25 -16.6191 25.1335 0 -6.8582 18.83395 0 -25.56115
