0 ~Duplo Canoe  2 x  8 - Quarter
0 Name: s\31165s03.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // top inside
0 BFC INVERTNEXT
1 16 0 -30 -80 40 0 0 0 -29.9 0 0 0 -40 48\3-16cyls.dat
0 BFC INVERTNEXT
1 16 0 0 -80 40 0 0 0 -30 0 0 0 -40 48\3-16cyli.dat
1 16 0 0 -80 40 0 0 0 1 0 0 0 -40 48\3-16edge.dat
1 16 0 0 -80 40 0 0 0 1 0 0 0 -40 48\3-16chrd.dat
2 24 0 0 -124 15.308 0 -116.956
3 16 10.4 -52.2 -119.2 15.308 -48.4573 -116.956 15.308 -30 -116.956
4 16 15.308 -30 -116.956 15.308 0 -116.956 0 0 -124 10.4 -52.2 -119.2
4 16 10.4 -52.2 -119.2 0 0 -124 0 -57.4 -124 5.2 -56 -121.6

0 // railing
3 16 52.0244 -27.6081 -80 52.5 -30 -80 51.1 -28 -87
3 16 51.1 -28 -87 52.5 -30 -80 49.8 -31 -93.3
3 16 51.1 -28 -87 49.8 -31 -93.3 46.6 -30.2 -99.9
3 16 46.6 -30.2 -99.9 49.8 -31 -93.3 43.8 -34 -105.3
3 16 46.6 -30.2 -99.9 43.8 -34 -105.3 39 -34.4 -110.9
3 16 39 -34.4 -110.9 43.8 -34 -105.3 35.1 -38.8 -115.1
3 16 39 -34.4 -110.9 35.1 -38.8 -115.1 29 -40.2 -119.3
3 16 29 -40.2 -119.3 35.1 -38.8 -115.1 24.4 -45 -122.2
3 16 52.5 -30 -80 52.0244 -32.3919 -80 51.2 -32.5 -86.5
3 16 52.5 -30 -80 51.2 -32.5 -86.5 49.8 -31 -93.3
3 16 49.8 -31 -93.3 51.2 -32.5 -86.5 47 -34.3 -98.8
3 16 49.8 -31 -93.3 47 -34.3 -98.8 43.8 -34 -105.3
3 16 43.8 -34 -105.3 47 -34.3 -98.8 40 -37.9 -109.6
3 16 43.8 -34 -105.3 40 -37.9 -109.6 35.1 -38.8 -115.1
3 16 35.1 -38.8 -115.1 40 -37.9 -109.6 30.4 -43.2 -118.2
3 16 35.1 -38.8 -115.1 30.4 -43.2 -118.2 24.4 -45 -122.2
3 16 51.2 -32.5 -86.5 52.0244 -32.3919 -80 50.6694 -34.4194 -80
3 16 51.2 -32.5 -86.5 50.6694 -34.4194 -80 48.4 -35 -92.2
3 16 51.2 -32.5 -86.5 48.4 -35 -92.2 47 -34.3 -98.8
3 16 47 -34.3 -98.8 48.4 -35 -92.2 43.1 -37.5 -103.4
3 16 47 -34.3 -98.8 43.1 -37.5 -103.4 40 -37.9 -109.6
3 16 40 -37.9 -109.6 43.1 -37.5 -103.4 35.2 -41.8 -113
3 16 40 -37.9 -109.6 35.2 -41.8 -113 30.4 -43.2 -118.2
3 16 50.6694 -34.4194 -80 48.6419 -35.7744 -80 48 -35.8 -85.8
3 16 50.6694 -34.4194 -80 48 -35.8 -85.8 48.4 -35 -92.2
3 16 48.4 -35 -92.2 48 -35.8 -85.8 44.6 -37.2 -96.9
3 16 48.4 -35 -92.2 44.6 -37.2 -96.9 43.1 -37.5 -103.4
3 16 43.1 -37.5 -103.4 44.6 -37.2 -96.9 38.5 -40.4 -107.1
3 16 43.1 -37.5 -103.4 38.5 -40.4 -107.1 35.2 -41.8 -113
3 16 48 -35.8 -85.8 48.6419 -35.7744 -80 46.25 -36.25 -80
3 16 48 -35.8 -85.8 46.25 -36.25 -80 44.5 -36.7 -90.8
3 16 48 -35.8 -85.8 44.5 -36.7 -90.8 44.6 -37.2 -96.9
3 16 44.6 -37.2 -96.9 44.5 -36.7 -90.8 40.2 -39 -101
3 16 44.6 -37.2 -96.9 40.2 -39 -101 38.5 -40.4 -107.1
3 16 38.5 -40.4 -107.1 40.2 -39 -101 33.3 -43 -110.1
3 16 38.5 -40.4 -107.1 33.3 -43 -110.1 29.9 -45.3 -115.5
3 16 38.5 -40.4 -107.1 29.9 -45.3 -115.5 35.2 -41.8 -113
3 16 46.25 -36.25 -80 43.8581 -35.7744 -80 43.4 -35.8 -85.2
3 16 46.25 -36.25 -80 43.4 -35.8 -85.2 44.5 -36.7 -90.8
3 16 44.5 -36.7 -90.8 43.4 -35.8 -85.2 40.7 -37.2 -95.3
3 16 44.5 -36.7 -90.8 40.7 -37.2 -95.3 40.2 -39 -101
3 16 40.2 -39 -101 40.7 -37.2 -95.3 35.4 -40.4 -104.7
3 16 40.2 -39 -101 35.4 -40.4 -104.7 33.3 -43 -110.1
3 16 33.3 -43 -110.1 35.4 -40.4 -104.7 27.8 -45.3 -112.7
3 16 43.4 -35.8 -85.2 43.8581 -35.7744 -80 41.8306 -34.4194 -80
3 16 43.4 -35.8 -85.2 41.8306 -34.4194 -80 40.5 -35 -90
3 16 43.4 -35.8 -85.2 40.5 -35 -90 40.7 -37.2 -95.3
3 16 40.7 -37.2 -95.3 40.5 -35 -90 36.6 -37.5 -99.6
3 16 40.7 -37.2 -95.3 36.6 -37.5 -99.6 35.4 -40.4 -104.7
3 16 35.4 -40.4 -104.7 36.6 -37.5 -99.6 30.4 -41.8 -108.2
3 16 35.4 -40.4 -104.7 30.4 -41.8 -108.2 27.8 -45.3 -112.7
3 16 41.8306 -34.4194 -80 40.4756 -32.3919 -80 40.1 -32.5 -85.1
3 16 41.8306 -34.4194 -80 40.1 -32.5 -85.1 40.5 -35 -90
3 16 40.5 -35 -90 40.1 -32.5 -85.1 37.6 -34.3 -94.9
3 16 40.5 -35 -90 37.6 -34.3 -94.9 36.6 -37.5 -99.6
3 16 36.6 -37.5 -99.6 37.6 -34.3 -94.9 32.5 -37.9 -104
3 16 36.6 -37.5 -99.6 32.5 -37.9 -104 30.4 -41.8 -108.2
3 16 30.4 -41.8 -108.2 32.5 -37.9 -104 25.3 -43.2 -111.5
3 16 40.1 -32.5 -85.1 40.4756 -32.3919 -80 40 -30 -80
3 16 40.1 -32.5 -85.1 40 -30 -80 39.656 -30.2571 -85.22
3 16 40.1 -32.5 -85.1 39.656 -30.2571 -85.22 38.636 -31.0196 -90.352
3 16 40.1 -32.5 -85.1 38.636 -31.0196 -90.352 37.6 -34.3 -94.9
3 16 37.6 -34.3 -94.9 38.636 -31.0196 -90.352 36.956 -32.2754 -95.308
3 16 37.6 -34.3 -94.9 36.956 -32.2754 -95.308 34.64 -34.0066 -100
3 16 37.6 -34.3 -94.9 34.64 -34.0066 -100 32.5 -37.9 -104
3 16 32.5 -37.9 -104 34.64 -34.0066 -100 31.736 -36.1773 -104.352
3 16 32.5 -37.9 -104 31.736 -36.1773 -104.352 28.284 -38.7577 -108.284
3 16 32.5 -37.9 -104 28.284 -38.7577 -108.284 25.3 -43.2 -111.5
3 16 25.3 -43.2 -111.5 28.284 -38.7577 -108.284 24.352 -41.6969 -111.736
3 16 25.3 -43.2 -111.5 24.352 -41.6969 -111.736 20 -44.95 -114.64
3 16 50.6694 -25.5806 -80 52.0244 -27.6081 -80 51.1 -28 -87
3 16 50.6694 -25.5806 -80 51.1 -28 -87 48 -27 -93.7
3 16 48 -27 -93.7 51.1 -28 -87 46.6 -30.2 -99.9
3 16 48 -27 -93.7 46.6 -30.2 -99.9 41.8 -30.5 -105.7
3 16 41.8 -30.5 -105.7 46.6 -30.2 -99.9 39 -34.4 -110.9
3 16 41.8 -30.5 -105.7 39 -34.4 -110.9 33 -35.7 -115.2
3 16 33 -35.7 -115.2 39 -34.4 -110.9 29 -40.2 -119.3
3 16 33 -35.7 -115.2 29 -40.2 -119.3 22.3 -42.4 -121.9
3 16 48.6419 -24.2256 -80 50.6694 -25.5806 -80 47.8 -24.7 -86.8
3 16 47.8 -24.7 -86.8 50.6694 -25.5806 -80 48 -27 -93.7
