0 ~Duplo Bed  3 x  4 x  2.333 Bunk without Patternable Surface
0 Name: s\4886s00.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 20 -12 0 0 0 -1 0 -3 0 1 0 0 stud8.dat
1 16 -20 -12 0 0 0 -1 0 -3 0 1 0 0 stud8.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4886s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\4886s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4886s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4886s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4886s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4886s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\4886s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\4886s03.dat
4 16 -18.5 -12 -49.5 -18.5 -12 49.5 18.5 -12 49.5 18.5 -12 -49.5
4 16 -52 -17 72.5 -52 -17 -72.5 52 -17 -72.5 52 -17 72.5
4 16 -46 -12 76 -40 -90 76 40 -90 76 46 -12 76
