0 ~Minifig Torso SMART Play Tag SMART Logo Pattern
0 Name: s\8058p01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 16 10 .95 0 0 0 0 .95 0 -1 0 s\3451p01s01.dat
1 16 0 16 10 -.95 0 0 0 0 .95 0 -1 0 s\3451p01s01.dat
1 16 0 16 10 -.95 0 0 0 0 -.95 0 -1 0 s\3451p01s01.dat
1 16 0 16 10 .95 0 0 0 0 -.95 0 -1 0 s\3451p01s01.dat
1 16 0 16 10 0 0 .95 -.95 0 0 0 -1 0 s\3451p01s01.dat
1 16 0 16 10 0 0 .95 .95 0 0 0 -1 0 s\3451p01s01.dat
1 16 0 16 10 0 0 -.95 .95 0 0 0 -1 0 s\3451p01s01.dat
1 16 0 16 10 0 0 -.95 -.95 0 0 0 -1 0 s\3451p01s01.dat
3 16 -7.16 10.52 10 -5.05 10.56 10 -6.14 11.59 10
3 16 -1.55 9.44 10 -1.79 10.48 10 -2.55 9.65 10
3 16 -.28 9.49 10 .87 9.46 10 .39 10.24 10
3 16 1.3 10.91 10 1.92 10.02 10 2.28 12.12 10
3 16 5.02 12.66 10 3.86 12.68 10 4.39 11.97 10
3 16 6.56 11.8 10 6.58 10.66 10 7.49 11.56 10
3 16 -6.77 14.28 10 -5.46 15.26 10 -6.05 15.76 10
3 16 9.4 16.99 10 8.74 18.59 10 7.17 17.94 10
3 16 -8.01 22.02 10 -7.44 21.21 10 -7.11 23.13 10
3 16 -3.36 22.18 10 -2.41 21.53 10 -2.39 22.44 10
3 16 .6 25.98 10 .13 25.84 10 -.09 25.46 10
3 16 4.62 19.83 10 5.61 19.43 10 6 19.73 10
3 16 -7.16 10.52 10 -7.84 8.9 10 -6.11 9.48 10
3 16 -7.84 8.9 10 -7.68 8.76 10 -6.11 9.48 10
3 16 -6.11 9.48 10 -4.46 8.82 10 -5.05 10.56 10
3 16 -4.46 8.82 10 -4.31 8.97 10 -5.05 10.56 10
3 16 -7.76 12.23 10 -7.9 12.07 10 -6.14 11.59 10
3 16 -7.9 12.07 10 -7.16 10.52 10 -6.14 11.59 10
3 16 -4.43 12.21 10 -4.59 12.35 10 -5.05 10.56 10
3 16 -4.59 12.35 10 -6.14 11.59 10 -5.05 10.56 10
3 16 -7.16 10.52 10 -6.11 9.48 10 -5.05 10.56 10
3 16 -2.55 9.65 10 -2.11 8.61 10 -1.55 9.44 10
3 16 -2.11 8.61 10 -1.44 7.66 10 -.98 8.51 10
3 16 -1.44 7.66 10 -.57 6.83 10 -.16 7.7 10
3 16 -.57 6.83 10 .57 6.29 10 .87 7.11 10
3 16 -.16 7.7 10 -.57 6.83 10 .87 7.11 10
3 16 .57 6.29 10 .85 6.31 10 1.06 6.93 10
3 16 .85 6.31 10 1.06 6.47 10 1.06 6.93 10
3 16 1.06 6.47 10 1.14 6.7 10 1.06 6.93 10
3 16 1.06 6.93 10 .87 7.11 10 .57 6.29 10
3 16 -2.71 10.75 10 -2.55 9.65 10 -1.79 10.48 10
3 16 -2.11 8.61 10 -.98 8.51 10 -1.55 9.44 10
3 16 -2.28 12.92 10 -2.65 11.86 10 -1.48 12.56 10
3 16 -2.65 11.86 10 -2.71 10.75 10 -1.75 11.53 10
3 16 -1.8 13.15 10 -2.07 13.11 10 -1.47 12.82 10
3 16 -2.07 13.11 10 -2.28 12.92 10 -1.47 12.82 10
3 16 -1.47 12.82 10 -1.59 13.04 10 -1.8 13.15 10
3 16 -1.75 11.53 10 -1.48 12.56 10 -2.65 11.86 10
3 16 -1.48 12.56 10 -1.47 12.82 10 -2.28 12.92 10
3 16 -1.44 7.66 10 -.16 7.7 10 -.98 8.51 10
3 16 -1.79 10.48 10 -1.75 11.53 10 -2.71 10.75 10
3 16 -.68 11 10 -.55 10.23 10 .22 11.11 10
3 16 -.55 10.23 10 -.28 9.49 10 .39 10.24 10
3 16 .22 11.11 10 -.55 10.23 10 .39 10.24 10
3 16 -.28 9.49 10 .22 8.84 10 .87 9.46 10
3 16 .22 8.84 10 .88 8.3 10 .87 9.46 10
3 16 .88 8.3 10 1.41 8.14 10 1.7 8.91 10
3 16 1.41 8.14 10 1.77 8.31 10 1.7 8.91 10
3 16 1.77 8.31 10 1.9 8.63 10 1.7 8.91 10
3 16 1.7 8.91 10 .87 9.46 10 .88 8.3 10
3 16 -.64 11.78 10 -.68 11 10 .22 11.11 10
3 16 -.05 12.43 10 -.41 12.28 10 .36 11.99 10
3 16 -.41 12.28 10 -.64 11.78 10 .36 11.99 10
3 16 .36 11.99 10 .27 12.33 10 -.05 12.43 10
3 16 .22 11.11 10 .36 11.99 10 -.64 11.78 10
3 16 1.3 10.91 10 1.48 10.4 10 1.92 10.02 10
3 16 1.92 10.02 10 2.54 9.92 10 2.9 12 10
3 16 2.54 9.92 10 3.1 10.14 10 2.9 12 10
3 16 3.1 10.14 10 3.45 10.59 10 3.35 11.63 10
3 16 3.45 10.59 10 3.54 11.12 10 3.35 11.63 10
3 16 3.35 11.63 10 2.9 12 10 3.1 10.14 10
3 16 2.9 12 10 2.28 12.12 10 1.92 10.02 10
3 16 2.28 12.12 10 1.72 11.89 10 1.3 10.91 10
3 16 1.72 11.89 10 1.37 11.44 10 1.3 10.91 10
3 16 4.64 11.09 10 4.49 10.11 10 5.5 10.3 10
3 16 4.49 10.11 10 4.57 9.76 10 4.9 9.65 10
3 16 5.26 9.8 10 4.49 10.11 10 4.9 9.65 10
3 16 5.26 9.8 10 5.5 10.3 10 4.49 10.11 10
3 16 5.5 10.3 10 5.54 11.16 10 4.64 11.09 10
3 16 5.54 11.16 10 5.39 11.96 10 4.64 11.09 10
3 16 5.39 11.96 10 5.02 12.66 10 4.39 11.97 10
3 16 5.02 12.66 10 4.53 13.27 10 3.86 12.68 10
3 16 4.53 13.27 10 3.94 13.76 10 3.86 12.68 10
3 16 3.94 13.76 10 3.41 13.93 10 3.11 13.16 10
3 16 3.41 13.93 10 3.05 13.76 10 3.11 13.16 10
3 16 3.05 13.76 10 2.91 13.45 10 3.11 13.16 10
3 16 3.11 13.16 10 3.86 12.68 10 3.94 13.76 10
3 16 5.39 11.96 10 4.39 11.97 10 4.64 11.09 10
3 16 6.58 10.66 10 6.3 9.51 10 7.49 10.36 10
3 16 6.3 9.51 10 6.29 9.24 10 7.1 9.16 10
3 16 6.29 9.24 10 6.41 9.03 10 6.63 8.92 10
3 16 6.63 8.92 10 6.89 8.96 10 6.29 9.24 10
3 16 6.89 8.96 10 7.1 9.16 10 6.29 9.24 10
3 16 7.1 9.16 10 7.49 10.36 10 6.3 9.51 10
3 16 7.49 10.36 10 7.49 11.56 10 6.58 10.66 10
3 16 7.49 11.56 10 7.26 12.7 10 6.56 11.8 10
3 16 7.26 12.7 10 6.81 13.74 10 6.27 12.86 10
3 16 6.81 13.74 10 6.12 14.61 10 5.69 13.75 10
3 16 6.12 14.61 10 5.28 15.33 10 4.9 14.45 10
3 16 5.69 13.75 10 6.12 14.61 10 4.9 14.45 10
3 16 5.28 15.33 10 4.25 15.79 10 3.96 14.96 10
3 16 4.25 15.79 10 3.97 15.77 10 3.77 15.14 10
3 16 3.96 14.96 10 4.25 15.79 10 3.77 15.14 10
3 16 3.97 15.77 10 3.76 15.6 10 3.77 15.14 10
3 16 3.76 15.6 10 3.69 15.37 10 3.77 15.14 10
3 16 3.96 14.96 10 4.9 14.45 10 5.28 15.33 10
3 16 7.26 12.7 10 6.27 12.86 10 6.56 11.8 10
3 16 6.27 12.86 10 6.81 13.74 10 5.69 13.75 10
3 16 -7.84 16.96 10 -7.81 16.24 10 -6.3 16.45 10
3 16 -7.81 16.24 10 -7.63 15.53 10 -6.3 16.45 10
3 16 -7.63 15.53 10 -7.29 14.86 10 -6.05 15.76 10
3 16 -7.29 14.86 10 -6.77 14.28 10 -6.05 15.76 10
3 16 -6.77 14.28 10 -6.05 13.9 10 -5.46 15.26 10
3 16 -6.05 13.9 10 -5.2 13.81 10 -5.46 15.26 10
3 16 -5.2 13.81 10 -4.36 13.94 10 -4.62 15.23 10
3 16 -4.36 13.94 10 -3.57 14.24 10 -4.62 15.23 10
3 16 -3.57 14.24 10 -2.9 14.69 10 -3.89 15.59 10
3 16 -2.9 14.69 10 -2.37 15.25 10 -3.89 15.59 10
3 16 -2.37 15.25 10 -2.04 15.92 10 -3.45 16.2 10
3 16 -2.04 15.92 10 -1.95 16.64 10 -3.26 16.9 10
3 16 -3.45 16.2 10 -2.04 15.92 10 -3.26 16.9 10
3 16 -3.45 16.2 10 -3.89 15.59 10 -2.37 15.25 10
3 16 -6.3 16.45 10 -7.63 15.53 10 -6.05 15.76 10
3 16 -7.29 18.32 10 -7.69 17.68 10 -6.36 17.17 10
3 16 -7.69 17.68 10 -7.84 16.96 10 -6.36 17.17 10
3 16 -5.64 20.21 10 -6.75 19.86 10 -6.61 18.74 10
3 16 -6.61 18.74 10 -7.29 18.32 10 -5.97 17.8 10
3 16 -3.57 14.24 10 -3.89 15.59 10 -4.62 15.23 10
3 16 -7.29 18.32 10 -6.36 17.17 10 -5.97 17.8 10
3 16 -4.92 18.29 10 -5.64 20.21 10 -6.61 18.74 10
3 16 -5.97 17.8 10 -4.92 18.29 10 -6.61 18.74 10
3 16 -5.2 13.81 10 -4.62 15.23 10 -5.46 15.26 10
3 16 -6.3 16.45 10 -6.36 17.17 10 -7.84 16.96 10
3 16 5.7 16.56 10 5.79 16.34 10 7.78 16.37 10
3 16 7.78 16.37 10 9.2 14.89 10 9.4 16.99 10
3 16 9.2 14.89 10 9.42 14.98 10 9.4 16.99 10
3 16 9.4 16.99 10 10.82 18.44 10 10.72 18.65 10
3 16 7.17 17.94 10 5.7 16.56 10 7.78 16.37 10
3 16 7.34 20.02 10 7.12 19.91 10 8.74 18.59 10
3 16 7.12 19.91 10 7.17 17.94 10 8.74 18.59 10
3 16 9.4 16.99 10 10.72 18.65 10 8.74 18.59 10
3 16 7.17 17.94 10 7.78 16.37 10 9.4 16.99 10
3 16 -8.01 22.02 10 -7.84 21.56 10 -7.44 21.21 10
3 16 -7.44 21.21 10 -6.88 21.12 10 -6.55 23.02 10
3 16 -6.88 21.12 10 -6.36 21.32 10 -6.55 23.02 10
3 16 -6.36 21.32 10 -6.04 21.73 10 -6.14 22.68 10
3 16 -6.04 21.73 10 -5.96 22.21 10 -6.14 22.68 10
3 16 -6.14 22.68 10 -6.55 23.02 10 -6.36 21.32 10
3 16 -6.55 23.02 10 -7.11 23.13 10 -7.44 21.21 10
3 16 -7.11 23.13 10 -7.63 22.92 10 -8.01 22.02 10
3 16 -7.63 22.92 10 -7.94 22.51 10 -8.01 22.02 10
3 16 -3.36 22.18 10 -3.29 21.37 10 -2.41 21.53 10
3 16 -3.29 21.37 10 -3.03 20.55 10 -2.41 21.53 10
3 16 -3.03 20.55 10 -2.68 20.13 10 -2.01 20.62 10
3 16 -2.68 20.13 10 -2.29 20.08 10 -2.01 20.62 10
3 16 -2.29 20.08 10 -2 20.27 10 -2.01 20.62 10
3 16 -2.01 20.62 10 -2.41 21.53 10 -3.03 20.55 10
3 16 -2.86 23.67 10 -3.18 22.95 10 -2.06 23.26 10
3 16 -3.18 22.95 10 -3.36 22.18 10 -2.39 22.44 10
3 16 -1.95 24.59 10 -2.41 24.3 10 -1.46 23.92 10
3 16 -2.41 24.3 10 -2.86 23.67 10 -2.06 23.26 10
3 16 -1.35 24.26 10 -1.56 24.52 10 -1.46 23.92 10
3 16 -1.56 24.52 10 -1.95 24.59 10 -1.46 23.92 10
3 16 -2.06 23.26 10 -1.46 23.92 10 -2.41 24.3 10
3 16 -3.18 22.95 10 -2.39 22.44 10 -2.06 23.26 10
3 16 -.09 25.46 10 -1.18 18.74 10 4.39 23.07 10
3 16 -1.18 18.74 10 -1.1 18.31 10 -.69 18.03 10
3 16 -.12 18.12 10 -1.18 18.74 10 -.69 18.03 10
3 16 -.12 18.12 10 3.83 19.57 10 -1.18 18.74 10
3 16 3.83 19.57 10 4.39 23.07 10 -1.18 18.74 10
3 16 4.39 23.07 10 1.12 25.71 10 -.09 25.46 10
3 16 1.12 25.71 10 .6 25.98 10 -.09 25.46 10
3 16 4.62 19.83 10 4.72 19.57 10 5.61 19.43 10
3 16 5.61 19.43 10 5.88 19.52 10 6 19.73 10
3 16 6 19.73 10 6.41 22.19 10 4.62 19.83 10
3 16 6.41 22.19 10 6.36 22.42 10 6.15 22.6 10
3 16 5.07 22.55 10 6.15 22.6 10 5.26 22.76 10
3 16 6.41 22.19 10 6.15 22.6 10 5.07 22.55 10
3 16 5.07 22.55 10 4.62 19.83 10 6.41 22.19 10
