0 ~Electric Powered Up Hub with  3 Integrated Motors and  6 Lights Case "B" Port Letter
0 Name: s\u9586s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\u9586s01.dat
3 16 -2.9849 7.2062 0 -8 8 0 -1.6 7.4818 0
3 16 -4.4185 6.613 0 -8 8 0 -2.9849 7.2062 0
3 16 -5.5155 5.5156 0 -8 8 0 -4.4185 6.613 0
3 16 -6.6126 4.4183 0 -8 8 0 -5.5155 5.5156 0
3 16 -7.2063 2.9849 0 -8 8 0 -6.6126 4.4183 0
3 16 -7.4818 1.6 0 -8 8 0 -7.2063 2.9849 0
4 16 -8 8 0 -7.4818 1.6 0 -7.4818 -1.6 0 -8 -8 0
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\u9586s01.dat
3 16 -7.4818 -1.6 0 -7.2062 -2.9849 0 -8 -8 0
3 16 -7.2062 -2.9849 0 -6.613 -4.4185 0 -8 -8 0
3 16 -6.613 -4.4185 0 -5.5156 -5.5155 0 -8 -8 0
3 16 -5.5156 -5.5155 0 -4.4183 -6.6126 0 -8 -8 0
3 16 -4.4183 -6.6126 0 -2.9849 -7.2063 0 -8 -8 0
3 16 -2.9849 -7.2063 0 -1.6 -7.4818 0 -8 -8 0
4 16 -8 -8 0 -1.6 -7.4818 0 1.6 -7.4818 0 8 -8 0
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9586s01.dat
3 16 8 -8 0 1.6 -7.4818 0 2.9849 -7.2062 0
3 16 8 -8 0 2.9849 -7.2062 0 4.4185 -6.613 0
3 16 8 -8 0 4.4185 -6.613 0 5.5155 -5.5156 0
3 16 8 -8 0 5.5155 -5.5156 0 6.6126 -4.4183 0
3 16 8 -8 0 6.6126 -4.4183 0 7.2063 -2.9849 0
3 16 8 -8 0 7.2063 -2.9849 0 7.4818 -1.6 0
4 16 8 -8 0 7.4818 -1.6 0 7.4818 1.6 0 8 8 0
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\u9586s01.dat
3 16 7.2062 2.9849 0 8 8 0 7.4818 1.6 0
3 16 6.613 4.4185 0 8 8 0 7.2062 2.9849 0
3 16 5.5156 5.5155 0 8 8 0 6.613 4.4185 0
3 16 4.4183 6.6126 0 8 8 0 5.5156 5.5155 0
3 16 2.9849 7.2063 0 8 8 0 4.4183 6.6126 0
3 16 1.6 7.4818 0 8 8 0 2.9849 7.2063 0
4 16 8 8 0 1.6 7.4818 0 -1.6 7.4818 0 -8 8 0
2 24 1.479 1.72 0.3 1.291 2.008 0.3
2 24 1.546 1.334 0.3 1.479 1.72 0.3
2 24 1.471 0.982 0.3 1.546 1.334 0.3
2 24 -0.909 0.432 0.3 0.541 0.432 0.3
2 24 0.541 0.432 0.3 0.98 0.508 0.3
2 24 0.98 0.508 0.3 1.287 0.708 0.3
2 24 1.287 0.708 0.3 1.471 0.982 0.3
2 24 0.848 -2.288 0.3 1.09 -2.011 0.3
2 24 0.425 -2.394 0.3 0.848 -2.288 0.3
2 24 -0.909 -2.394 0.3 0.425 -2.394 0.3
2 24 -0.909 -0.796 0.3 -0.909 -2.394 0.3
2 24 0.997 2.206 0.3 0.52 2.294 0.3
2 24 0.52 2.294 0.3 -0.909 2.294 0.3
2 24 1.291 2.008 0.3 0.997 2.206 0.3
2 24 -0.909 2.294 0.3 -0.909 0.432 0.3
2 24 0.425 -0.796 0.3 -0.909 -0.796 0.3
2 24 0.718 -0.844 0.3 0.425 -0.796 0.3
2 24 1.056 -1.113 0.3 0.718 -0.844 0.3
2 24 1.176 -1.574 0.3 1.056 -1.113 0.3
2 24 1.09 -2.011 0.3 1.176 -1.574 0.3
2 24 0.509 -3.696 0.3 -2.38 -3.696 0.3
2 24 -2.38 -3.696 0.3 -2.38 3.596 0.3
2 24 1.339 3.539 0.3 1.978 3.304 0.3
2 24 0.732 3.596 0.3 1.339 3.539 0.3
2 24 -2.38 3.596 0.3 0.732 3.596 0.3
2 24 3.025 1.679 0.3 2.929 0.926 0.3
2 24 2.888 2.295 0.3 3.025 1.679 0.3
2 24 2.55 2.864 0.3 2.888 2.295 0.3
2 24 1.978 3.304 0.3 2.55 2.864 0.3
2 24 2.635 -1.718 0.3 2.526 -2.472 0.3
2 24 1.642 -0.299 0.3 2.107 -0.562 0.3
2 24 2.242 -0.06 0.3 1.642 -0.299 0.3
2 24 2.49 -1.055 0.3 2.635 -1.718 0.3
2 24 2.107 -0.562 0.3 2.49 -1.055 0.3
2 24 2.647 0.322 0.3 2.242 -0.06 0.3
2 24 2.929 0.926 0.3 2.647 0.322 0.3
2 24 0.978 -3.66 0.3 0.509 -3.696 0.3
2 24 1.583 -3.471 0.3 0.978 -3.66 0.3
2 24 2.164 -3.059 0.3 1.583 -3.471 0.3
2 24 2.526 -2.472 0.3 2.164 -3.059 0.3
2 24 1.479 1.72 0 1.291 2.008 0
2 24 1.546 1.334 0 1.479 1.72 0
2 24 1.471 0.982 0 1.546 1.334 0
2 24 -0.909 0.432 0 0.541 0.432 0
2 24 0.541 0.432 0 0.98 0.508 0
2 24 0.98 0.508 0 1.287 0.708 0
2 24 1.287 0.708 0 1.471 0.982 0
2 24 0.848 -2.288 0 1.09 -2.011 0
2 24 0.425 -2.394 0 0.848 -2.288 0
2 24 -0.909 -2.394 0 0.425 -2.394 0
2 24 -0.909 -0.796 0 -0.909 -2.394 0
2 24 0.997 2.206 0 0.52 2.294 0
2 24 0.52 2.294 0 -0.909 2.294 0
2 24 1.291 2.008 0 0.997 2.206 0
2 24 -0.909 2.294 0 -0.909 0.432 0
2 24 0.425 -0.796 0 -0.909 -0.796 0
2 24 0.718 -0.844 0 0.425 -0.796 0
2 24 1.056 -1.113 0 0.718 -0.844 0
2 24 1.176 -1.574 0 1.056 -1.113 0
2 24 1.09 -2.011 0 1.176 -1.574 0
2 24 0.509 -3.696 0 -2.38 -3.696 0
2 24 -2.38 -3.696 0 -2.38 3.596 0
2 24 1.339 3.539 0 1.978 3.304 0
2 24 0.732 3.596 0 1.339 3.539 0
2 24 -2.38 3.596 0 0.732 3.596 0
2 24 3.025 1.679 0 2.929 0.926 0
2 24 2.888 2.295 0 3.025 1.679 0
2 24 2.55 2.864 0 2.888 2.295 0
2 24 1.978 3.304 0 2.55 2.864 0
2 24 2.635 -1.718 0 2.526 -2.472 0
