0 ~Electric Light and Sound Brick  2 x  4  x  1.667 SMART Play Top Fairing Quarter
0 Name: s\u9663s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 10.5 0 -15.5 4.5 0 0 0 1.2 0 0 0 -4.5 1-4cylo.dat
1 16 10.5 0 -15.5 4.5 0 0 0 1 0 0 0 -4.5 1-4chrd.dat
1 16 10.5 1.2 -15.5 4.5 0 0 0 -1 0 0 0 -4.5 1-4chrd.dat
1 16 10 -2.8 -10 2.1 0 0 0 1 0 0 0 2.1 4-4disc.dat
1 16 10 -2.8 -10 2.1 0 0 0 1 0 0 0 2.1 4-4edge.dat
1 16 10 0 -10 2.8 0 0 0 -2 0 0 0 2.8 4-4cylo.dat
1 16 10 -2 -10 .7 0 0 0 -.8 0 0 0 .7 4-4con3.dat
2 24 12.021 -2.7 -9.1628 12.8603 -2.7 -9.4289
2 24 13.4 -2.2 -9.6 13.4 0 -9.6
2 24 12.8603 -2.7 -9.4289 13.4 -2.2 -9.6
2 24 13.4 0 -9.6 12.6747 0 -9.3701
4 16 12.6747 0 -9.3701 12.021 -2.7 -9.1628 12.8603 -2.7 -9.4289 13.4 0 -9.6
3 16 12.8603 -2.7 -9.4289 13.4 -2.2 -9.6 13.4 0 -9.6
2 24 12.021 -2.7 -9.1628 12.6747 -2 -9.3701
2 24 12.6747 -2 -9.3701 12.6747 0 -9.3701
2 24 12.8603 -2.7 -10.5711 12.021 -2.7 -10.8372
2 24 13.4 0 -10.4 13.4 -2.2 -10.4
2 24 13.4 -2.2 -10.4 12.8603 -2.7 -10.5711
2 24 12.6747 0 -10.6299 13.4 0 -10.4
4 16 12.8603 -2.7 -10.5711 12.021 -2.7 -10.8372 12.6747 0 -10.6299 13.4 0 -10.4
3 16 13.4 -2.2 -10.4 12.8603 -2.7 -10.5711 13.4 0 -10.4
2 24 12.6689 -2 -10.6594 12.021 -2.7 -10.8372
2 24 12.6747 0 -10.6299 12.6689 -2 -10.6594
2 24 13.4 0 -10.4 13.4 0 -9.6
2 24 13.4 -2.2 -10.4 13.4 -2.2 -9.6
2 24 12.8603 -2.7 -10.5711 12.8603 -2.7 -9.4289
4 16 12.8603 -2.7 -10.5711 13.4 -2.2 -10.4 13.4 -2.2 -9.6 12.8603 -2.7 -9.4289
4 16 12.8603 -2.7 -10.5711 12.8603 -2.7 -9.4289 12.021 -2.7 -9.1628 12.021 -2.7 -10.8372
4 16 13.4 -2.2 -9.6 13.4 -2.2 -10.4 13.4 0 -10.4 13.4 0 -9.6
1 16 10 -2.7 -10 2.02099 0 .83712 0 1 0 .83712 0 -2.02099 1-8edge.dat
3 16 12.021 -2.7 -9.1628 13.4 -2.2 -9.6 13.4 0 -9.6
2 24 12.6747 -2 -9.3701 12.1337 -2.5793 -9.1986
2 24 10.8372 -2.7 -12.021 10.5711 -2.7 -12.8603
2 24 10.4 -2.2 -13.4 10.4 0 -13.4
2 24 10.5711 -2.7 -12.8603 10.4 -2.2 -13.4
2 24 10.4 0 -13.4 10.6299 0 -12.6747
4 16 10.6299 0 -12.6747 10.8372 -2.7 -12.021 10.5711 -2.7 -12.8603 10.4 0 -13.4
3 16 10.5711 -2.7 -12.8603 10.4 -2.2 -13.4 10.4 0 -13.4
2 24 10.8372 -2.7 -12.021 10.6299 -2 -12.6747
2 24 10.6299 -2 -12.6747 10.6299 0 -12.6747
2 24 9.4289 -2.7 -12.8603 9.1628 -2.7 -12.021
2 24 9.6 0 -13.4 9.6 -2.2 -13.4
2 24 9.6 -2.2 -13.4 9.4289 -2.7 -12.8603
2 24 9.3701 0 -12.6747 9.6 0 -13.4
4 16 9.4289 -2.7 -12.8603 9.1628 -2.7 -12.021 9.3701 0 -12.6747 9.6 0 -13.4
3 16 9.6 -2.2 -13.4 9.4289 -2.7 -12.8603 9.6 0 -13.4
2 24 9.3406 -2 -12.6689 9.1628 -2.7 -12.021
2 24 9.3701 0 -12.6747 9.3406 -2 -12.6689
2 24 9.6 0 -13.4 10.4 0 -13.4
2 24 9.6 -2.2 -13.4 10.4 -2.2 -13.4
2 24 9.4289 -2.7 -12.8603 10.5711 -2.7 -12.8603
4 16 9.4289 -2.7 -12.8603 9.6 -2.2 -13.4 10.4 -2.2 -13.4 10.5711 -2.7 -12.8603
4 16 9.4289 -2.7 -12.8603 10.5711 -2.7 -12.8603 10.8372 -2.7 -12.021 9.1628 -2.7 -12.021
4 16 10.4 -2.2 -13.4 9.6 -2.2 -13.4 9.6 0 -13.4 10.4 0 -13.4
1 16 10 -2.7 -10 .83712 0 -2.02099 0 1 0 -2.02099 0 -.83712 1-8edge.dat
3 16 10.8372 -2.7 -12.021 10.4 -2.2 -13.4 10.4 0 -13.4
2 24 10.6299 -2 -12.6747 10.8014 -2.5793 -12.1337
2 24 7.979 -2.7 -10.8372 7.1397 -2.7 -10.5711
2 24 6.6 -2.2 -10.4 6.6 0 -10.4
2 24 7.1397 -2.7 -10.5711 6.6 -2.2 -10.4
2 24 6.6 0 -10.4 7.3253 0 -10.6299
4 16 7.3253 0 -10.6299 7.979 -2.7 -10.8372 7.1397 -2.7 -10.5711 6.6 0 -10.4
3 16 7.1397 -2.7 -10.5711 6.6 -2.2 -10.4 6.6 0 -10.4
2 24 7.979 -2.7 -10.8372 7.3253 -2 -10.6299
2 24 7.3253 -2 -10.6299 7.3253 0 -10.6299
2 24 7.1397 -2.7 -9.4289 7.979 -2.7 -9.1628
2 24 6.6 0 -9.6 6.6 -2.2 -9.6
2 24 6.6 -2.2 -9.6 7.1397 -2.7 -9.4289
2 24 7.3253 0 -9.3701 6.6 0 -9.6
4 16 7.1397 -2.7 -9.4289 7.979 -2.7 -9.1628 7.3253 0 -9.3701 6.6 0 -9.6
3 16 6.6 -2.2 -9.6 7.1397 -2.7 -9.4289 6.6 0 -9.6
2 24 7.3311 -2 -9.3406 7.979 -2.7 -9.1628
2 24 7.3253 0 -9.3701 7.3311 -2 -9.3406
2 24 6.6 0 -9.6 6.6 0 -10.4
2 24 6.6 -2.2 -9.6 6.6 -2.2 -10.4
2 24 7.1397 -2.7 -9.4289 7.1397 -2.7 -10.5711
4 16 7.1397 -2.7 -9.4289 6.6 -2.2 -9.6 6.6 -2.2 -10.4 7.1397 -2.7 -10.5711
4 16 7.1397 -2.7 -9.4289 7.1397 -2.7 -10.5711 7.979 -2.7 -10.8372 7.979 -2.7 -9.1628
4 16 6.6 -2.2 -10.4 6.6 -2.2 -9.6 6.6 0 -9.6 6.6 0 -10.4
1 16 10 -2.7 -10 -2.02099 0 -.83712 0 1 0 -.83712 0 2.02099 1-8edge.dat
3 16 7.979 -2.7 -10.8372 6.6 -2.2 -10.4 6.6 0 -10.4
2 24 7.3253 -2 -10.6299 7.8663 -2.5793 -10.8014
2 24 9.1628 -2.7 -7.979 9.4289 -2.7 -7.1397
2 24 9.6 -2.2 -6.6 9.6 0 -6.6
2 24 9.4289 -2.7 -7.1397 9.6 -2.2 -6.6
2 24 9.6 0 -6.6 9.3701 0 -7.3253
4 16 9.3701 0 -7.3253 9.1628 -2.7 -7.979 9.4289 -2.7 -7.1397 9.6 0 -6.6
3 16 9.4289 -2.7 -7.1397 9.6 -2.2 -6.6 9.6 0 -6.6
2 24 9.1628 -2.7 -7.979 9.3701 -2 -7.3253
2 24 9.3701 -2 -7.3253 9.3701 0 -7.3253
2 24 10.5711 -2.7 -7.1397 10.8372 -2.7 -7.979
2 24 10.4 0 -6.6 10.4 -2.2 -6.6
2 24 10.4 -2.2 -6.6 10.5711 -2.7 -7.1397
2 24 10.6299 0 -7.3253 10.4 0 -6.6
4 16 10.5711 -2.7 -7.1397 10.8372 -2.7 -7.979 10.6299 0 -7.3253 10.4 0 -6.6
3 16 10.4 -2.2 -6.6 10.5711 -2.7 -7.1397 10.4 0 -6.6
2 24 10.6594 -2 -7.3311 10.8372 -2.7 -7.979
2 24 10.6299 0 -7.3253 10.6594 -2 -7.3311
2 24 10.4 0 -6.6 9.6 0 -6.6
2 24 10.4 -2.2 -6.6 9.6 -2.2 -6.6
2 24 10.5711 -2.7 -7.1397 9.4289 -2.7 -7.1397
4 16 10.5711 -2.7 -7.1397 10.4 -2.2 -6.6 9.6 -2.2 -6.6 9.4289 -2.7 -7.1397
4 16 10.5711 -2.7 -7.1397 9.4289 -2.7 -7.1397 9.1628 -2.7 -7.979 10.8372 -2.7 -7.979
4 16 9.6 -2.2 -6.6 10.4 -2.2 -6.6 10.4 0 -6.6 9.6 0 -6.6
1 16 10 -2.7 -10 -.83712 0 2.02099 0 1 0 2.02099 0 .83712 1-8edge.dat
3 16 9.1628 -2.7 -7.979 9.6 -2.2 -6.6 9.6 0 -6.6
