0 ~Sticker Top "The Destruction of Sauron"
0 Name: s\6422763fs02.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Top surface
1 16 58 -.25 37 1 0 0 0 1 0 0 0 1 1-4disc.dat
1 16 43 -.25 39 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 16 58 -.25 -58 0 0 1 0 1 0 -1 0 0 1-4disc.dat
1 16 -58 -.25 -58 -1 0 0 0 1 0 0 0 -1 1-4disc.dat
1 16 -58 -.25 37 0 0 -1 0 1 0 1 0 0 1-4disc.dat
1 16 -43 -.25 39 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
4 16 22.073 -.25 57.85 20 -.25 59 -20 -.25 59 -22.073 -.25 57.85
4 16 24.155 -.25 56.663 22.073 -.25 57.85 -22.073 -.25 57.85 -24.155 -.25 56.663
4 16 26.212 -.25 55.469 24.155 -.25 56.663 -24.155 -.25 56.663 -26.212 -.25 55.469
4 16 28.244 -.25 54.266 26.212 -.25 55.469 -26.212 -.25 55.469 -28.244 -.25 54.266
4 16 30.263 -.25 53.049 28.244 -.25 54.266 -28.244 -.25 54.266 -30.263 -.25 53.049
4 16 32.259 -.25 51.818 30.263 -.25 53.049 -30.263 -.25 53.049 -32.259 -.25 51.818
4 16 34.239 -.25 50.566 32.259 -.25 51.818 -32.259 -.25 51.818 -34.239 -.25 50.566
4 16 36.205 -.25 49.282 34.239 -.25 50.566 -34.239 -.25 50.566 -36.205 -.25 49.282
4 16 38.144 -.25 47.961 36.205 -.25 49.282 -36.205 -.25 49.282 -38.144 -.25 47.961
4 16 40.051 -.25 46.579 38.144 -.25 47.961 -38.144 -.25 47.961 -40.051 -.25 46.579
4 16 42 -.25 45 40.051 -.25 46.579 -40.051 -.25 46.579 -42 -.25 45
4 16 42 -.25 39 42 -.25 45 -42 -.25 45 -42 -.25 39
4 16 42 -.25 38 42 -.25 39 -42 -.25 39 -42 -.25 38
3 16 -43 -.25 38 -58 -.25 38 -58 -.25 37
4 16 -42 -.25 38 -43 -.25 38 -58 -.25 37 58 -.25 37
3 16 42 -.25 38 -42 -.25 38 58 -.25 37
3 16 43 -.25 38 42 -.25 38 58 -.25 37
3 16 58 -.25 38 43 -.25 38 58 -.25 37
4 16 59 -.25 37 58 -.25 37 58 -.25 -58 59 -.25 -58
4 16 58 -.25 -58 -58 -.25 -58 -58 -.25 -59 58 -.25 -59
4 16 -58 -.25 -58 -58 -.25 37 -59 -.25 37 -59 -.25 -58
4 16 58 -.25 -58 58 -.25 37 -58 -.25 37 -58 -.25 -58
