0 ~Electric Train 9V Transformer Europlug
0 Name: s\70928s01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Plug
1 16 22 0 0 5 0 0 0 0 5 0 -25 0 4-4cylo.dat
1 494 22 0 -25 5 0 0 0 0 5 0 -17.5 0 4-4cyli.dat
1 494 22 0 -42.5 5 0 0 0 0 5 0 -5 0 4-8sphe.dat
1 16 -22 0 0 5 0 0 0 0 5 0 -25 0 4-4cylo.dat
1 494 -22 0 -25 5 0 0 0 0 5 0 -17.5 0 4-4cyli.dat
1 494 -22 0 -42.5 5 0 0 0 0 5 0 -5 0 4-8sphe.dat
1 16 0 0 44 30 0 0 0 0 17 0 -44 0 box3u4p.dat
4 16 30 -17 0 30 17 0 44 3 0 44 -3 0
4 16 -44 3 0 -30 17 0 -30 -17 0 -44 -3 0
1 16 44 0 22 0 -1 0 0 0 3 22 0 0 rect.dat
1 16 37 -10 22 7 0 0 7 1 0 0 0 22 rect2p.dat
1 16 37 10 22 7 0 0 -7 -1 0 0 0 22 rect2p.dat
1 16 -44 0 22 0 1 0 0 0 3 22 0 0 rect.dat
1 16 -37 -10 22 7 0 0 -7 1 0 0 0 22 rect2p.dat
1 16 -37 10 22 7 0 0 7 -1 0 0 0 22 rect2p.dat

0 // Case
0 // 1 16 0 30 44 60 0 0 0 0 75 0 100 0 box5.dat
1 16 54 -39 50 6 0 0 0 0 -6 0 88 0 1-4cyli.dat
1 16 -54 -39 50 -6 0 0 0 0 -6 0 88 0 1-4cyli.dat
1 16 54 99 50 6 0 0 0 0 6 0 88 0 1-4cyli.dat
1 16 -54 99 50 -6 0 0 0 0 6 0 88 0 1-4cyli.dat
1 16 54 -39 50 6 0 0 0 138 0 0 0 -6 1-4cyli.dat
1 16 -54 -39 50 -6 0 0 0 138 0 0 0 -6 1-4cyli.dat
1 16 54 -39 138 6 0 0 0 138 0 0 0 6 1-4cyli.dat
1 16 -54 -39 138 -6 0 0 0 138 0 0 0 6 1-4cyli.dat
1 16 54 -39 50 0 -108 0 -6 0 0 0 0 -6 1-4cyli.dat
1 16 54 99 50 0 -108 0 6 0 0 0 0 -6 1-4cyli.dat
1 16 54 -39 138 0 -108 0 -6 0 0 0 0 6 1-4cyli.dat
1 16 54 99 138 0 -108 0 6 0 0 0 0 6 1-4cyli.dat
1 16 54 -39 50 6 0 0 0 -6 0 0 0 -6 1-8sphe.dat
1 16 -54 -39 50 -6 0 0 0 -6 0 0 0 -6 1-8sphe.dat
1 16 54 -39 138 6 0 0 0 -6 0 0 0 6 1-8sphe.dat
1 16 -54 -39 138 -6 0 0 0 -6 0 0 0 6 1-8sphe.dat
1 16 54 99 50 6 0 0 0 6 0 0 0 -6 1-8sphe.dat
1 16 -54 99 50 -6 0 0 0 6 0 0 0 -6 1-8sphe.dat
1 16 54 99 138 6 0 0 0 6 0 0 0 6 1-8sphe.dat
1 16 -54 99 138 -6 0 0 0 6 0 0 0 6 1-8sphe.dat
4 16 -30 17 44 -54 99 44 54 99 44 30 17 44
3 16 -30 17 44 -44 3 44 -54 99 44
4 16 -44 3 44 -44 -3 44 -54 -39 44 -54 99 44
3 16 -44 -3 44 -30 -17 44 -54 -39 44
4 16 30 -17 44 54 -39 44 -54 -39 44 -30 -17 44
3 16 30 -17 44 44 -3 44 54 -39 44
4 16 44 -3 44 44 3 44 54 99 44 54 -39 44
3 16 44 3 44 30 17 44 54 99 44
4 16 54 -45 138 -54 -45 138 -54 -45 50 54 -45 50
4 16 -54 105 138 54 105 138 54 105 50 -54 105 50
4 16 60 99 138 60 -39 138 60 -39 50 60 99 50
4 16 -60 99 50 -60 -39 50 -60 -39 138 -60 99 138
4 16 -54 -39 144 54 -39 144 54 99 144 -54 99 144

0 // Bending protector
1 16 -40 105 80 1.875 0 0 0 40 0 0 0 1.875 4-4con4.dat
1 16 -40 105 80 9.375 0 0 0 1 0 0 0 9.375 4-4edge.dat
1 16 -40 145 80 7.5 0 0 0 1 0 0 0 7.5 4-4edge.dat
1 16 -40 145 80 7.5 0 0 0 -1 0 0 0 7.5 4-4disc.dat
1 16 -40 145 80 0 0 2 0 20 0 2 0 0 u9028.dat
1 16 -37.526 145 80 -2.47488 0 2.47488 0 1 0 2.47488 0 2.47488 3-4edge.dat
1 16 -42.474 145 80 2.47488 0 -2.47488 0 1 0 2.47488 0 2.47488 3-4edge.dat
