0 ~Sticker Back  1.7 x  1.8
0 Name: s\stickerback017x018.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -16 0 14.8 0 0 -2 0 -1 0 2 0 0 1-4chrd.dat
1 16 16 0 14.8 0 0 2 0 -1 0 2 0 0 1-4chrd.dat
1 16 16 0 -14.8 0 0 2 0 -1 0 -2 0 0 1-4chrd.dat
1 16 -16 0 -14.8 -2 0 0 0 -1 0 0 0 -2 1-4chrd.dat

1 16 -16 0 14.8 0 0 -2 0 -.25 0 2 0 0 1-4cyli.dat
1 16 16 0 14.8 0 0 2 0 -.25 0 2 0 0 1-4cyli.dat
1 16 16 0 -14.8 0 0 2 0 -.25 0 -2 0 0 1-4cyli.dat
1 16 -16 0 -14.8 -2 0 0 0 -.25 0 0 0 -2 1-4cyli.dat

1 16 0 -.25 0 -16 0 0 0 .25 0 0 0 16.8 box3u12.dat

4 16 -18 0 -14.8 -18 0 14.8 -16 0 16.8 -16 0 -16.8
4 16 18 0 -14.8 16 0 -16.8 16 0 16.8 18 0 14.8
4 16 18 -.25 -14.8 18 0 -14.8 18 0 14.8 18 -.25 14.8
4 16 -18 0 14.8 -18 0 -14.8 -18 -.25 -14.8 -18 -.25 14.8
