0 ~Minifig Head Animal Crossing Turtle Mouth Half Pattern
0 Name: s\105708p01s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 6.3961 -15.0411 -24.2743 5.6885 -15.8522 -24.4814 4.5557 -15.061 -24.7557 5.172 -14.1407 -24.5694
4 0 1.3623 -13.9327 -25.0112 0 -13.8818 -25.1 0 -12.7805 -25.1 0.1871 -12.7831 -25.0878
4 0 9.0196 -17.5602 -23.2676 9.3597 -16.6527 -23.4391 10.6531 -16.9305 -22.6924 10.2565 -17.7911 -22.5666
4 0 5.2867 -25.002 -20.0377 4.7835 -24.8892 -20.3283 4.7552 -23.841 -21.2348 6.096 -23.9808 -20.5979
3 0 16.0836 -15.7915 -19.2545 15.8575 -15.9963 -19.4157 15.9 -15.5 -19.6
3 0 15.0458 -15.6929 -20.2338 15.8578 -15.1096 -19.6211 15.9 -15.5 -19.6
3 0 8.9876 -16.5216 -23.6 9.3597 -16.6527 -23.4391 9 -16.7 -23.6
4 0 1.365 -12.7994 -24.9841 3.3271 -13.2845 -24.8222 3.3276 -14.4193 -24.849 1.3623 -13.9327 -25.0112
4 0 15.8578 -15.1096 -19.6211 16.0974 -14.9374 -19.3539 16.4093 -15.3574 -19.05 15.9 -15.5 -19.6
3 0 16.0974 -14.9374 -19.3539 16.346 -15.0054 -19.094 16.4093 -15.3574 -19.05
3 0 6.1964 -24.0711 -20.482 6.2978 -24.1623 -20.3305 6.3294 -24.3892 -20.0785
3 0 5.2867 -25.002 -20.0377 6.1964 -24.0711 -20.482 5.7162 -24.9744 -19.8227
4 0 5.7162 -24.9744 -19.8227 6.1964 -24.0711 -20.482 6.3294 -24.3892 -20.0785 6.1631 -24.6888 -19.8638
4 0 16.4093 -15.3574 -19.05 16.3081 -15.5899 -19.0716 16.0836 -15.7915 -19.2545 15.9 -15.5 -19.6
4 0 12.8 -16.757 -21.6572 12.8 -17.5127 -21.3278 11.6293 -17.7504 -21.9 12.3044 -16.8563 -21.9
3 0 4.5557 -15.061 -24.7557 4.5292 -13.8423 -24.7292 5.172 -14.1407 -24.5694
3 0 12.3044 -16.8563 -21.9 11.6293 -17.7504 -21.9 11.6838 -16.9558 -22.171
4 0 10.2565 -17.7911 -22.5666 10.6531 -16.9305 -22.6924 11.6838 -16.9558 -22.171 11.6293 -17.7504 -21.9
3 0 9.0196 -17.5602 -23.2676 9 -16.7 -23.6 9.3597 -16.6527 -23.4391
3 0 6.1964 -24.0711 -20.482 5.2867 -25.002 -20.0377 6.096 -23.9808 -20.5979
