0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Gold Lotus on White Background Pattern - Half
0 Name: s\18605p1bs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 82 0 0 18 -20.8 0 18 -21.65 0 16.75 0 0 16.75
4 82 -21.65 0 16.75 -20.8 0 18 -24.93 0 22.329 -26.95 0 22.3
4 82 -24.78 0 24.78 -26.95 0 22.3 -24.93 0 22.329 -23.715 0 23.715
4 82 -21.33 0 27.8 -24.78 0 24.78 -23.715 0 23.715 -20.417 0 26.607
4 82 -17.52 0 30.35 -21.33 0 27.8 -20.417 0 26.607 -16.769 0 29.045
4 82 -13.41 0 32.38 -17.52 0 30.35 -16.769 0 29.045 -12.834 0 30.985
4 82 -13.41 0 32.38 -12.834 0 30.985 -8.68 0 32.395 -9.07 0 33.85
4 82 -9.07 0 33.85 -8.68 0 32.395 -4.378 0 33.251 -4.57 0 34.74
4 82 -4.57 0 34.74 -4.378 0 33.251 0 0 33.538 0 0 35.04
4 82 -13.41 0 -32.38 -12.834 0 -30.985 -16.769 0 -29.045 -17.52 0 -30.35
4 82 -17.52 0 -30.35 -16.769 0 -29.045 -20.417 0 -26.607 -21.33 0 -27.8
4 82 -21.33 0 -27.8 -20.417 0 -26.607 -23.715 0 -23.715 -24.78 0 -24.78
4 82 -24.78 0 -24.78 -23.715 0 -23.715 -24.93 0 -22.329 -26.95 0 -22.3
4 82 -21.65 0 -16.75 -26.95 0 -22.3 -24.93 0 -22.329 -20.8 0 -18
4 82 -9.85 0 -24.35 -5.5 0 -16.75 -7.9 0 -18 -11.45 0 -24.4
4 82 -9.85 0 -24.35 -11.45 0 -24.4 -11.6 0 -24.9 -10.05 0 -24.75
4 82 -10.05 0 -24.75 -11.6 0 -24.9 -11.7 0 -25.4 -10.15 0 -25.225
4 82 -11.6 0 -26.65 -11.45 0 -27.15 -9.85 0 -27.2 -10.05 0 -26.8
4 82 -11.7 0 -26.15 -11.6 0 -26.65 -10.05 0 -26.8 -10.15 0 -26.325
4 82 -11.7 0 -25.4 -11.725 0 -25.775 -10.2 0 -25.775 -10.15 0 -25.225
4 82 -10.2 0 -25.775 -11.725 0 -25.775 -11.7 0 -26.15 -10.15 0 -26.325
4 82 -21.65 0 -16.75 -20.8 0 -18 -7.9 0 -18 -5.5 0 -16.75
4 82 -12.834 0 -30.985 -13.41 0 -32.38 -9.07 0 -33.85 -8.523 0 -32.426
3 82 -8.523 0 -32.426 -9.07 0 -33.85 -5.657 0 -34.525
4 82 -9.85 0 -27.2 -11.45 0 -27.15 -8.523 0 -32.426 -5.657 0 -34.525
4 82 -35.04 0 0 -34.74 0 -4.57 -33.251 0 -4.378 -33.538 0 0
4 82 -34.74 0 -4.57 -33.85 0 -9.07 -32.395 0 -8.68 -33.251 0 -4.378
4 82 -33.85 0 -9.07 -32.37 0 -13.41 -30.985 0 -12.834 -32.395 0 -8.68
4 82 -30.985 0 -12.834 -32.37 0 -13.41 -30.65 0 -16.9 -30.144 0 -14.54
4 82 -30.985 0 12.834 -30.65 0 16.9 -32.37 0 13.41 -33.85 0 9.07
4 82 -32.395 0 8.68 -30.985 0 12.834 -33.85 0 9.07 -34.74 0 4.57
4 82 -33.251 0 4.378 -32.395 0 8.68 -34.74 0 4.57 -35.04 0 0
3 82 -33.251 0 4.378 -35.04 0 0 -33.538 0 0
4 82 -27.2 0 11.55 -27.2 0 -11.55 -25.95 0 -12.4 -25.95 0 12.4
4 72 -27.2 0 11.55 -30.144 0 14.54 -30.985 0 12.834 -32.395 0 8.68
4 72 -27.2 0 11.55 -32.395 0 8.68 -33.251 0 4.378 -33.538 0 0
4 72 -27.2 0 -11.55 -27.2 0 11.55 -33.538 0 0 -33.251 0 -4.378
4 72 -27.2 0 -11.55 -33.251 0 -4.378 -32.395 0 -8.68 -30.985 0 -12.834
3 72 -27.2 0 -11.55 -30.985 0 -12.834 -30.144 0 -14.54
3 82 -30.65 0 16.9 -30.985 0 12.834 -30.144 0 14.54
4 82 -30.144 0 14.54 -27.2 0 11.55 -25.95 0 12.4 -30.65 0 16.9
4 82 -27.2 0 -11.55 -30.144 0 -14.54 -30.65 0 -16.9 -25.95 0 -12.4
4 15 -20.8 0 -18 -24.93 0 -22.329 -23.715 0 -23.715 -20.417 0 -26.607
4 15 -20.8 0 -18 -20.417 0 -26.607 -11.725 0 -25.775 -11.7 0 -25.4
3 15 -20.8 0 -18 -11.7 0 -25.4 -11.6 0 -24.9
3 15 -20.8 0 -18 -11.6 0 -24.9 -11.45 0 -24.4
3 15 -7.9 0 -18 -20.8 0 -18 -11.45 0 -24.4
4 15 -11.725 0 -25.775 -20.417 0 -26.607 -16.769 0 -29.045 -11.7 0 -26.15
3 15 -11.7 0 -26.15 -16.769 0 -29.045 -11.6 0 -26.65
4 15 -11.45 0 -27.15 -11.6 0 -26.65 -16.769 0 -29.045 -12.834 0 -30.985
3 15 -11.45 0 -27.15 -12.834 0 -30.985 -8.523 0 -32.426
