0 ~Slope Brick Curved  4 x  1 with Quarter Circle - Left - Patternable Surfaces
0 Name: s\7206s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 4.6313 19 -31.2115 5.5275 19 -29.8706 5.1675 17.9041 -28
3 16 5.1675 17.9041 -28 5.5275 19 -29.8706 6.186 19.3 -29.5291
4 16 5.1675 17.9041 -28 6.186 19.3 -29.5291 6.9746 20 -29.9035 8.478 20 -27.654
4 16 5.1675 17.9041 -28 1.5853 16.6568 -28.7075 3.3773 19 -32.5165 4.6313 19 -31.2115
3 16 -2.346 20 -38.478 -.0965 20 -36.9746 -.7393 19.3 -35.853
3 16 -.7393 19.3 -35.853 -.5295 19 -35.1274 -3.667 15.5795 -29.704
3 16 -3.667 15.5795 -29.704 -.5295 19 -35.1274 3.3773 19 -32.5165
3 16 3.3773 19 -32.5165 1.5853 16.6568 -28.7075 -3.667 15.5795 -29.704
4 16 3.291 7.7864 19.7028 3.722 6.827 29.8534 -2.525 2.3055 29.6934 -2.777 3.5248 19.4178
3 16 3.722 6.827 29.8534 3.291 7.7864 19.7028 7.654 13.2786 19.8888
3 16 7.654 13.2786 19.8888 8.06 12.6369 29.947 3.722 6.827 29.8534
3 16 2.842 8.9192 9.5618 3.291 7.7864 19.7028 -2.777 3.5248 19.4178
3 16 3.291 7.7864 19.7028 2.842 8.9192 9.5618 7.309 13.9219 9.8254
3 16 7.309 13.9219 9.8254 7.654 13.2786 19.8888 3.291 7.7864 19.7028
3 16 -3.062 5.0363 9.1828 -3.343 6.9122 -.9833 2.363 10.3374 -.5426
3 16 2.842 8.9192 9.5618 -2.777 3.5248 19.4178 -3.062 5.0363 9.1828
3 16 2.842 8.9192 9.5618 2.363 10.3374 -.5426 6.911 14.7469 -.2265
3 16 6.911 14.7469 -.2265 7.309 13.9219 9.8254 2.842 8.9192 9.5618
