0 ~Minifig Head Ninja Turtle - Patternable Area Mouth/Forehead with Raphael Frown Pattern
0 Name: s\12607p02s03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Forehead
3 16 -4.146 -27.307 -3.335 -8.468 -26.335 -1.284 -9.322 -22.863 -8.085
3 16 -4.146 -27.307 -3.335 -9.322 -22.863 -8.085 -4.031 -22.457 -11.845
3 16 0 -27.476 -4.338 -4.146 -27.307 -3.335 -4.031 -22.457 -11.845
4 16 0 -27.476 -4.338 -4.031 -22.457 -11.845 0 -21.357 -13.48 4.031 -22.457 -11.845
3 16 0 -27.476 -4.338 4.031 -22.457 -11.845 4.146 -27.307 -3.335
3 16 4.146 -27.307 -3.335 4.031 -22.457 -11.845 9.322 -22.863 -8.085
3 16 4.146 -27.307 -3.335 9.322 -22.863 -8.085 8.468 -26.335 -1.284

0 // Mouth
0 // Colour 0 Black
3 0 -6.203 -7.242 -16.974 -6.6 -7 -16.707 -6.079 -7.143 -16.952
4 0 -5.42 -7.721 -17.416 -6.203 -7.242 -16.974 -6.079 -7.143 -16.952 -5.05 -7.427 -17.352
4 0 -3.278 -8.746 -18.476 -5.42 -7.721 -17.416 -5.05 -7.427 -17.352 -2.917 -8.007 -18.178
4 0 -2.159 -9.124 -18.948 -3.278 -8.746 -18.476 -2.917 -8.007 -18.178 -.83 -8.451 -18.921
4 0 0 -9.218 -19.525 -2.159 -9.124 -18.948 -.83 -8.451 -18.921 0 -8.579 -19.191
3 0 -.809 -9.555 -19.346 -2.159 -9.124 -18.948 0 -9.218 -19.525
3 0 0 -9.732 -19.537 -.809 -9.555 -19.346 0 -9.218 -19.525
3 0 1.822 -9.978 -19.122 0 -9.732 -19.537 0 -9.218 -19.525
4 0 3.207 -9.98 -18.758 1.822 -9.978 -19.122 0 -9.218 -19.525 4.573 -9.803 -18.381
4 0 6.379 -9.243 -17.85 4.573 -9.803 -18.381 0 -9.218 -19.525 7.051 -8.91 -17.639
4 0 7.051 -8.91 -17.639 0 -9.218 -19.525 3.431 -8.821 -18.478 4.297 -8.77 -18.24
3 0 0 -9.218 -19.525 1.734 -8.78 -18.871 3.431 -8.821 -18.478
3 0 0 -9.218 -19.525 0 -8.579 -19.191 1.734 -8.78 -18.871
3 0 7.051 -8.91 -17.639 4.297 -8.77 -18.24 5.584 -8.571 -17.821
