0 ~Duplo Train Track Straight with  4 x  8 Plate on Side - Ribs
0 Name: s\35965s01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 .42 -158.74 13 0 0 0 -.84 0 0 0 .42 box5.dat
1 16 0 .42 -156.22 13 0 0 0 -.84 0 0 0 .42 box5.dat
1 16 0 .42 -153.7 13 0 0 0 -.84 0 0 0 .42 box5.dat
1 16 0 .42 -151.18 13 0 0 0 -.84 0 0 0 .42 box5.dat
1 16 0 .42 -148.66 13 0 0 0 -.84 0 0 0 .42 box5.dat
1 16 0 .42 -146.14 13 0 0 0 -.84 0 0 0 .42 box5.dat
1 16 0 .42 -143.62 13 0 0 0 -.84 0 0 0 .42 box5.dat
1 16 0 .42 -141.1 13 0 0 0 -.84 0 0 0 .42 box5.dat
1 16 0 .42 -138.58 13 0 0 0 -.84 0 0 0 .42 box5.dat
1 16 0 .42 -136.06 13 0 0 0 -.84 0 0 0 .42 box5.dat
1 16 0 .42 -133.54 13 0 0 0 -.84 0 0 0 .42 box5.dat
1 16 0 .42 -131.02 13 0 0 0 -.84 0 0 0 .42 box5.dat
1 16 0 .42 -128.5 13 0 0 0 -.84 0 0 0 .42 box5.dat
1 16 0 .42 -125.98 13 0 0 0 -.84 0 0 0 .42 box5.dat
1 16 0 .42 -123.46 13 0 0 0 -.84 0 0 0 .42 box5.dat
1 16 0 .42 -120.94 13 0 0 0 -.84 0 0 0 .42 box5.dat
1 16 0 .42 -118.43 13 0 0 0 -.84 0 0 0 .42 box5.dat
1 16 0 .42 -115.91 13 0 0 0 -.84 0 0 0 .42 box5.dat
1 16 0 .42 -113.39 13 0 0 0 -.84 0 0 0 .42 box5.dat
1 16 0 .42 -110.87 13 0 0 0 -.84 0 0 0 .42 box5.dat
1 16 0 .42 -108.35 13 0 0 0 -.84 0 0 0 .42 box5.dat
1 16 0 .42 -105.83 13 0 0 0 -.84 0 0 0 .42 box5.dat
1 16 0 .42 -103.31 13 0 0 0 -.84 0 0 0 .42 box5.dat
1 16 0 .42 -100.79 13 0 0 0 -.84 0 0 0 .42 box5.dat
1 16 0 .42 -98.27 13 0 0 0 -.84 0 0 0 .42 box5.dat
