0 ~Minifig Baseball Cap with Button on Top with Minifig Head - Head, Half
0 Name: s\93219p02s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 -10.813 -7.507 0 -10.34533 -8.08233 5.472 -9.694 -7.781
4 16 1.3482 -5.5182 -11.11006 3.412 -6.42 -10.36116 3.32279 -6.8685 -10.15009 3.06873 -7.24873 -9.99696
4 16 1.3482 -5.5182 -11.11006 3.06873 -7.24873 -9.99696 2.6885 -7.50279 -9.92508 2.24 -7.592 -9.94541
3 16 2.24 -7.592 -9.94541 1.65127 -7.58873 -10.03221 1.3482 -5.5182 -11.11006
4 16 1.49734 -5.06515 -11.31474 1.69127 -2.29767 -12.67977 2.24 -2.3044 -12.59263 2.6885 -2.39362 -12.47922
4 16 3.32279 -3.0279 -12.06807 3.412 -3.4764 -11.83118 1.49734 -5.06515 -11.31474 3.06873 -2.64767 -12.2947
3 16 3.412 -6.42 -10.36116 1.3482 -5.5182 -11.11006 1.46721 -5.34009 -11.18179
4 16 3.412 -6.42 -10.36116 1.46721 -5.34009 -11.18179 1.509 -5.13 -11.28066 3.412 -3.4764 -11.83118
3 16 1.509 -5.13 -11.28066 1.49734 -5.06515 -11.31474 3.412 -3.4764 -11.83118
3 16 1.49734 -5.06515 -11.31474 2.6885 -2.39362 -12.47922 2.9292 -2.55414 -12.36159
3 16 1.49734 -5.06515 -11.31474 2.9292 -2.55414 -12.36159 3.06873 -2.64767 -12.2947
4 16 1.65 -8.93 -9.28153 0 -8.93 -9.5086 0 -7.691 -10.22 1.65 -7.85 -9.90164
4 16 1.65127 -7.58873 -10.03221 1.65 -7.85 -9.90164 0 -7.691 -10.22 1.3482 -5.5182 -11.11006
3 16 0 -7.691 -10.22 .5718 -5.5182 -11.22768 .74991 -5.63721 -11.14053
3 16 0 -7.691 -10.22 .74991 -5.63721 -11.14053 .96 -5.679 -11.0874
3 16 0 -7.691 -10.22 .96 -5.679 -11.0874 1.17088 -5.63766 -11.07605
3 16 0 -7.691 -10.22 .45279 -5.34009 -11.3356 .5718 -5.5182 -11.22768
3 16 0 -7.691 -10.22 .411 -5.13 -11.44786 .45279 -5.34009 -11.3356
4 16 .74991 -4.62279 -11.65173 0 -2.3 -12.93672 1.69127 -2.29767 -12.67977 .96 -4.581 -11.64073
3 16 1.17009 -4.62279 -11.5876 .96 -4.581 -11.64073 1.69127 -2.29767 -12.67977
3 16 1.3482 -4.7418 -11.50045 1.17009 -4.62279 -11.5876 1.69127 -2.29767 -12.67977
3 16 1.46721 -4.91991 -11.39253 1.3482 -4.7418 -11.50045 1.69127 -2.29767 -12.67977
3 16 1.49734 -5.06515 -11.31474 1.46721 -4.91991 -11.39253 1.69127 -2.29767 -12.67977
3 16 0 -7.691 -10.22 1.17088 -5.63766 -11.07605 1.3482 -5.5182 -11.11006
3 16 0 -7.691 -10.22 0 -2.3 -12.93672 .411 -5.13 -11.44786
3 16 .411 -5.13 -11.44786 0 -2.3 -12.93672 .45279 -4.91991 -11.54735
3 16 .45279 -4.91991 -11.54735 0 -2.3 -12.93672 .5718 -4.7418 -11.61894
3 16 .5718 -4.7418 -11.61894 0 -2.3 -12.93672 .74991 -4.62279 -11.65173
3 16 12.486 -2.485 -6.988 12.37917 -1.99708 -7.39667 13.441 4.1 -9.586
3 16 12.37917 -1.99708 -7.39667 12.486 -2.485 -6.988 12.0865 -3.01183 -7.195
3 16 12.0865 -3.01183 -7.195 12.486 -2.485 -6.988 10.24137 -6.27133 -6.82338
3 16 7.527 -9.086 -6.37 5.472 -9.694 -7.781 7.56872 -8.5885 -7.09674
3 16 7.527 -9.086 -6.37 7.56872 -8.5885 -7.09674 8.27708 -8.07887 -6.91455
4 16 9.478 -8.149 -5.107 7.527 -9.086 -6.37 8.27708 -8.07887 -6.91455 9.80036 -6.82844 -6.75466
4 16 10.512 -7.382 -4.325 9.478 -8.149 -5.107 9.80036 -6.82844 -6.75466 10.24137 -6.27133 -6.82338
3 16 10.512 -7.382 -4.325 10.24137 -6.27133 -6.82338 12.486 -2.485 -6.988
