0 ~Plate  8 x 16 x  0.667 with Rounded Corners and Reduced Number of Studs - Quarter
0 Name: s\5251s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Bottom
4 16 56 16 24 56 16 76 60 16 80 60 16 20
4 16 56 16 76 24 16 76 20 16 80 60 16 80
4 16 20 16 80 24 16 76 24 16 24 20 16 20
4 16 60 16 20 20 16 20 24 16 24 56 16 24
1 16 40 16 50 20 0 0 0 -1 0 0 0 30 recte3.dat
0 BFC INVERTNEXT
1 16 40 16 50 16 0 0 0 -13 0 0 0 26 box5.dat
1 16 40 3 50 0 0 1 0 -3.25 0 -1 0 0 stug4-1x2.dat
1 16 40 9.5 20 20 0 0 0 0 -6.5 0 1 0 rect.dat
4 16 20 8 76 20 8 80 20 16 80 20 16 20
4 16 20 8 76 20 16 20 20 3 20 20 3 76
4 16 60 16 80 60 8 80 60 8 76 60 16 20
4 16 60 3 20 60 16 20 60 8 76 60 3 76
1 16 40 12 80 0 0 20 -4 0 0 0 -1 0 rect2p.dat

1 16 0 3 20 1 0 0 0 -1.25 0 0 0 1 2-4stud4f1w.dat
1 16 10 3 20 -2 0 0 0 5 0 0 0 2 box3u8p.dat

1 16 20 3 60 0 0 -1 0 -1.25 0 -1 0 0 2-4stud4.dat
1 16 20 3 40 0 0 -1 0 -1.25 0 -1 0 0 2-4stud4.dat
1 16 20 3 20 -1 0 0 0 -1.25 0 0 0 1 2-4stud4f1w.dat
1 16 20 3 20 1 0 0 0 -1.25 0 0 0 -1 1-4stud4.dat
1 16 40 3 20 1 0 0 0 -1.25 0 0 0 -1 2-4stud4.dat
1 16 60 3 60 0 0 1 0 -1.25 0 -1 0 0 2-4stud4.dat
1 16 60 3 40 0 0 1 0 -1.25 0 -1 0 0 2-4stud4.dat
1 16 60 3 20 1 0 0 0 -1.25 0 0 0 1 2-4stud4f1w.dat
1 16 60 3 20 -1 0 0 0 -1.25 0 0 0 -1 1-4stud4.dat
1 16 20 5.5 67 0 1 0 0 0 2.5 1 0 0 recte3.dat
1 16 20 5.5 53 0 1 0 0 0 2.5 1 0 0 recte3.dat
1 16 20 5.5 47 0 1 0 0 0 2.5 1 0 0 recte3.dat
1 16 20 5.5 33 0 1 0 0 0 2.5 1 0 0 recte3.dat
1 16 20 5.5 27 0 1 0 0 0 2.5 1 0 0 recte3.dat
1 16 27 5.5 20 -1 0 0 0 0 2.5 0 1 0 recte3.dat
1 16 33 5.5 20 -1 0 0 0 0 2.5 0 1 0 recte3.dat
1 16 47 5.5 20 -1 0 0 0 0 2.5 0 1 0 recte3.dat
1 16 53 5.5 20 -1 0 0 0 0 2.5 0 1 0 recte3.dat
1 16 60 5.5 67 0 1 0 0 0 2.5 1 0 0 recte3.dat
1 16 60 5.5 53 0 1 0 0 0 2.5 1 0 0 recte3.dat
1 16 60 5.5 47 0 1 0 0 0 2.5 1 0 0 recte3.dat
1 16 60 5.5 33 0 1 0 0 0 2.5 1 0 0 recte3.dat
1 16 60 5.5 27 0 1 0 0 0 2.5 1 0 0 recte3.dat

1 16 70 3 20 -2 0 0 0 5 0 0 0 2 box3u8p.dat
1 16 80 3 50 0 0 1 0 -1.25 0 -1 0 0 stug4-1x2.dat
1 16 80 3 20 1 0 0 0 -1.25 0 0 0 1 2-4stud4f1w.dat
1 16 80 3 20 -1 0 0 0 -1.25 0 0 0 1 2-4stud4f1w.dat
1 16 90 3 20 -2 0 0 0 5 0 0 0 2 box3u8p.dat

1 16 100 3 60 0 0 -1 0 -1.25 0 -1 0 0 2-4stud4.dat
1 16 100 3 40 0 0 -1 0 -1.25 0 -1 0 0 2-4stud4.dat
1 16 100 3 20 -1 0 0 0 -1.25 0 0 0 1 2-4stud4f1w.dat
1 16 100 3 20 1 0 0 0 -1.25 0 0 0 -1 1-4stud4.dat
1 16 120 3 50 0 0 1 0 -3.25 0 -1 0 0 stug4-1x2.dat
1 16 120 3 20 1 0 0 0 -1.25 0 0 0 -1 2-4stud4.dat
1 16 140 3 40 0 0 1 0 -3.25 0 -1 0 0 stud4.dat
1 16 140 3 20 1 0 0 0 -1.25 0 0 0 -1 2-4stud4.dat
4 16 100 8 76 100 8 80 100 16 80 100 16 20
4 16 100 8 76 100 16 20 100 3 20 100 3 76
2 24 100 16 80 100 8 80
1 16 100 5.5 67 0 1 0 0 0 2.5 1 0 0 recte3.dat
1 16 100 5.5 53 0 1 0 0 0 2.5 1 0 0 recte3.dat
1 16 100 5.5 47 0 1 0 0 0 2.5 1 0 0 recte3.dat
1 16 100 5.5 33 0 1 0 0 0 2.5 1 0 0 recte3.dat
1 16 100 5.5 27 0 1 0 0 0 2.5 1 0 0 recte3.dat
1 16 107 5.5 20 -1 0 0 0 0 2.5 0 1 0 recte3.dat
1 16 113 5.5 20 -1 0 0 0 0 2.5 0 1 0 recte3.dat
1 16 127 5.5 20 -1 0 0 0 0 2.5 0 1 0 recte3.dat
1 16 133 5.5 20 -1 0 0 0 0 2.5 0 1 0 recte3.dat
1 16 147 5.5 20 -1 0 0 0 0 2.5 0 1 0 recte3.dat
4 16 160 16 20 160 8 20 156 8 20 100 16 20
4 16 100 3 20 100 16 20 156 8 20 156 3 20
2 24 160 8 20 160 16 20
2 24 100 3 20 100 16 20
2 24 100 16 20 100 16 80
2 24 100 16 20 160 16 20
0 BFC INVERTNEXT
1 16 104 16 24 52 0 0 0 -13 0 0 0 52 tri3a4.dat
4 16 100 16 20 100 16 80 104 16 76 104 16 24
4 16 160 16 20 100 16 20 104 16 24 156 16 24
4 16 120 16 76 104 16 76 100 16 80 120 16 80
4 16 160 16 40 160 16 20 156 16 24 156 16 40

1 16 120 3 40 36 0 0 0 -1 0 0 0 36 48\1-4chrd.dat
1 16 120 3 40 36 0 0 0 -1 0 0 0 36 48\1-4edge.dat
4 16 156 3 40 156 3 24 104 3 76 120 3 76
1 16 112 9.5 76 0 0 -8 -6.5 0 0 0 1 0 rect3.dat
1 16 156 9.5 32 0 1 0 6.5 0 0 0 0 -8 rect3.dat

1 16 80 8 78 -20 0 0 0 -1 0 0 0 2 rect.dat
0 BFC INVERTNEXT
1 16 80 5.5 48 -20 0 0 0 -2.5 0 0 0 28 box2-7.dat

0 // Rounded Corner
1 16 120 11 40 40 0 0 0 -11 0 0 0 40 48\1-4cyli.dat

1 16 120 0 40 1 0 0 0 1 0 0 0 1 s\5251s02.dat
1 16 120 0 40 0 0 1 0 1 0 1 0 0 s\5251s02.dat

1 16 140 11 60 0 0 1 0 -1.25 0 -1 0 0 stud4a.dat
0 BFC INVERTNEXT
1 16 140 11 60 0 0 6 0 -8 0 -6 0 0 4-4cyli.dat
1 16 140 3 60 0 0 6 0 -1 0 -6 0 0 4-4edge.dat
1 16 140 11 60 0 0 -8 0 -8 0 8 0 0 3-4cyli.dat
1 16 140 3 60 0 0 -8 0 -1 0 8 0 0 3-4edge.dat
1 16 140 11 60 0 0 8 0 -1 0 8 0 0 1-4edge.dat

0 // Side
3 16 100 8 80 60 8 80 100 0 80
3 16 100 0 80 60 8 80 20 8 80

0 // Top
1 16 120 0 40 40 0 0 0 1 0 0 0 40 48\1-4chrd.dat
1 16 120 0 40 40 0 0 0 1 0 0 0 40 48\1-4edge.dat

4 16 120 0 80 100 0 80 160 0 20 160 0 40
