0 ~Minifig Body with Moustache, Goggles and Nose - Head
0 Name: s\104176s06.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -9.445 -67.86 10.168 -5.579 -73.613 11.428 -5.158 -68.091 13.252
3 16 -9.445 -67.86 10.168 -9.79 -72.741 8.047 -5.579 -73.613 11.428
3 16 -12.397 -67.315 5.057 -9.79 -72.741 8.047 -9.445 -67.86 10.168
3 16 -12.397 -67.315 5.057 -12.172 -72.682 2.792 -9.79 -72.741 8.047
3 16 -12.969 -67.03 2.531 -12.172 -72.682 2.792 -12.397 -67.315 5.057
3 16 -12.969 -67.03 2.531 -12.021 -72.423 -.367 -12.172 -72.682 2.792
3 16 -5.158 -68.091 13.252 -5.579 -73.613 11.428 0 -74.388 12.579
3 16 -5.158 -68.091 13.252 0 -74.388 12.579 0 -68.233 14.301
3 16 0 -74.388 12.579 5.158 -68.091 13.252 0 -68.233 14.301
3 16 0 -74.388 12.579 5.579 -73.613 11.428 5.158 -68.091 13.252
3 16 -8.572 -76.135 5.93 -5.579 -73.613 11.428 -9.79 -72.741 8.047
3 16 -12.172 -72.682 2.792 -8.572 -76.135 5.93 -9.79 -72.741 8.047
3 16 -8.572 -76.135 5.93 -5.089 -77.82 7.36 -5.579 -73.613 11.428
3 16 -5.089 -77.82 7.36 0 -74.388 12.579 -5.579 -73.613 11.428
3 16 -12.172 -72.682 2.792 -9.509 -76.806 1.632 -8.572 -76.135 5.93
3 16 -5.089 -77.82 7.36 0 -78.888 7.925 0 -74.388 12.579
3 16 5.579 -73.613 11.428 9.445 -67.86 10.168 5.158 -68.091 13.252
3 16 5.579 -73.613 11.428 9.79 -72.741 8.047 9.445 -67.86 10.168
3 16 -5.445 -79.238 1.753 -8.572 -76.135 5.93 -9.509 -76.806 1.632
3 16 -5.445 -79.238 1.753 -5.089 -77.82 7.36 -8.572 -76.135 5.93
3 16 -5.445 -79.238 1.753 0 -78.888 7.925 -5.089 -77.82 7.36
3 16 0 -74.388 12.579 5.089 -77.82 7.36 5.579 -73.613 11.428
3 16 0 -74.388 12.579 0 -78.888 7.925 5.089 -77.82 7.36
3 16 -6.219 -78.692 -.467 -5.445 -79.238 1.753 -9.509 -76.806 1.632
3 16 -6.219 -78.692 -.467 -9.509 -76.806 1.632 -8.613 -77.176 -.524
3 16 -10.943 -74.175 -1.299 -8.613 -77.176 -.524 -9.509 -76.806 1.632
3 16 -10.943 -74.175 -1.299 -10.673 -74.727 -1.548 -8.613 -77.176 -.524
3 16 -5.445 -79.238 1.753 0 -80.319 1.279 0 -78.888 7.925
3 16 5.579 -73.613 11.428 8.572 -76.135 5.93 9.79 -72.741 8.047
3 16 5.579 -73.613 11.428 5.089 -77.82 7.36 8.572 -76.135 5.93
3 16 9.79 -72.741 8.047 12.396 -67.315 5.057 9.445 -67.86 10.168
3 16 9.79 -72.741 8.047 12.172 -72.682 2.792 12.396 -67.315 5.057
3 16 8.572 -76.135 5.93 12.172 -72.682 2.792 9.79 -72.741 8.047
3 16 5.445 -79.238 1.753 0 -78.888 7.925 0 -80.319 1.279
3 16 5.445 -79.238 1.753 5.089 -77.82 7.36 0 -78.888 7.925
3 16 8.572 -76.135 5.93 5.089 -77.82 7.36 5.445 -79.238 1.753
3 16 -3.769 -79.358 -1.565 -5.445 -79.238 1.753 -6.219 -78.692 -.467
3 16 -3.769 -79.358 -1.565 0 -80.319 1.279 -5.445 -79.238 1.753
3 16 12.172 -72.682 2.792 12.969 -67.03 2.531 12.396 -67.315 5.057
3 16 12.172 -72.682 2.792 12.021 -72.423 -.367 12.969 -67.03 2.531
3 16 -2.375 -79.289 -3.167 0 -80.319 1.279 -3.769 -79.358 -1.565
3 16 8.572 -76.135 5.93 9.509 -76.806 1.632 12.172 -72.682 2.792
3 16 8.572 -76.135 5.93 5.445 -79.238 1.753 9.509 -76.806 1.632
3 16 5.445 -79.238 1.753 0 -80.319 1.279 3.769 -79.358 -1.565
3 16 2.375 -79.289 -3.167 3.769 -79.358 -1.565 0 -80.319 1.279
3 16 5.445 -79.238 1.753 3.769 -79.358 -1.565 6.219 -78.692 -.467
3 16 6.219 -78.692 -.467 9.509 -76.806 1.632 5.445 -79.238 1.753
3 16 12.172 -72.682 2.792 10.943 -74.175 -1.299 12.021 -72.423 -.367
3 16 12.172 -72.682 2.792 9.509 -76.806 1.632 10.943 -74.175 -1.299
3 16 6.219 -78.692 -.467 8.613 -77.176 -.524 9.509 -76.806 1.632
3 16 8.613 -77.176 -.524 10.943 -74.175 -1.299 9.509 -76.806 1.632
3 16 8.613 -77.176 -.524 10.673 -74.727 -1.548 10.943 -74.175 -1.299
3 16 -2.375 -79.289 -3.167 0 -79.041 -4.147 0 -80.319 1.279
3 16 -2.375 -79.289 -3.167 -1.902 -79.041 -4.147 0 -79.041 -4.147
3 16 2.375 -79.289 -3.167 0 -79.041 -4.147 1.902 -79.041 -4.147
3 16 2.375 -79.289 -3.167 0 -80.319 1.279 0 -79.041 -4.147
3 16 -11.708 -69.866 -4.903 -12.38 -67.267 -5.938 -10.679 -70.577 -7.44
3 16 -11.708 -69.866 -4.903 -12.886 -67.915 -3.906 -12.38 -67.267 -5.938
3 16 -10.315 -67.188 -10.266 -10.679 -70.577 -7.44 -12.38 -67.267 -5.938
3 16 -10.315 -67.188 -10.266 -12.38 -67.267 -5.938 -11.555 -65.678 -8.402
3 16 -10.315 -67.188 -10.266 -7.893 -71.386 -10.504 -10.679 -70.577 -7.44
3 16 -10.315 -67.188 -10.266 -8.514 -68.346 -12.264 -7.893 -71.386 -10.504
3 16 -8.514 -68.346 -12.264 -4.658 -71.117 -13.114 -7.893 -71.386 -10.504
3 16 -8.514 -68.346 -12.264 -5.928 -68.39 -13.775 -4.658 -71.117 -13.114
3 16 -3.416 -67.393 -14.442 -4.658 -71.117 -13.114 -5.928 -68.39 -13.775
3 16 -3.416 -67.393 -14.442 -1.25 -69.3 -14.375 -4.658 -71.117 -13.114
3 16 -1.939 -66.142 -14.604 -1.25 -69.3 -14.375 -3.416 -67.393 -14.442
3 16 -1.939 -66.142 -14.604 0 -69.015 -14.247 -1.25 -69.3 -14.375
3 16 0 -64.577 -14.867 0 -69.015 -14.247 -1.939 -66.142 -14.604
3 16 0 -64.577 -14.867 -1.939 -66.142 -14.604 -.926 -64.287 -14.811
3 16 -10.679 -70.577 -7.44 -10.873 -71.249 -5.609 -11.708 -69.866 -4.903
3 16 -10.679 -70.577 -7.44 -8.322 -71.991 -8.133 -10.873 -71.249 -5.609
3 16 -7.893 -71.386 -10.504 -8.322 -71.991 -8.133 -10.679 -70.577 -7.44
3 16 -7.893 -71.386 -10.504 -5.911 -72.819 -9.307 -8.322 -71.991 -8.133
3 16 -4.658 -71.117 -13.114 -5.911 -72.819 -9.307 -7.893 -71.386 -10.504
3 16 -4.658 -71.117 -13.114 -3.479 -74.178 -9.176 -5.911 -72.819 -9.307
3 16 -4.658 -71.117 -13.114 -1.704 -72.902 -10.551 -3.479 -74.178 -9.176
3 16 -1.704 -72.902 -10.551 0 -74.884 -8.969 -3.479 -74.178 -9.176
3 16 -1.704 -72.902 -10.551 0 -72.739 -10.727 0 -74.884 -8.969
3 16 -1.25 -69.3 -14.375 0 -72.739 -10.727 -1.704 -72.902 -10.551
3 16 -4.658 -71.117 -13.114 -1.25 -69.3 -14.375 -1.704 -72.902 -10.551
3 16 -1.25 -69.3 -14.375 0 -69.015 -14.247 0 -72.739 -10.727
3 16 0 -74.884 -8.969 -1.816 -76.272 -8.043 -3.479 -74.178 -9.176
3 16 0 -76.741 -7.691 -1.816 -76.272 -8.043 0 -74.884 -8.969
