0 ~Sticker  0.8 x  1.9 with White Logos on Black and Red Background Right - First Face
0 Name: s\6221808bhs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 0 -6.5 -.25 3.6211 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 6.5 -.25 3.6211 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 1.2784 -.25 -.0121 1.4 -.25 5.1211 -.803 -.25 2.9411 -.803 -.25 1.8623
4 0 -8 -.25 -.0121 -6.197 -.25 1.8623 -6.197 -.25 2.9411 -8 -.25 3.6211
4 0 1.2784 -.25 -.0121 -.803 -.25 1.8623 -2.8446 -.25 1.8623 -2.8446 -.25 -.0121
4 0 -6.197 -.25 1.8623 -8 -.25 -.0121 -3.9234 -.25 -.0121 -3.9234 -.25 1.8623
4 0 1.4 -.25 5.1211 -6.5 -.25 5.1211 -8 -.25 3.6211 -6.197 -.25 2.9411
3 0 1.4 -.25 5.1211 -6.197 -.25 2.9411 -.803 -.25 2.9411
0 // Red faces
4 4 8 -.25 3.6211 6.5 -.25 5.1211 2.3 -.25 5.1211 2.1784 -.25 -.0121
3 4 8 -.25 3.6211 2.1784 -.25 -.0121 8 -.25 -.0121
0 // White faces
3 15 -2.8446 -.25 1.8623 -.803 -.25 1.8623 -.803 -.25 2.9411
4 15 -2.8446 -.25 1.8623 -.803 -.25 2.9411 -6.197 -.25 2.9411 -3.9234 -.25 1.8623
3 15 -3.9234 -.25 1.8623 -6.197 -.25 2.9411 -6.197 -.25 1.8623
4 15 -2.8446 -.25 -.0121 -2.8446 -.25 1.8623 -3.9234 -.25 1.8623 -3.9234 -.25 -.0121
4 15 1.4 -.25 5.1211 1.2784 -.25 -.0121 2.1784 -.25 -.0121 2.3 -.25 5.1211
