0 ~Minifig Head Sesame Street Ernie Mouth Half
0 Name: s\70538s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 16.035 -11.184 -8.461 17.147 -12.489 -7.835 15.779 -13.198 -7.592
3 16 14.268 -13.551 -7.664 14.33 -12.979 -7.611 15.779 -13.198 -7.592
3 16 16.035 -11.184 -8.461 15.779 -13.198 -7.592 14.33 -12.979 -7.611
3 16 14.181 -8.479 -9.904 16.035 -11.184 -8.461 14.33 -12.979 -7.611
4 16 12.271 -12.684 -7.651 14.33 -12.979 -7.611 14.268 -13.551 -7.664 12.146 -13.389 -7.718
3 16 12.271 -12.684 -7.651 14.181 -8.479 -9.904 14.33 -12.979 -7.611
3 16 9.121 -12.298 -7.813 14.181 -8.479 -9.904 12.271 -12.684 -7.651
3 16 9.121 -12.298 -7.813 12.271 -12.684 -7.651 12.146 -13.389 -7.718
3 16 8.919 -13.179 -7.874 9.121 -12.298 -7.813 12.146 -13.389 -7.718
3 16 14.181 -8.479 -9.904 9.121 -12.298 -7.813 10.065 -5.334 -11.709
3 16 8.919 -13.179 -7.874 4.118 -11.843 -8.197 9.121 -12.298 -7.813
4 16 10.065 -5.334 -11.709 9.121 -12.298 -7.813 4.118 -11.843 -8.197 6.252 -3.99 -12.537
3 16 8.919 -13.179 -7.874 3.984 -12.976 -8.173 4.118 -11.843 -8.197
3 16 0 -11.667 -8.398 4.118 -11.843 -8.197 3.984 -12.976 -8.173
3 16 0 -12.902 -8.304 0 -11.667 -8.398 3.984 -12.976 -8.173
4 16 3.17 -3.398 -12.893 4.118 -11.843 -8.197 0 -11.667 -8.398 0 -3.196 -13.05
3 16 4.118 -11.843 -8.197 3.17 -3.398 -12.893 6.252 -3.99 -12.537

5 24 12.271 -12.684 -7.651 12.146 -13.389 -7.718 9.121 -12.298 -7.813 14.268 -13.551 -7.664
5 24 9.121 -12.298 -7.813 12.271 -12.684 -7.651 14.181 -8.479 -9.904 12.146 -13.389 -7.718
5 24 3.17 -3.398 -12.893 4.118 -11.843 -8.197 0 -11.667 -8.398 6.252 -3.99 -12.537
5 24 0 -11.667 -8.398 3.984 -12.976 -8.173 4.118 -11.843 -8.197 0 -12.902 -8.304
5 24 16.035 -11.184 -8.461 14.33 -12.979 -7.611 15.779 -13.198 -7.592 14.181 -8.479 -9.904
5 24 15.779 -13.198 -7.592 16.035 -11.184 -8.461 17.147 -12.489 -7.835 14.33 -12.979 -7.611
5 24 12.146 -13.389 -7.718 9.121 -12.298 -7.813 8.919 -13.179 -7.874 12.271 -12.684 -7.651
5 24 14.33 -12.979 -7.611 14.181 -8.479 -9.904 16.035 -11.184 -8.461 12.271 -12.684 -7.651
5 24 9.121 -12.298 -7.813 10.065 -5.334 -11.709 14.181 -8.479 -9.904 4.118 -11.843 -8.197
5 24 6.252 -3.99 -12.537 4.118 -11.843 -8.197 10.065 -5.334 -11.709 3.17 -3.398 -12.893
5 24 9.121 -12.298 -7.813 14.181 -8.479 -9.904 10.065 -5.334 -11.709 12.271 -12.684 -7.651
5 24 14.181 -8.479 -9.904 12.271 -12.684 -7.651 14.33 -12.979 -7.611 9.121 -12.298 -7.813
5 24 8.919 -13.179 -7.874 9.121 -12.298 -7.813 4.118 -11.843 -8.197 12.146 -13.389 -7.718
5 24 3.984 -12.976 -8.173 4.118 -11.843 -8.197 8.919 -13.179 -7.874 0 -11.667 -8.398
5 24 14.268 -13.551 -7.664 14.33 -12.979 -7.611 15.779 -13.198 -7.592 12.271 -12.684 -7.651
5 24 14.33 -12.979 -7.611 15.779 -13.198 -7.592 14.268 -13.551 -7.664 16.035 -11.184 -8.461
5 24 14.33 -12.979 -7.611 12.271 -12.684 -7.651 14.268 -13.551 -7.664 14.181 -8.479 -9.904
5 24 4.118 -11.843 -8.197 9.121 -12.298 -7.813 8.919 -13.179 -7.874 10.065 -5.334 -11.709
5 24 8.919 -13.179 -7.874 4.118 -11.843 -8.197 9.121 -12.298 -7.813 3.984 -12.976 -8.173
5 24 0 -11.667 -8.398 4.118 -11.843 -8.197 3.984 -12.976 -8.173 3.17 -3.398 -12.893
5 24 0 -11.667 -8.398 0 -3.196 -13.05 -3.17 -3.398 -12.893 3.17 -3.398 -12.893
5 24 0 -12.902 -8.304 0 -11.667 -8.398 -3.984 -12.976 -8.173 3.984 -12.976 -8.173
