0 ~Sticker Back  1.8 x 17.2
0 Name: s\stickerback018x172.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -170.5 0 16.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 170.5 0 16.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -170.5 0 -16.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 170.5 0 -16.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 172 0 .25 0 16.5 0 0 box3u12.dat

4 16 -172 0 16.5 -170.5 0 18 170.5 0 18 172 0 16.5
4 16 -170.5 0 -18 -172 0 -16.5 172 0 -16.5 170.5 0 -18
1 16 -170.5 0 16.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 170.5 0 16.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -170.5 0 -16.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 170.5 0 -16.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
4 16 170.5 -.25 -18 -170.5 -.25 -18 -170.5 0 -18 170.5 0 -18
4 16 -170.5 -.25 18 170.5 -.25 18 170.5 0 18 -170.5 0 18
