0 ~Minifig Head Sesame Street Elmo Eye Pattern
0 Name: s\70600p01s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Black

3 0 6.344 -36.715 -8.139 5.504 -37.367 -8.101 4.89 -36.228 -8.855
3 0 5.504 -37.367 -8.101 4.489 -37.602 -7.737 4.89 -36.228 -8.855
4 0 4.89 -36.228 -8.855 2.023 -35.129 -7.97 2.119 -34.646 -8.072 4.207 -33.888 -8.934
3 0 2.023 -35.129 -7.97 4.89 -36.228 -8.855 2.21 -36.079 -7.69
4 0 2.745 -36.879 -7.626 2.21 -36.079 -7.69 4.89 -36.228 -8.855 3.028 -37.068 -7.682
4 0 2.119 -34.646 -8.072 2.21 -34.19 -8.15 2.6 -33.607 -8.354 4.207 -33.888 -8.934
4 0 3.936 -32.778 -8.742 4.489 -32.667 -8.679 5.659 -33.006 -8.656 4.207 -33.888 -8.934
4 0 4.489 -37.602 -7.737 3.545 -37.414 -7.588 3.028 -37.068 -7.682 4.89 -36.228 -8.855
3 0 4.207 -33.888 -8.934 5.659 -33.006 -8.656 6.234 -33.39 -8.642
4 0 6.824 -34.465 -8.719 4.207 -33.888 -8.934 6.234 -33.39 -8.642 6.769 -34.19 -8.689
4 0 6.949 -35.098 -8.703 6.769 -36.079 -8.298 6.344 -36.715 -8.139 4.89 -36.228 -8.855
4 0 2.6 -33.607 -8.354 3.545 -32.855 -8.614 3.936 -32.778 -8.742 4.207 -33.888 -8.934
4 0 4.207 -33.888 -8.934 6.824 -34.465 -8.719 6.949 -35.098 -8.703 4.89 -36.228 -8.855

0 // Main_Colour
3 16 4.489 -32.667 -8.679 3.936 -32.778 -8.742 3.768 -32.089 -8.623
3 16 3.768 -32.089 -8.623 5.537 -30.189 -7.594 6.703 -32.372 -8.455
3 16 0 -34.452 -6.826 1.23 -33.368 -7.859 1.424 -34.899 -7.784
3 16 0 -34.452 -6.826 0 -33.401 -7.037 1.23 -33.368 -7.859
3 16 6.703 -32.372 -8.455 5.537 -30.189 -7.594 7.344 -29.914 -6.325
3 16 6.703 -32.372 -8.455 7.344 -29.914 -6.325 9.38 -31.827 -6.037
