0 ~Sticker  1.9 x  3.8 with Yellow "2" on Black Square and Logos on Blue and White Background Left - Fifth Face
0 Name: s\6218812acs05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 272 13.0535 -.25 3.3724 .325 0 -.0585 0 1 0 0 0 -.234 1-4ndis.dat
1 15 13.0535 -.25 3.3724 .325 0 -.0585 0 1 0 0 0 -.234 1-4chrd.dat
1 272 6.2285 -.25 .6944 .325 0 -.0585 0 1 0 0 0 -.234 1-4ndis.dat
1 15 6.2285 -.25 .6944 .325 0 -.0585 0 1 0 0 0 -.234 1-4chrd.dat
1 272 3.7585 -.25 .6944 -.325 0 -.0585 0 1 0 0 0 -.234 1-4ndis.dat
1 15 3.7585 -.25 .6944 -.325 0 -.0585 0 1 0 0 0 -.234 1-4chrd.dat
1 15 4.3695 -.25 3.1384 -.325 0 .0585 0 1 0 0 0 .234 1-4chrd.dat
1 272 4.3695 -.25 3.1384 -.325 0 .0585 0 1 0 0 0 .234 1-4ndis.dat
1 272 -8.0065 -.25 5.6344 2.21 0 -.4355 0 1 0 0 0 -1.742 1-4ndis.dat
1 3 -8.0065 -.25 5.6344 2.21 0 -.4355 0 1 0 0 0 -1.742 1-4chrd.dat
1 3 -8.7804 -.25 6.1674 -.17875 0 .90714 0 1 0 -.715 0 0 1-4ndis.dat
1 272 -8.7804 -.25 6.1674 -.17875 0 .90714 0 1 0 -.715 0 0 1-4chrd.dat
1 3 -11.7761 -.25 6.1674 -.90714 0 -.17875 0 1 0 0 0 -.715 1-4ndis.dat
1 272 -11.7761 -.25 6.1674 -.90714 0 -.17875 0 1 0 0 0 -.715 1-4chrd.dat
1 272 -12.8165 -.25 5.6344 -2.21 0 -.4355 0 1 0 0 0 -1.742 1-4ndis.dat
1 3 -12.8165 -.25 5.6344 -2.21 0 -.4355 0 1 0 0 0 -1.742 1-4chrd.dat
1 15 -24.046 -.25 6.6744 -.208 0 -1.05547 0 1 0 -.832 0 0 1-4ndis.dat
1 272 -24.046 -.25 6.6744 -.208 0 -1.05547 0 1 0 -.832 0 0 1-4chrd.dat
1 272 -25.3095 -.25 5.8424 -2.21 0 -.4355 0 1 0 0 0 -1.742 1-4ndis.dat
1 15 -25.3095 -.25 5.8424 -2.21 0 -.4355 0 1 0 0 0 -1.742 1-4chrd.dat
0 // Faces
0 // Black faces
3 0 26.5024 -.25 .8196 26.6605 -.25 .9019 26.8384 -.25 1.6176
3 0 26.8384 -.25 1.6176 26.8235 -.25 .9739 26.9908 -.25 1.0353
3 0 26.8384 -.25 1.6176 26.6605 -.25 .9019 26.8235 -.25 .9739
3 0 26.9908 -.25 1.0353 27.1616 -.25 1.0859 26.8384 -.25 1.6176
3 0 26.8384 -.25 1.6176 27.3354 -.25 1.1254 27.5113 -.25 1.1538
3 0 26.8384 -.25 1.6176 27.1616 -.25 1.0859 27.3354 -.25 1.1254
3 0 27.5113 -.25 1.1538 27.6887 -.25 1.1709 26.8384 -.25 1.6176
3 0 15.8295 -.25 1.3935 15.994 -.25 1.6176 15.5614 -.25 1.6176
4 0 18.2277 -.25 1.3768 18.2815 -.25 1.2284 18.9481 -.25 1.2284 19.0019 -.25 1.3768
4 0 18.2998 -.25 1.0716 18.9298 -.25 1.0716 18.9481 -.25 1.2284 18.2815 -.25 1.2284
4 0 35.8485 -.25 1.5089 36.7955 -.25 1.5089 36.91 -.25 1.6176 35.734 -.25 1.6176
4 0 35.9349 -.25 1.3768 36.7091 -.25 1.3768 36.7955 -.25 1.5089 35.8485 -.25 1.5089
4 0 36.007 -.25 1.0716 36.637 -.25 1.0716 36.6553 -.25 1.2284 35.9887 -.25 1.2284
4 0 36.7091 -.25 1.3768 35.9349 -.25 1.3768 35.9887 -.25 1.2284 36.6553 -.25 1.2284
4 0 30.4882 -.25 .4584 30.5092 -.25 .6302 29.9055 -.25 .9658 29.8582 -.25 .7104
4 0 30.0336 -.25 1.1919 29.9055 -.25 .9658 30.5092 -.25 .6302 30.5703 -.25 .7922
4 0 32.8329 -.25 1.1919 32.2961 -.25 .7922 32.3572 -.25 .6302 32.9609 -.25 .9658
4 0 32.9609 -.25 .9658 32.3572 -.25 .6302 32.3782 -.25 .4584 33.0082 -.25 .7104
4 0 32.4343 -.25 1.521 32.0771 -.25 1.0579 32.2005 -.25 .9365 32.6504 -.25 1.3768
4 0 32.6504 -.25 1.3768 32.2005 -.25 .9365 32.2961 -.25 .7922 32.8329 -.25 1.1919
4 0 31.9487 -.25 1.7026 31.7739 -.25 1.2223 31.9328 -.25 1.1536 32.1977 -.25 1.6284
4 0 32.1977 -.25 1.6284 31.9328 -.25 1.1536 32.0771 -.25 1.0579 32.4343 -.25 1.521
4 0 31.4332 -.25 1.7604 31.4332 -.25 1.2774 31.6058 -.25 1.2636 31.6926 -.25 1.7461
4 0 31.6926 -.25 1.7461 31.6058 -.25 1.2636 31.7739 -.25 1.2223 31.9487 -.25 1.7026
4 0 30.9177 -.25 1.7026 31.0925 -.25 1.2223 31.2606 -.25 1.2636 31.1738 -.25 1.7461
4 0 31.1738 -.25 1.7461 31.2606 -.25 1.2636 31.4332 -.25 1.2774 31.4332 -.25 1.7604
4 0 30.4321 -.25 1.521 30.7894 -.25 1.0579 30.9336 -.25 1.1536 30.6687 -.25 1.6284
4 0 30.6687 -.25 1.6284 30.9336 -.25 1.1536 31.0925 -.25 1.2223 30.9177 -.25 1.7026
4 0 30.0336 -.25 1.1919 30.5703 -.25 .7922 30.6659 -.25 .9365 30.216 -.25 1.3768
4 0 30.216 -.25 1.3768 30.6659 -.25 .9365 30.7894 -.25 1.0579 30.4321 -.25 1.521
4 0 28.2088 -.25 1.1555 28.3783 -.25 1.1293 29.1877 -.25 1.2284 29.2415 -.25 1.3768
4 0 29.1694 -.25 1.0716 29.1877 -.25 1.2284 28.3783 -.25 1.1293 28.5457 -.25 1.0926
4 0 27.8668 -.25 1.1766 28.0381 -.25 1.1713 29.3279 -.25 1.5089 29.4424 -.25 1.6176
4 0 29.2415 -.25 1.3768 29.3279 -.25 1.5089 28.0381 -.25 1.1713 28.2088 -.25 1.1555
4 0 29.4424 -.25 1.6176 26.8384 -.25 1.6176 27.6887 -.25 1.1709 27.8668 -.25 1.1766
4 0 26.0227 -.25 1.661 26.1877 -.25 .9551 26.3596 -.25 .8196 26.1916 -.25 1.6176
4 0 24.2092 -.25 .6936 23.5036 -.25 .5676 23.5301 -.25 .3551 24.2295 -.25 .5535
4 0 23.6058 -.25 .1549 24.2861 -.25 .4238 24.2295 -.25 .5535 23.5301 -.25 .3551
4 0 24.2407 -.25 .8427 23.5489 -.25 .8448 23.5036 -.25 .5676 24.2092 -.25 .6936
4 0 23.5489 -.25 .8448 24.2407 -.25 .8427 24.323 -.25 .9708 23.6748 -.25 1.0959
4 0 23.86 -.25 1.3071 24.4364 -.25 1.0726 24.5673 -.25 1.1504 24.0849 -.25 1.4754
4 0 24.4364 -.25 1.0726 23.86 -.25 1.3071 23.6748 -.25 1.0959 24.323 -.25 .9708
4 0 24.8557 -.25 1.2469 24.602 -.25 1.691 24.3355 -.25 1.6024 24.7085 -.25 1.2076
4 0 24.7085 -.25 1.2076 24.3355 -.25 1.6024 24.0849 -.25 1.4754 24.5673 -.25 1.1504
4 0 25.5067 -.25 1.7444 25.5922 -.25 1.2245 25.8011 -.25 1.1591 25.6799 -.25 1.7245
4 0 26.0006 -.25 1.0688 25.852 -.25 1.6967 25.6799 -.25 1.7245 25.8011 -.25 1.1591
4 0 25.5922 -.25 1.2245 25.5067 -.25 1.7444 25.3327 -.25 1.7564 25.3769 -.25 1.2641
4 0 26.1877 -.25 .9551 26.0227 -.25 1.661 25.852 -.25 1.6967 26.0006 -.25 1.0688
4 0 25.1584 -.25 1.2774 25.1584 -.25 1.7604 24.8781 -.25 1.7431 25.0063 -.25 1.2698
4 0 25.3769 -.25 1.2641 25.3327 -.25 1.7564 25.1584 -.25 1.7604 25.1584 -.25 1.2774
4 0 24.602 -.25 1.691 24.8557 -.25 1.2469 25.0063 -.25 1.2698 24.8781 -.25 1.7431
4 0 23.7217 -.25 1.5136 23.8396 -.25 1.6176 22.7056 -.25 1.6176 22.7991 -.25 1.585
4 0 23.5136 -.25 1.2782 23.6128 -.25 1.4002 22.8791 -.25 1.5265 22.9385 -.25 1.4472
4 0 23.4249 -.25 1.1484 23.5136 -.25 1.2782 22.9385 -.25 1.4472 22.9722 -.25 1.354
4 0 22.7991 -.25 1.585 22.8791 -.25 1.5265 23.6128 -.25 1.4002 23.7217 -.25 1.5136
4 0 20.6896 -.25 1.6176 19.3456 -.25 1.6176 19.4635 -.25 1.5136 20.5961 -.25 1.585
4 0 22.9773 -.25 1.2551 22.9533 -.25 1.1589 23.281 -.25 .8691 23.3472 -.25 1.0117
4 0 20.5961 -.25 1.585 19.4635 -.25 1.5136 19.5724 -.25 1.4002 20.5161 -.25 1.5265
4 0 23.3472 -.25 1.0117 23.4249 -.25 1.1484 22.9722 -.25 1.354 22.9773 -.25 1.2551
4 0 19.6716 -.25 1.2782 20.4567 -.25 1.4472 20.5161 -.25 1.5265 19.5724 -.25 1.4002
4 0 20.423 -.25 1.354 19.7604 -.25 1.1484 19.8381 -.25 1.0117 20.4179 -.25 1.2551
4 0 20.4179 -.25 1.2551 19.8381 -.25 1.0117 19.9042 -.25 .8691 20.4419 -.25 1.1589
4 0 19.7604 -.25 1.1484 20.423 -.25 1.354 20.4567 -.25 1.4472 19.6716 -.25 1.2782
4 0 15.994 -.25 1.6176 15.8295 -.25 1.3935 16.0861 -.25 1.1564 16.1917 -.25 1.6016
4 0 16.7341 -.25 1.3699 16.7813 -.25 .3731 16.9862 -.25 .09 16.8823 -.25 1.2381
4 0 16.3842 -.25 1.554 16.3307 -.25 .9069 16.5626 -.25 .6456 16.5666 -.25 1.4761
4 0 16.7813 -.25 .3731 16.7341 -.25 1.3699 16.5666 -.25 1.4761 16.5626 -.25 .6456
4 0 16.3307 -.25 .9069 16.3842 -.25 1.554 16.1917 -.25 1.6016 16.0861 -.25 1.1564
4 0 19.0019 -.25 1.3768 19.0883 -.25 1.5089 18.1413 -.25 1.5089 18.2277 -.25 1.3768
4 0 18.0268 -.25 1.6176 18.1413 -.25 1.5089 19.0883 -.25 1.5089 19.2028 -.25 1.6176
4 0 30.4882 -.25 -.0145 30.4882 -.25 .4584 29.8582 -.25 .7104 29.8564 -.25 -.0145
4 0 18.2998 -.25 1.0716 18.2998 -.25 -.0145 18.9298 -.25 -.0145 18.9298 -.25 1.0716
4 0 35.1138 -.25 .2257 34.0377 -.25 -.0145 35.5462 -.25 .1456 35.3319 -.25 .1956
4 0 34.623 -.25 .2135 34.0377 -.25 -.0145 35.1138 -.25 .2257 34.894 -.25 .2358
4 0 34.111 -.25 .0358 34.0377 -.25 -.0145 34.623 -.25 .2135 34.3594 -.25 .1466
3 0 23.7155 -.25 -.0145 24.8673 -.25 -.0145 24.7117 -.25 .0614
3 0 23.7155 -.25 -.0145 24.7117 -.25 .0614 24.5878 -.25 .1299
4 0 36.007 -.25 1.0716 36.007 -.25 -.0145 36.637 -.25 -.0145 36.637 -.25 1.0716
4 0 23.7155 -.25 -.0145 24.3699 -.25 .3097 24.2861 -.25 .4238 23.6058 -.25 .1549
4 0 22.5187 -.25 .1098 20.8765 -.25 .1098 20.2702 -.25 -.0145 22.915 -.25 -.0145
4 0 16.9862 -.25 .09 17.058 -.25 -.0145 17.762 -.25 -.0145 17.0074 -.25 1.0842
3 0 16.8823 -.25 1.2381 16.9862 -.25 .09 17.0074 -.25 1.0842
4 0 20.4419 -.25 1.1589 19.9042 -.25 .8691 20.2702 -.25 -.0145 20.8765 -.25 .1098
4 0 22.9533 -.25 1.1589 22.5187 -.25 .1098 22.915 -.25 -.0145 23.281 -.25 .8691
4 0 28.5457 -.25 1.0926 28.5457 -.25 -.0145 29.1694 -.25 -.0145 29.1694 -.25 1.0716
3 0 23.7155 -.25 -.0145 24.5878 -.25 .1299 24.4725 -.25 .2121
3 0 23.7155 -.25 -.0145 24.4725 -.25 .2121 24.3699 -.25 .3097
4 0 35.7726 -.25 -.0145 35.755 -.25 .0762 35.5462 -.25 .1456 34.0377 -.25 -.0145
4 0 33.0082 -.25 -.0145 33.0082 -.25 .7104 32.3782 -.25 .4584 32.3782 -.25 -.0145
0 // Blue faces
3 272 6.898 -.25 3.3724 6.235 -.25 4.1004 4.428 -.25 3.3724
4 272 6.235 -.25 4.1004 2.725 -.25 4.1004 4.103 -.25 3.3724 4.428 -.25 3.3724
3 272 2.725 -.25 4.1004 4.0445 -.25 3.1384 4.103 -.25 3.3724
3 272 4.0445 -.25 3.1384 2.725 -.25 4.1004 3.4335 -.25 .6944
4 272 -2.28 -.25 4.1004 3.375 -.25 .4604 3.4335 -.25 .6944 2.725 -.25 4.1004
3 272 -5.79 -.25 4.1004 -5.7965 -.25 5.6344 -6.232 -.25 3.8924
4 272 -5.1026 -.25 6.8499 -5.556 -.25 6.5964 -5.7965 -.25 5.6344 -5.79 -.25 4.1004
4 272 -12.6833 -.25 6.1674 -11.9549 -.25 5.4524 -8.95915 -.25 5.4524 -12.6475 -.25 6.3104
3 272 -19.115 -.25 4.1004 -15.462 -.25 3.8924 -15.0265 -.25 5.6344
4 272 -28.345 -.25 4.1004 -27.955 -.25 4.1004 -27.5195 -.25 5.8424 -27.9095 -.25 5.8424
3 272 -38 -.25 -.0145 -28.345 -.25 4.1004 -36.795 -.25 4.1004
