0 ~Battery Baby (C) - Half
0 Name: s\u9199s01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-22 [Blechtaler] made from u9284s01 by [MMR1988]

1 16 57.5 0 0 0 -119 0 0 0 -32 32 0 0 3-16cylo.dat
1 16 57.5 0 0 0 -119 0 0 0 -32 -32 0 0 3-16cylo.dat
1 16 57.5 0 0 0 -1 0 0 0 -8 8 0 0 3-16ring3.dat
1 16 57.5 0 0 0 -1 0 0 0 -8 -8 0 0 3-16ring3.dat
1 16 -61.5 0 0 0 1 0 0 0 -8 8 0 0 3-16ring3.dat
1 16 -61.5 0 0 0 1 0 0 0 -8 -8 0 0 3-16ring3.dat
1 16 57.5 0 0 0 -1 0 -24 0 0 0 0 24 1-16tndis.dat
1 16 57.5 0 0 0 -1 0 -24 0 0 0 0 -24 1-16tndis.dat
1 16 -61.5 0 0 0 1 0 -24 0 0 0 0 24 1-16tndis.dat
1 16 -61.5 0 0 0 1 0 -24 0 0 0 0 -24 1-16tndis.dat
2 24 -61.5 -29.5648 12.2464 -61.5 -32 0
2 24 57.5 -29.5648 -12.2464 57.5 -32 0
2 24 57.5 -32 0 57.5 -29.5648 12.2464
2 24 -61.5 -32 0 -61.5 -29.5648 -12.2464
3 16 57.5 -29.5648 -12.2464 57.5 -22.1736 -9.1848 57.5 -24 -9.1848
4 16 57.5 -24 0 57.5 -32 0 57.5 -29.5648 -12.2464 57.5 -24 -9.1848
4 16 57.5 -29.5648 12.2464 57.5 -32 0 57.5 -24 0 57.5 -24 9.1848
3 16 57.5 -29.5648 12.2464 57.5 -24 9.1848 57.5 -22.1736 9.1848
3 16 -61.5 -22.1736 -9.1848 -61.5 -29.5648 -12.2464 -61.5 -24 -9.1848
4 16 -61.5 -24 0 -61.5 -24 -9.1848 -61.5 -29.5648 -12.2464 -61.5 -32 0
4 16 -61.5 -24 9.1848 -61.5 -24 0 -61.5 -32 0 -61.5 -29.5648 12.2464
3 16 -61.5 -24 9.1848 -61.5 -29.5648 12.2464 -61.5 -22.1736 9.1848
5 24 -61.5 -29.5648 -12.2464 57.5 -29.5648 -12.2464 57.5 -22.6272 -22.6272 57.5 -32 0
5 24 -61.5 -32 0 57.5 -32 0 57.5 -29.5648 -12.2464 57.5 -29.5648 12.2464
5 24 -61.5 -29.5648 12.2464 57.5 -29.5648 12.2464 57.5 -32 0 57.5 -22.6272 22.6272

4 1 -48.594 -31.8018 .9965 -48.594 -31.9787 .1069 -46.637 -31.9787 .1069 -46.625 -31.8018 .9965
4 1 -48.594 -31.8018 .9965 -48.594 -31.2715 3.6623 -49.609 -31.0946 4.5518 -49.609 -32 0
4 1 -46.729 -31.0946 4.5518 -48.594 -31.2715 3.6623 -46.646 -31.2715 3.6623 -45.568 -31.1088 4.4802
3 1 -46.729 -31.0946 4.5518 -49.609 -31.0946 4.5518 -48.594 -31.2715 3.6623
4 1 -45.239 -31.731 1.3525 -46.625 -31.8018 .9965 -46.637 -31.9787 .1069 -44.4 -31.847 .7689
4 1 -44.4 -31.847 .7689 -43.781 -31.5255 2.3853 -44.828 -31.5316 2.3549 -45.239 -31.731 1.3525
4 1 -44.828 -31.5316 2.3549 -43.781 -31.5255 2.3853 -44.013 -31.3223 3.4072 -45.07 -31.3722 3.1562
4 1 -45.568 -31.1088 4.4802 -46.646 -31.2715 3.6623 -45.706 -31.2846 3.5965 -44.625 -31.1785 4.1301
4 1 -45.07 -31.3722 3.1562 -44.013 -31.3223 3.4072 -44.625 -31.1785 4.1301 -45.706 -31.2846 3.5965
3 1 -48.594 -31.9787 .1069 -49.609 -32 0 -48.594 -32 0
3 1 -48.594 -31.8018 .9965 -49.609 -32 0 -48.594 -31.9787 .1069
4 1 -40.357 -31.4818 2.605 -40.357 -31.6342 1.839 -39.2 -31.7374 1.3201 -38.49 -31.6276 1.8723
4 1 -42.098 -31.6016 2.0028 -41.522 -31.7368 1.3231 -40.357 -31.6342 1.839 -40.357 -31.4818 2.605
4 1 -42.8651 -32 0 -41.9142 -32 0 -41.522 -31.7368 1.3231 -42.098 -31.6016 2.0028
4 1 -38.49 -31.6276 1.8723 -39.2 -31.7374 1.3201 -38.7964 -32 0 -37.8207 -32 0
4 1 -36.5814 -32 0 -35.674 -32 0 -36.372 -31.5062 2.4824 -37.352 -31.5062 2.4824
