0 ~Minifig Head Looney Tunes Bugs Bunny Eye Pattern
0 Name: s\74505p01s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Black

3 0 7.373 -32.344 -11.009 7 -31.545 -11.458 7.248 -31.276 -11.421
3 0 3.82 -31.672 -12.576 3.251 -29.772 -13.461 3.906 -30.194 -13.104
3 0 6.327 -33.027 -11.238 6.44 -31.987 -11.554 6.699 -31.872 -11.478
3 0 5.122 -32.938 -11.718 5.101 -32.135 -12.022 5.577 -32.227 -11.793
3 0 5.101 -32.135 -12.022 3.82 -31.672 -12.576 4.247 -31.111 -12.656
3 0 5.122 -32.938 -11.718 5.577 -32.227 -11.793 5.805 -32.27 -11.693
3 0 3.342 -29.428 -13.563 3.452 -29.405 -13.535 3.544 -29.503 -13.473
3 0 8.251 -30.432 -11.165 8.014 -31.17 -11.068 7.668 -30.502 -11.445
3 0 5.834 -20.623 -15.317 6.046 -20.999 -15.121 4.655 -20.223 -15.937
3 0 3.864 -21.453 -15.85 4.216 -20.633 -15.967 4.655 -20.223 -15.937
3 0 5 -24.94 -14.456 4.458 -24.778 -14.69 5.028 -23.892 -14.766
3 0 3.718 -22.081 -15.723 3.864 -21.453 -15.85 5.028 -23.892 -14.766
3 0 6.081 -23.952 -14.272 5.957 -24.19 -14.26 5.028 -23.892 -14.766
3 0 3.936 -23.987 -15.11 3.913 -23.889 -15.148 5.028 -23.892 -14.766
3 0 5.394 -24.871 -14.301 5 -24.94 -14.456 5.028 -23.892 -14.766
3 0 7.422 -30.956 -11.437 8.014 -31.17 -11.068 7.248 -31.276 -11.421
3 0 8.014 -31.17 -11.068 7.373 -32.344 -11.009 7.248 -31.276 -11.421
3 0 3.342 -29.428 -13.563 3.544 -29.503 -13.473 3.251 -29.772 -13.461
3 0 3.544 -29.503 -13.473 3.906 -30.194 -13.104 3.251 -29.772 -13.461
3 0 3.906 -30.194 -13.104 4.247 -31.111 -12.656 3.82 -31.672 -12.576
3 0 7 -31.545 -11.458 7.373 -32.344 -11.009 6.699 -31.872 -11.478
3 0 7.373 -32.344 -11.009 6.327 -33.027 -11.238 6.699 -31.872 -11.478
3 0 5.101 -32.135 -12.022 5.122 -32.938 -11.718 3.82 -31.672 -12.576
3 0 6.44 -31.987 -11.554 6.327 -33.027 -11.238 5.805 -32.27 -11.693
3 0 6.327 -33.027 -11.238 5.122 -32.938 -11.718 5.805 -32.27 -11.693
3 0 8.014 -31.17 -11.068 7.422 -30.956 -11.437 7.668 -30.502 -11.445
3 0 7.668 -30.502 -11.445 7.869 -30.176 -11.439 8.251 -30.432 -11.165
3 0 7.869 -30.176 -11.439 8.065 -29.965 -11.4 8.344 -30.105 -11.215
3 0 8.251 -30.432 -11.165 7.869 -30.176 -11.439 8.344 -30.105 -11.215
3 0 8.065 -29.965 -11.4 8.198 -29.895 -11.352 8.344 -30.105 -11.215
3 0 8.198 -29.895 -11.352 8.342 -29.923 -11.27 8.344 -30.105 -11.215
3 0 5.028 -23.892 -14.766 4.655 -20.223 -15.937 6.046 -20.999 -15.121
3 0 4.655 -20.223 -15.937 5.167 -20.12 -15.744 5.544 -20.309 -15.529
3 0 5.028 -23.892 -14.766 6.046 -20.999 -15.121 6.309 -21.919 -14.754
