0 ~Minifig Head Rat with Bright Pink Nose and Red Eyes Pattern - Half
0 Name: s\12611p01s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 16 Main Colour
3 16 9.432 -10.809 -15.618 9.848 -8.7 -14.364 9.749 -10.307 -14.941
3 16 9.749 -10.307 -14.941 9.848 -8.7 -14.364 10.069 -10.02 -14.085
3 16 10.691 -10.007 -12.536 10.375 -9.969 -13.314 9.848 -8.7 -14.364
3 16 10.069 -10.02 -14.085 9.848 -8.7 -14.364 10.375 -9.969 -13.314
3 16 6.752 -4.111 -11.281 6.701 0 -9.718 12.476 0 -6.484
3 16 8.264 -15.84 -17.491 7.982 -15.675 -17.806 8.332 -15.593 -17.467
3 16 9.678 -16.305 -15.866 9.583 -15.981 -16.035 9.664 -16.073 -15.898
3 16 10.44 -19.438 -13.421 9.678 -16.305 -15.866 10.117 -17.873 -14.225
3 16 9.97 -25.725 -5.033 9.381 -24.515 -10.235 10.052 -23.603 -9.758
3 16 9.97 -25.725 -5.033 10.052 -23.603 -9.758 10.403 -22.651 -9.987
3 16 9.97 -25.725 -5.033 10.403 -22.651 -9.987 11.79 -22.193 -4.081
3 16 10.403 -22.651 -9.987 10.782 -21.281 -10.059 11.79 -22.193 -4.081
3 16 11.79 -22.193 -4.081 10.782 -21.281 -10.059 10.702 -19.963 -12.037
3 16 4.27 -15.603 -26.455 4.995 -14.98 -26.377 5.174 -15.097 -25.449
3 16 4.27 -15.603 -26.455 5.174 -15.097 -25.449 5.484 -15.125 -24.43
3 16 4.27 -15.603 -26.455 5.484 -15.125 -24.43 5.803 -15.093 -23.58
3 16 5.038 -16.309 -22.289 6.125 -15.023 -22.872 6.503 -14.917 -22.107
3 16 5.038 -16.309 -22.289 6.503 -14.917 -22.107 6.965 -14.707 -21.401
3 16 6.711 -15.264 -20.132 6.965 -14.707 -21.401 7.083 -15.008 -19.746
3 16 8.073 -12.605 -20.551 8.006 -12.255 -20.721 7.88 -9.07 -20.083
3 16 3.599 -13.753 -30.536 5.165 -9.563 -29.03 4.181 -13.036 -29.85
3 16 4.181 -13.036 -29.85 5.165 -9.563 -29.03 4.738 -12.365 -29.193
3 16 4.738 -12.365 -29.193 5.165 -9.563 -29.03 5.353 -11.79 -28.441
3 16 5.353 -11.79 -28.441 5.165 -9.563 -29.03 6.013 -11.353 -27.607
3 16 6.013 -11.353 -27.607 5.165 -9.563 -29.03 6.361 -11.206 -27.155
3 16 6.544 -11.063 -26.719 6.629 -8.677 -25.642 7.013 -10.904 -25.681
3 16 7.492 -10.973 -23.6 7.504 -8.582 -21.666 7.787 -8.847 -20.608
3 16 7.864 -11.594 -21.371 7.688 -11.181 -22.368 7.88 -9.07 -20.083
3 16 8.006 -12.255 -20.721 7.864 -11.594 -21.371 7.88 -9.07 -20.083
3 16 7.364 -14.669 -19.235 7.247 -14.361 -20.903 7.456 -14.072 -20.639
3 16 7.364 -14.669 -19.235 7.456 -14.072 -20.639 7.682 -13.728 -20.459
3 16 7.364 -14.669 -19.235 7.682 -13.728 -20.459 7.854 -13.435 -20.427
3 16 11.79 -22.193 -4.081 10.702 -19.963 -12.037 11.083 -20.108 -9.933
3 16 11.79 -22.193 -4.081 11.083 -20.108 -9.933 11.382 -20.181 -8.324
3 16 11.79 -22.193 -4.081 11.382 -20.181 -8.324 11.573 -20.171 -7.362
3 16 11.79 -22.193 -4.081 11.573 -20.171 -7.362 11.774 -20.115 -6.39
3 16 11.79 -22.193 -4.081 11.774 -20.115 -6.39 11.917 -20.047 -5.735
3 16 11.79 -22.193 -4.081 11.917 -20.047 -5.735 12.065 -19.951 -5.081
3 16 11.79 -22.193 -4.081 12.065 -19.951 -5.081 13.075 -19.119 -.807
3 16 12.065 -19.951 -5.081 11.99 -19.505 -5.94 13.075 -19.119 -.807
3 16 12.208 -18.063 -5.846 12.216 -17.741 -6.024 12.767 -15.628 -4.732
3 16 12.216 -17.741 -6.024 12.221 -17.423 -6.217 12.767 -15.628 -4.732
3 16 12.221 -17.423 -6.217 12.221 -17.122 -6.425 12.767 -15.628 -4.732
3 16 12.221 -17.122 -6.425 12.211 -16.796 -6.7 12.767 -15.628 -4.732
3 16 13.075 -19.119 -.807 13.01 -14.246 -3.795 13.197 -13.434 -2.938
3 16 12.552 -15.664 -5.669 12.855 -14.882 -4.52 12.767 -15.628 -4.732
3 16 13.579 -15.662 1.053 13.446 -12.239 -1.861 13.641 -11.002 -1.09
3 16 13.579 -15.662 1.053 13.641 -11.002 -1.09 13.704 -10.235 -.695
3 16 13.647 -10.519 -1.312 13.667 -8.967 -2.026 13.729 -9.862 -.58
3 16 13.153 -12.357 -3.804 13.381 -10.42 -3.255 13.301 -11.902 -3.025
3 16 13.027 -12.531 -4.318 12.994 -12.334 -4.508 13.022 -12.045 -4.453
3 16 13.89 -2.675 2.339 13.832 -1.058 3.08 13.838 0 5.899
3 16 13.832 -1.058 3.08 13.792 0 3.464 13.838 0 5.899
3 16 14.152 -7.868 4.077 13.852 -6.19 .137 13.931 -3.923 1.627
3 16 14.152 -7.868 4.077 13.781 -7.868 -1.134 13.852 -6.19 .137
3 16 9.7 -20.349 -15.351 9.702 -19.824 -15.303 9.969 -20.253 -15.028
3 16 9.969 -20.253 -15.028 9.702 -19.824 -15.303 10.101 -20.176 -14.832
3 16 9.702 -19.824 -15.303 10.44 -19.438 -13.421 10.358 -19.711 -13.854
3 16 9.702 -19.824 -15.303 9.678 -16.305 -15.866 10.44 -19.438 -13.421
3 16 9.702 -19.824 -15.303 8.264 -15.84 -17.491 9.678 -16.305 -15.866
3 16 6.914 -18.453 -17.983 6.111 -18.201 -18.435 8.264 -15.84 -17.491
3 16 7.179 -18.637 -17.825 6.914 -18.453 -17.983 8.264 -15.84 -17.491
3 16 7.503 -18.863 -17.573 7.179 -18.637 -17.825 8.264 -15.84 -17.491
3 16 8.159 -20.619 -16.875 7.3 -20.616 -17.458 7.654 -20.379 -17.252
3 16 4.3 -20.012 -19.3 3.554 -19.554 -20.072 3.988 -19.666 -19.678
3 16 3.46 -19.597 -20.132 3.044 -18.89 -20.727 3.554 -19.554 -20.072
3 16 3.342 -17.054 -24.957 3.427 -16.568 -26.095 4.092 -16.037 -25.727
3 16 3.044 -18.89 -20.727 3.084 -18.633 -21.311 3.38 -18.49 -20.83
3 16 11.848 -8.481 -8.584 10.93 -7.767 -9.105 11.967 -7.585 -8.05
3 16 10.93 -7.767 -9.105 9.658 -6.938 -9.902 11.967 -7.585 -8.05
3 16 11.967 -7.585 -8.05 6.752 -4.111 -11.281 12.476 0 -6.484
3 16 2.603 -22.061 -16.378 1.807 -21.81 -17.016 4.001 -20.516 -19.36
3 16 3.516 -22.294 -15.476 2.603 -22.061 -16.378 4.001 -20.516 -19.36
3 16 5.508 -22.978 -13.113 4.463 -22.58 -14.443 4.001 -20.516 -19.36
3 16 4.463 -22.58 -14.443 3.516 -22.294 -15.476 4.001 -20.516 -19.36
3 16 0 -20.837 -19.3 0 -19.506 -20.439 4.001 -20.516 -19.36
3 16 4.001 -20.516 -19.36 0 -19.506 -20.439 3.044 -18.871 -20.727
3 16 6.205 -23.54 -11.98 5.82 -23.221 -12.632 6.078 -21.478 -18.164
3 16 9.381 -24.515 -10.235 6.078 -21.478 -18.164 9.693 -22.57 -15.552
3 16 6.244 -24.179 -10.064 6.165 -24.051 -10.39 6.238 -24.084 -10.35
3 16 6.244 -24.179 -10.064 6.238 -24.084 -10.35 6.701 -24.228 -10.089
3 16 6.701 -24.228 -10.089 6.656 -23.985 -10.808 9.381 -24.515 -10.235
3 16 9.381 -24.515 -10.235 6.656 -23.985 -10.808 6.471 -23.773 -11.376
3 16 9.97 -25.725 -5.033 6.244 -24.179 -10.064 6.701 -24.228 -10.089
3 16 5.729 -24.447 -9.526 5.134 -24.314 -10.199 6.244 -24.179 -10.064
3 16 6.334 -24.609 -8.843 5.729 -24.447 -9.526 6.244 -24.179 -10.064
3 16 9.97 -25.725 -5.033 6.701 -24.228 -10.089 9.381 -24.515 -10.235
3 16 5.323 -26.981 -.214 0 -27.936 -.764 6.719 -26.463 -3.584
3 16 2.501 -27.089 -3.431 2.803 -27.023 -3.559 6.719 -26.463 -3.584
3 16 2.803 -27.023 -3.559 3.747 -26.745 -3.959 6.719 -26.463 -3.584
3 16 6.719 -26.463 -3.584 3.747 -26.745 -3.959 5.12 -26.22 -4.874
3 16 0 -27.936 -.764 0 -27.527 -2.98 .42 -27.464 -2.997
3 16 0 -27.936 -.764 .42 -27.464 -2.997 1.358 -27.309 -3.117
3 16 6.719 -26.463 -3.584 5.12 -26.22 -4.874 6.553 -25.664 -5.851
3 16 5.689 -23.647 3.006 1.607 -19.788 6.169 .484 -19.93 6.3
3 16 5.323 -26.981 -.214 5.689 -23.647 3.006 0 -24.198 3.445
3 16 0 -27.936 -.764 5.323 -26.981 -.214 0 -24.198 3.445
3 16 2.087 -19.552 6.221 6.889 -19.477 5.334 3.57 -18.825 6.285
3 16 5.19 -16.802 6.945 7.403 -15.615 7.089 5.731 -15.615 7.314
3 16 7.403 -15.615 7.089 6.35 -13.455 7.79 5.731 -15.615 7.314
3 16 7.403 -15.615 7.089 6.708 -10.888 8.407 6.35 -13.455 7.79
3 16 6.744 -8.721 8.963 7.579 -7.868 9.072 6.758 -7.869 9.133
3 16 6.125 -1.207 9.761 7.234 0 9.784 5.962 0 9.838
3 16 6.758 -7.869 9.133 7.579 -7.868 9.072 6.546 -4.32 9.458
3 16 9.693 -22.57 -15.552 10.612 -23.316 -13.805 10.813 -24.619 -11.298
