0 ~Train Track 12V Straight Insert Type 3 with Isolation
0 Name: s\862bs01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-03 [Blechtaler] made from 862b

1 16 140 12 0 1 0 0 0 -1 0 0 0 1 stud4f2w.dat
1 16 100 12 0 1 0 0 0 -1 0 0 0 1 stud4f2w.dat
1 16 80 12 0 1 0 0 0 -1 0 0 0 1 stud4f2w.dat
1 16 20 12 0 1 0 0 0 -1 0 0 0 1 stud4f2w.dat
1 16 0 12 0 1 0 0 0 -1 0 0 0 1 stud4f2w.dat
1 16 -20 12 0 1 0 0 0 -1 0 0 0 1 stud4f2w.dat
1 16 -140 12 0 1 0 0 0 -1 0 0 0 1 stud4f2w.dat
1 16 140 12 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 100 12 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 80 12 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 20 12 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 12 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -20 12 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -140 12 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -160 0 0 1 0 0 0 1 0 0 0 1 s\3240s01.dat
1 16 160 0 0 -1 0 0 0 1 0 0 0 -1 s\3240s01.dat
1 16 -143 0 0 2.6 0 0 0 1 0 0 0 1 s\3241s02.dat
1 16 143 0 0 2.6 0 0 0 1 0 0 0 1 s\3241s02.dat
1 16 -121.25 0 0 1.75 0 0 0 1 0 0 0 1 s\3241s03.dat
1 16 -97.25 0 0 1.05 0 0 0 1 0 0 0 1 s\3241s02.dat
1 16 -82.75 0 0 1.05 0 0 0 1 0 0 0 1 s\3241s02.dat
1 16 31.25 0 0 19.75 0 0 0 1 0 0 0 1 s\3241s03.dat
1 16 -107.5 0 0 1 0 0 0 1 0 0 0 1 s\3241s05.dat
1 16 -107.5 0 0 1 0 0 0 1 0 0 0 1 s\3241s07.dat
1 16 -72.5 0 0 1 0 0 0 1 0 0 0 1 s\3241s07.dat
1 16 -40 12 -9 0 0 2 0 3.5 0 7 0 0 box3u2p.dat
1 16 -40 12 9 0 0 2 0 3.5 0 7 0 0 box3u2p.dat
1 16 40 12 -9 0 0 2 0 3.5 0 7 0 0 box3u2p.dat
1 16 40 12 9 0 0 2 0 3.5 0 7 0 0 box3u2p.dat
1 16 -72.5 0 0 1 0 0 0 1 0 0 0 1 s\3241s05.dat
1 16 -152 12 0 4 0 0 0 4 0 0 0 -2 box3u5p.dat
1 16 152 12 0 -4 0 0 0 4 0 0 0 2 box3u5p.dat
1 16 -10 12 0 2 0 0 0 4 0 0 0 -2 box3u8p.dat
1 16 10 12 0 2 0 0 0 4 0 0 0 -2 box3u8p.dat
1 16 -80 12 0 52 0 0 0 4 0 0 0 -2 box3u8p.dat
1 16 50 12 0 22 0 0 0 4 0 0 0 -2 box3u8p.dat
1 16 90 12 0 2 0 0 0 4 0 0 0 -2 box3u8p.dat
1 16 120 12 0 12 0 0 0 4 0 0 0 -2 box3u8p.dat
1 494 -120 12 -9 1 0 0 0 1 0 0 0 1 s\3241s08.dat
1 494 -60 12 -9 1 0 0 0 1 0 0 0 1 s\3241s08.dat
1 494 60 12 -9 1 0 0 0 1 0 0 0 1 s\3241s08.dat
1 494 120 12 -9 1 0 0 0 1 0 0 0 1 s\3241s08.dat
1 494 -120 12 9 -1 0 0 0 1 0 0 0 -1 s\3241s08.dat
1 494 -60 12 9 -1 0 0 0 1 0 0 0 -1 s\3241s08.dat
1 494 60 12 9 -1 0 0 0 1 0 0 0 -1 s\3241s08.dat
1 494 120 12 9 -1 0 0 0 1 0 0 0 -1 s\3241s08.dat
1 16 -90 8 12 2 0 0 0 -8 0 0 0 4 box5.dat
1 494 -92 4 -12 0 4 0 0 0 -4 4 0 0 box4o8a.dat
0 BFC INVERTNEXT
1 494 -92 4 -12 0 4 0 0 0 -3.75 3.75 0 0 box4o8a.dat
1 16 -90 10 16 2 0 0 0 0 6 0 4 0 box3u8p.dat
1 16 -90 10 -16 2 0 0 0 0 -6 0 -4 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 -90 16 0 2 0 0 0 -4 0 0 0 16 box3u8p.dat
