0 ~Minifig Head Animal Crossing Turtle Top Half with Bald Spot and Hair Pattern
0 Name: s\105708p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 13.6 -36.7 5.4 11.7805 -38.3182 4.7345 12.7396 -37.6788 3.7152
3 16 12.6 -38 -1.3 11.6383 -38.7295 -0.8026 10.6936 -39.332 -1.1485
3 16 4.1 -39.8 -9.1 7.1758 -39.5506 -7.6037 4.9577 -40.4559 -6.7287
3 16 0.8798 -38.7232 -10.3253 0 -37.9742 -10.938 0 -36.4 -11.9
4 16 12.6 -38 -1.3 15.6 -32.7 0.1 14.0927 -35.9316 1.3011 12.9275 -37.7452 -0.0626
4 16 13 -36.1 8.6 14.2 -30.8 12 12.6016 -34.9913 10.6918 12.6437 -35.9812 9.4908
3 16 12.9275 -37.7452 -0.0626 12.2285 -38.2972 -0.5385 12.6 -38 -1.3
4 16 7.2436 -38.1858 12.7138 7.4 -38.2 12.6 9.8 -35.5 14.3 7.1993 -37.2324 13.8668
3 16 10.0557 -38.9737 -5.1947 10.8 -38.8 -4.5 9.8772 -39.5013 -3.7248
3 16 7.2436 -38.1858 12.7138 7.2525 -38.283 12.4802 7.4 -38.2 12.6
3 16 11.5495 -35.9419 11.4963 11.7078 -35.8587 11.4208 11.8 -35.7 11.6
3 16 0.2182 -38.0117 14.9234 0.8575 -37.7 15.4388 0 -37.7 15.5
3 16 7.2588 -38.3412 12.3175 7.6624 -38.2525 12.2151 7.4 -38.2 12.6
3 16 2.9249 -40.5145 -7.6538 1.7243 -39.9159 -9.4477 4.1 -39.8 -9.1
4 16 9.8 -35.5 14.3 7.4 -38.2 12.6 7.6624 -38.2525 12.2151 9.3049 -37.1502 12.1547
4 16 15.6 -32.7 0.1 16.1 -32 4.2 13.7313 -36.8285 2.2868 13.9607 -36.2909 1.6612
3 16 3.464 -35.7816 16.997 4.6667 -35.1293 17.2485 3.7 -35.1 17.6
3 16 6.6311 -35.7738 15.9491 7 -35.2 16.4 6.296 -35.1787 16.656
3 16 10.6265 -39.0685 5.773 10.5505 -39.119 5.6801 10.7 -39.1 5.5
3 16 11.7078 -35.8587 11.4208 11.9103 -35.7368 11.3242 11.8 -35.7 11.6
3 16 12.3816 -36.6566 8.4969 13 -36.1 8.6 12.6437 -35.9812 9.4908
3 16 0 -38.107 14.7503 0.2182 -38.0117 14.9234 0 -37.7 15.5
3 16 7.2525 -38.283 12.4802 7.2588 -38.3412 12.3175 7.4 -38.2 12.6
3 16 13.6 -36.7 5.4 10.7 -39.1 5.5 11.7805 -38.3182 4.7345
3 16 12.7396 -37.6788 3.7152 13.5191 -37.1852 2.7316 13.6 -36.7 5.4
4 16 10.0338 -39.7752 -1.2261 10.8 -38.8 -4.5 12.6 -38 -1.3 10.6936 -39.332 -1.1485
4 16 9.2779 -40.2415 -1.3149 9.8772 -39.5013 -3.7248 10.8 -38.8 -4.5 10.0338 -39.7752 -1.2261
4 16 4.1 -39.8 -9.1 4.9577 -40.4559 -6.7287 3.601 -41.1112 -5.8223 3.3018 -40.8885 -6.6328
4 16 1.7243 -39.9159 -9.4477 0.8798 -38.7232 -10.3253 0 -36.4 -11.9 4.1 -39.8 -9.1
4 16 8.3 -30.1 17.6 5.8632 -33.996 17.194 6.296 -35.1787 16.656 7 -35.2 16.4
4 16 8.3 -30.1 17.6 3.7 -35.1 17.6 4.6667 -35.1293 17.2485 5.8632 -33.996 17.194
