0 ~Constraction Shell Neck Cover ~Half
0 Name: s\35897s01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 -3.75 0 0 0 19.528 0 3.75 0 -19.528 0 0 7-16cyli.dat
4 16 7.473 0 18.042 7.473 -3.75 18.042 2.211 -3.75 19.178 2.211 0 19.178

1 16 0 -3.75 0 0 0 19.528 0 1 0 -19.528 0 0 1-4edge.dat
1 16 0 0 0 0 0 19.528 0 1 0 -19.528 0 0 1-4edge.dat

4 16 6.543 0 31.893 1.334 0 27.572 0 0 27.572 0 .001 32.393
4 16 5.489 -3.75 26.647 0 -3.753 27.224 0 -3.75 26.024 1.334 -3.75 26.024
4 16 2.211 0 19.178 2.211 -3.75 19.178 2.211 -3.75 24.639 2.211 0 24.639
3 16 1.983 -3.75 25.587 2.211 0 24.639 2.211 -3.75 24.639
3 16 1.983 -3.75 25.587 2.163 0 26.699 2.211 0 24.639
3 16 1.334 -3.75 26.024 2.163 0 26.699 1.983 -3.75 25.587
3 16 1.334 -3.75 26.024 1.334 0 27.572 2.163 0 26.699
4 16 7.473 -3.75 18.042 13.808 -3.75 13.808 16.634 -3.752 23.825 12.055 -3.755 25.313
3 16 2.211 -3.75 24.639 2.211 -3.75 19.178 7.473 -3.75 18.042
4 16 7.473 -3.75 18.042 12.055 -3.755 25.313 5.489 -3.75 26.647 2.211 -3.75 24.639
3 16 2.211 -3.75 24.639 5.489 -3.75 26.647 1.983 -3.75 25.587
3 16 1.983 -3.75 25.587 5.489 -3.75 26.647 1.334 -3.75 26.024
4 16 18.042 -3.75 7.473 21.387 -3.681 21.275 16.634 -3.752 23.825 13.808 -3.75 13.808
3 16 18.042 -3.75 7.473 23.296 -3.758 17.674 21.387 -3.681 21.275
4 16 27.634 -3.759 .331 26.349 -3.762 8.827 23.296 -3.758 17.674 18.042 -3.75 7.473
3 16 27.634 -3.759 .331 18.042 -3.75 7.473 19.528 -3.75 0
4 16 19.528 -3.75 0 18.042 -3.75 -7.473 26.836 -3.749 -10.753 27.634 -3.759 .331
3 16 13.808 -3.75 -13.808 26.836 -3.749 -10.753 18.042 -3.75 -7.473
3 16 13.808 -3.75 -13.808 23.694 -3.934 -21.21 26.836 -3.749 -10.753
3 16 13.808 -3.75 -13.808 22.074 -2.908 -24.06 23.694 -3.934 -21.21
3 16 7.473 -3.75 -18.042 22.074 -2.908 -24.06 13.808 -3.75 -13.808
3 16 7.473 -3.75 -18.042 0 -2.958 -23.867 22.074 -2.908 -24.06
3 16 7.473 -3.75 -18.042 0 -3.75 -19.528 0 -2.958 -23.867
