0 ~Duplo Basket Holder for Fire - Cage
0 Name: s\54068s01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\54068s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\54068s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\54068s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\54068s02.dat
1 16 0 0 0 .707107 0 .707107 0 1 0 -.707107 0 .707107 s\54068s02.dat
1 16 0 0 0 -.707107 0 -.707107 0 1 0 .707107 0 -.707107 s\54068s02.dat
1 16 0 0 0 .707107 0 -.707107 0 1 0 .707107 0 .707107 s\54068s02.dat
1 16 0 0 0 -.707107 0 .707107 0 1 0 -.707107 0 -.707107 s\54068s02.dat

1 16 0 -2 0 4.0625 0 0 0 -1 0 0 0 4.0625 48\4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 -18 0 3 0 0 0 8 0 0 0 3 48\4-4con13.dat
0 BFC INVERTNEXT
1 16 0 -10 0 1.5 0 0 0 4 0 0 0 1.5 48\4-4con25.dat
0 BFC INVERTNEXT
1 16 0 -50 0 6 0 0 0 16 0 0 0 6 48\4-4con8.dat
0 BFC INVERTNEXT
1 16 0 -82 0 60 0 0 0 16 0 0 0 60 48\4-4cyli.dat
1 16 0 -66 0 60 0 0 0 1 0 0 0 60 48\4-4edge.dat

1 16 0 -6 0 37.5 0 0 0 1 0 0 0 37.5 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -6 0 7.5 0 0 0 2 0 0 0 7.5 48\4-4con4.dat
1 16 0 -4 0 30 0 0 0 1 0 0 0 30 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -4 0 2 0 0 0 4 0 0 0 2 48\1-4con14.dat
0 BFC INVERTNEXT
1 16 0 -4 0 2 0 0 0 4 0 0 0 -2 48\1-4con14.dat
0 BFC INVERTNEXT
1 16 0 -4 0 -2 0 0 0 4 0 0 0 2 48\1-4con14.dat
0 BFC INVERTNEXT
1 16 0 -4 0 -2 0 0 0 4 0 0 0 -2 48\1-4con14.dat
1 16 0 0 0 28 0 0 0 1 0 0 0 28 48\4-4edge.dat
1 16 0 0 0 28 0 0 0 1 0 0 0 28 48\4-4disc.dat
1 16 0 -2 0 32.5 0 0 0 1 0 0 0 32.5 48\4-4edge.dat
1 16 0 -2 0 2.5 0 0 0 6 0 0 0 2.5 48\4-4con12.dat
1 16 0 4 0 30 0 0 0 -1 0 0 0 30 48\4-4disc.dat
