0 ~Sticker  1.9 x  1.8 with 488 GTE Logo and Ferrari Badge on Black and Red Background Left - Fourth Face
0 Name: s\6221808bns04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 10.1 -.25 -.0336 13.2849 -.25 -.8291 16.4564 -.25 .0128 10.2825 -.25 .0128
3 0 10.1 -.25 -.0336 10.1 -.25 -1.6188 13.2849 -.25 -.8291
4 0 -18 -.25 -5.0572 -18 -.25 -6.2572 -14.7 -.25 -5.924 -14.7 -.25 -4.6801
0 // Red faces
3 4 10.1 -.25 -.0336 10.2825 -.25 .0128 10.1 -.25 .0128
4 4 -18 -.25 -5.0572 -14.7 -.25 -4.6801 -14.7 -.25 .0128 -18 -.25 .0128
0 // White faces
4 15 -18 -.25 -7.061 -14.4771 -.25 -6.3572 -14.7 -.25 -5.924 -18 -.25 -6.2572
3 15 -18 -.25 -7.061 -14.4238 -.25 -6.6251 -14.4771 -.25 -6.3572
3 15 -18 -.25 -7.061 -14.2721 -.25 -6.8522 -14.4238 -.25 -6.6251
3 15 -18 -.25 -7.061 -14.045 -.25 -7.0039 -14.2721 -.25 -6.8522
3 15 -18 -.25 -7.061 -13.7771 -.25 -7.061 -14.045 -.25 -7.0039

3 15 -14.7 -.25 .0128 -12.5867 -.25 -1.7454 -12.0944 -.25 .0128
4 15 -14.7 -.25 .0128 -13.622 -.25 -3.2072 -12.6089 -.25 -1.9072 -12.5867 -.25 -1.7454
4 15 -14.7 -.25 .0128 -14.7 -.25 -4.6801 -14.4512 -.25 -6.1685 -13.622 -.25 -3.2072
4 15 -14.7 -.25 -4.6801 -14.7 -.25 -5.924 -14.4771 -.25 -6.3572 -14.4512 -.25 -6.1685
4 15 10.1 -.25 -.0336 10.1 -.25 .0128 7.7056 -.25 .0128 7 -.25 -2.5072
3 15 10.1 -.25 -.0336 7 -.25 -2.5072 10.1 -.25 -1.6188
