0 ~Sticker Back  0.8 x  5.9
0 Name: s\stickerback008x059.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 -57.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 57.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 59 0 .25 0 6.5 0 0 box3u12.dat
1 16 -57.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 57.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -57.5 -.25 6.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 57.5 -.25 6.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -57.5 -.25 -6.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 57.5 -.25 -6.5 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 57.5 0 8 59 0 6.5 -59 0 6.5 -57.5 0 8
4 16 57.5 0 -8 -57.5 0 -8 -59 0 -6.5 59 0 -6.5
0 // Lateral face
4 16 -57.5 0 8 -57.5 -.25 8 57.5 -.25 8 57.5 0 8
4 16 57.5 0 -8 57.5 -.25 -8 -57.5 -.25 -8 -57.5 0 -8
