0 ~Sticker Back for Technic Panel Smooth  7 x  2 x  3 (Formed)
0 Name: s\24119b01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Back Faces
4 16 -11.8341 -44.625 -23 -11.8341 -44.625 23 -9.1915 -42.075 26 -9.1915 -42.075 -26
4 16 -9.1915 -42.075 26 -6.9617 -39.9233 26 -6.9617 -39.9233 -26 -9.1915 -42.075 -26
4 16 -5.9804 -38.675 -26 -6.9617 -39.9233 -26 -6.9617 -39.9233 26 -5.9804 -38.675 26
4 16 -4.0071 -36.165 26.089 -4.0071 -36.165 -26.089 -5.9804 -38.675 -26 -5.9804 -38.675 26
4 16 -2.0365 -33.6583 26.279 -2.0365 -33.6583 -26.279 -4.0071 -36.165 -26.089 -4.0071 -36.165 26.089
4 16 -1.3527 -32.7885 26.3857 -1.3527 -32.7885 -26.3857 -2.0365 -33.6583 -26.279 -2.0365 -33.6583 26.279
4 16 -.4028 -31.1551 -26.586 -1.3527 -32.7885 -26.3857 -1.3527 -32.7885 26.3857 -.4028 -31.1551 26.586
4 16 -.4028 -31.1551 26.586 1.0332 -28.6858 27.066 1.0332 -28.6858 -27.066 -.4028 -31.1551 -26.586
4 16 1.0332 -28.6858 27.066 2.441 -26.265 27.9 2.441 -26.265 -27.9 1.0332 -28.6858 -27.066
4 16 3.1206 -25.0963 28.5138 3.1206 -25.0963 -28.5138 2.441 -26.265 -27.9 2.441 -26.265 27.9
4 16 3.4333 -24.3134 28.925 3.4333 -24.3134 -28.925 3.1206 -25.0963 -28.5138 3.1206 -25.0963 28.5138
4 16 3.4333 -24.3134 28.925 4.1526 -22.5123 30.544 4.1526 -22.5123 -30.544 3.4333 -24.3134 -28.925
4 16 4.1526 -22.5123 -30.544 4.1526 -22.5123 30.544 4.6907 -21.165 32.67 4.6907 -21.165 -32.67
4 16 4.6907 -21.165 32.67 5.0376 -20.2963 35.333 5.0376 -20.2963 -35.333 4.6907 -21.165 -32.67
4 16 5.0376 -20.2963 -35.333 5.0376 -20.2963 35.333 5.1659 -19.975 38.1 5.1659 -19.975 -38.1
4 16 5.1659 -19.975 38.1 6.3655 -16.9713 68 6.3655 -16.9713 -68 5.1659 -19.975 -38.1
