0 ~Minifig Head Animal Crossing Wolf Eye and Forehead Area
0 Name: s\107032s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 18.3 -17.2 -9.6 17.1 -18.7 -11.4 17 -16.4 -12.1
3 16 15 -16.5 -14.4 17 -16.4 -12.1 17.1 -18.7 -11.4
3 16 15 -16.5 -14.4 17.1 -18.7 -11.4 15.8 -21.4 -12.1
3 16 12.7 -15.8 -17 15 -16.5 -14.4 13.8 -18.9 -14.9
3 16 12.7 -15.8 -17 13.8 -18.9 -14.9 11.5 -21.6 -15.7
3 16 11.5 -21.6 -15.7 11.2 -17 -17.6 12.7 -15.8 -17
3 16 11.2 -17 -17.6 11.5 -21.6 -15.7 9.3 -18.3 -18.1
3 16 9.3 -18.3 -18.1 11.5 -21.6 -15.7 8 -23.8 -16.4
3 16 9.3 -18.3 -18.1 8 -23.8 -16.4 6.7 -19.7 -18.6
3 16 15.8 -21.4 -12.1 13.8 -18.9 -14.9 15 -16.5 -14.4
3 16 13.8 -18.9 -14.9 15.8 -21.4 -12.1 13.5 -24.5 -13.1
3 16 13.5 -24.5 -13.1 11.5 -21.6 -15.7 13.8 -18.9 -14.9
3 16 11.5 -21.6 -15.7 13.5 -24.5 -13.1 9.3 -27.5 -14
3 16 9.3 -27.5 -14 8 -23.8 -16.4 11.5 -21.6 -15.7
3 16 15.8 -21.4 -12.1 17 -23 -9.6 14.6 -26.5 -10.8
3 16 17 -23 -9.6 15.8 -21.4 -12.1 17.1 -18.7 -11.4
3 16 17.1 -18.7 -11.4 18.2 -20.5 -8.6 17 -23 -9.6
3 16 14.6 -26.5 -10.8 13.5 -24.5 -13.1 15.8 -21.4 -12.1
3 16 13.5 -24.5 -13.1 14.6 -26.5 -10.8 10.2 -30 -11.8
3 16 10.2 -30 -11.8 9.3 -27.5 -14 13.5 -24.5 -13.1
3 16 18.2 -20.5 -8.6 17.1 -18.7 -11.4 18.3 -17.2 -9.6
3 16 15.4 -28.3 -8.2 10.2 -30 -11.8 14.6 -26.5 -10.8
3 16 17.9 -24.6 -6.9 15.4 -28.3 -8.2 14.6 -26.5 -10.8
3 16 18.5 -26 -4.1 15.4 -28.3 -8.2 17.9 -24.6 -6.9
3 16 18.5 -26 -4.1 17.9 -24.6 -6.9 18.9 -21.9 -6
3 16 18.9 -21.9 -6 19.4 -23.1 -3.3 18.5 -26 -4.1
3 16 17.9 -24.6 -6.9 17 -23 -9.6 18.2 -20.5 -8.6
3 16 18.2 -20.5 -8.6 18.9 -21.9 -6 17.9 -24.6 -6.9
3 16 17.9 -24.6 -6.9 14.6 -26.5 -10.8 17 -23 -9.6
3 16 18.5 -26 -4.1 15.8 -29.9 -5.4 15.4 -28.3 -8.2
4 16 19.4 -23.1 -3.3 19.9 -23.8 -0.7 19 -27.3 -1 18.5 -26 -4.1
3 16 19 -27.3 -1 15.8 -29.9 -5.4 18.5 -26 -4.1
3 16 8 -23.8 -16.4 9.3 -27.5 -14 4.2 -29.1 -14.4
3 16 3.6 -24.9 -16.6 0 -29.4 -14.6 0 -25.1 -16.7
3 16 3.6 -24.9 -16.6 4.2 -29.1 -14.4 0 -29.4 -14.6
3 16 4.2 -29.1 -14.4 9.3 -27.5 -14 10.2 -30 -11.8
3 16 4.2 -29.1 -14.4 10.2 -30 -11.8 4.7 -31.9 -12.2
3 16 0 -29.4 -14.6 4.2 -29.1 -14.4 4.7 -31.9 -12.2
3 16 4.7 -31.9 -12.2 0 -32.1 -12.4 0 -29.4 -14.6
3 16 3.2 -34.6 -8.8 0 -32.1 -12.4 4.7 -31.9 -12.2
3 16 3.2 -34.6 -8.8 0 -34.2 -9.7 0 -32.1 -12.4
3 16 6.4 -33.8 -9.2 3.2 -34.6 -8.8 4.7 -31.9 -12.2
3 16 10.2 -30 -11.8 6.4 -33.8 -9.2 4.7 -31.9 -12.2
3 16 6.7 -35.2 -6.1 3.2 -34.6 -8.8 6.4 -33.8 -9.2
3 16 6.7 -35.2 -6.1 4 -35.8 -5.5 3.2 -34.6 -8.8
3 16 0 -35.2252 -7.3618 0 -34.2 -9.7 0.7654 -35.2773 -7.2188
3 16 0.7654 -35.2773 -7.2188 0 -34.2 -9.7 3.2 -34.6 -8.8
3 16 0.7654 -35.2773 -7.2188 3.2 -34.6 -8.8 1.4142 -35.4256 -6.8113
3 16 1.4142 -35.4256 -6.8113 3.2 -34.6 -8.8 1.8478 -35.6475 -6.2017
3 16 1.8478 -35.6475 -6.2017 3.2 -34.6 -8.8 4 -35.8 -5.5
3 16 4.2 -29.1 -14.4 3.6 -24.9 -16.6 8 -23.8 -16.4
