0 ~Sticker  0.8 x  1.9 with M-SPORT Logo on Black and Blue Background Right - First Face
0 Name: s\6218812ms01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 1 -6.5 -.25 3.6211 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 272 6.5 -.25 3.6211 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Blue faces
3 272 1.4 -.25 5.1211 -2.2919 -.25 .3684 -1.8374 -.25 .3605
3 272 1.4 -.25 5.1211 -1.8374 -.25 .3605 -1.3882 -.25 .304
3 272 1.4 -.25 5.1211 -2.7542 -.25 .3267 -2.2919 -.25 .3684
3 272 1.4 -.25 5.1211 -.6808 -.25 .546 -.4702 -.25 .8
3 272 1.4 -.25 5.1211 -.4702 -.25 .8 -.2193 -.25 1.043
3 272 1.4 -.25 5.1211 -.8487 -.25 .288 -.6808 -.25 .546
3 272 1.4 -.25 5.1211 .3126 -.25 1.4249 .654 -.25 1.6042
3 272 1.4 -.25 5.1211 .654 -.25 1.6042 1.0343 -.25 1.7614
3 272 1.4 -.25 5.1211 -.2193 -.25 1.043 .0039 -.25 1.2216
3 272 1.4 -.25 5.1211 .0039 -.25 1.2216 .3126 -.25 1.4249
3 272 1.4 -.25 5.1211 1.0343 -.25 1.7614 1.5328 -.25 1.917
3 272 8 -.25 3.6211 5.3686 -.25 3.8211 5.2703 -.25 3.5946
3 272 8 -.25 3.6211 4.2295 -.25 .3704 4.3684 -.25 .3964
4 272 -1.3882 -.25 .304 -1.2344 -.25 .2731 -.8487 -.25 .288 1.4 -.25 5.1211
4 272 3.7242 -.25 2.3661 3.7937 -.25 2.5563 3.8204 -.25 2.7116 1.4 -.25 5.1211
4 272 3.8204 -.25 2.7116 4.2059 -.25 2.8783 4.5324 -.25 3.0588 1.4 -.25 5.1211
4 272 1.5328 -.25 1.917 3.5272 -.25 1.9573 3.7242 -.25 2.3661 1.4 -.25 5.1211
4 272 5.008 -.25 3.4032 1.4 -.25 5.1211 4.5324 -.25 3.0588 4.8259 -.25 3.2604
4 272 5.3686 -.25 3.8211 1.4 -.25 5.1211 5.008 -.25 3.4032 5.2581 -.25 3.6342
4 272 -.8487 -.25 .288 -1.2344 -.25 .2731 -1.3473 -.25 .143 -.9738 -.25 .0302
4 272 5.0799 -.25 3.2102 8 -.25 3.6211 5.2703 -.25 3.5946 5.1394 -.25 3.3397
4 272 4.9986 -.25 2.7595 8 -.25 3.6211 5.0799 -.25 3.2102 5.011 -.25 2.9881
4 272 4.9986 -.25 2.7595 4.0227 -.25 .3242 4.2295 -.25 .3704 8 -.25 3.6211
4 272 3.1651 -.25 1.2965 1.5357 -.25 1.4325 1.5237 -.25 1.2159 2.6698 -.25 .3964
4 272 4.9986 -.25 2.7595 4.5499 -.25 2.4935 3.8215 -.25 .2704 4.0227 -.25 .3242
4 272 1.5328 -.25 1.917 1.5401 -.25 1.6414 3.3791 -.25 1.6809 3.5272 -.25 1.9573
4 272 3.3791 -.25 1.6809 1.5401 -.25 1.6414 1.5357 -.25 1.4325 3.1651 -.25 1.2965
4 272 3.4386 -.25 .1412 4.1018 -.25 2.2085 3.79 -.25 1.9777 3.2578 -.25 .0666
4 272 3.8215 -.25 .2704 4.5499 -.25 2.4935 4.2905 -.25 2.3333 3.6266 -.25 .2093
4 272 3.6266 -.25 .2093 4.2905 -.25 2.3333 4.1018 -.25 2.2085 3.4386 -.25 .1412
4 272 1.5237 -.25 1.2159 1.4984 -.25 .889 2.5081 -.25 .2898 2.6698 -.25 .3964
4 272 2.5081 -.25 .2898 1.4984 -.25 .889 1.4777 -.25 .5972 2.3435 -.25 .1888
4 272 2.3435 -.25 .1888 1.4777 -.25 .5972 1.4751 -.25 .3569 1.5015 -.25 .1912
4 272 2.0054 -.25 .0034 2.3435 -.25 .1888 1.5015 -.25 .1912 1.5709 -.25 .0212
4 272 2.6698 -.25 .3964 2.5574 -.25 .212 2.4327 -.25 -.0121 3.0893 -.25 -.0121
4 272 3.79 -.25 1.9777 3.542 -.25 1.758 3.0893 -.25 -.0121 3.2578 -.25 .0666
4 272 3.3314 -.25 1.5282 3.1651 -.25 1.2965 2.6698 -.25 .3964 3.0893 -.25 -.0121
3 272 -1.4606 -.25 -.0121 -1.3726 -.25 -.0121 -1.4495 -.25 .0066
3 272 -1.4495 -.25 .0066 -.9738 -.25 .0302 -1.3473 -.25 .143
4 272 -1.4495 -.25 .0066 -1.3726 -.25 -.0121 -.9894 -.25 -.0121 -.9738 -.25 .0302
4 272 1.5837 -.25 -.0121 1.972 -.25 -.0121 2.0054 -.25 .0034 1.5709 -.25 .0212
3 272 3.0893 -.25 -.0121 3.542 -.25 1.758 3.3314 -.25 1.5282
4 272 4.3684 -.25 .3964 4.3823 -.25 .0865 4.3896 -.25 -.0121 8 -.25 3.6211
3 272 4.3896 -.25 -.0121 8 -.25 -.0121 8 -.25 3.6211
3 272 -5.8186 -.25 -.0121 -3.2108 -.25 -.0121 -3.1853 -.25 .0317
3 272 -5.8186 -.25 -.0121 -3.1853 -.25 .0317 -2.9878 -.25 .2868
4 272 -2.7542 -.25 .3267 1.4 -.25 5.1211 -5.8186 -.25 -.0121 -2.9878 -.25 .2868
4 272 1.4 -.25 5.1211 5.3686 -.25 3.8211 8 -.25 3.6211 6.5 -.25 5.1211
0 // Light blue faces
4 1 -5.8186 -.25 -.0121 1.4 -.25 5.1211 -6.5 -.25 5.1211 -8 -.25 3.6211
3 1 -5.8186 -.25 -.0121 -8 -.25 3.6211 -8 -.25 -.0121
0 // White faces
3 15 5.3686 -.25 3.8211 5.2581 -.25 3.6342 5.2703 -.25 3.5946
3 15 3.3314 -.25 1.5282 3.3791 -.25 1.6809 3.1651 -.25 1.2965
3 15 5.1394 -.25 3.3397 5.008 -.25 3.4032 5.0799 -.25 3.2102
3 15 2.5574 -.25 .212 2.6698 -.25 .3964 2.5081 -.25 .2898
4 15 -.8487 -.25 .288 1.4777 -.25 .5972 -.4702 -.25 .8 -.6808 -.25 .546
4 15 -.4702 -.25 .8 1.4777 -.25 .5972 1.4984 -.25 .889 -.2193 -.25 1.043
4 15 1.5328 -.25 1.917 1.0343 -.25 1.7614 1.5357 -.25 1.4325 1.5401 -.25 1.6414
4 15 .654 -.25 1.6042 .3126 -.25 1.4249 1.4984 -.25 .889 1.5237 -.25 1.2159
4 15 -.2193 -.25 1.043 1.4984 -.25 .889 .3126 -.25 1.4249 .0039 -.25 1.2216
4 15 1.5237 -.25 1.2159 1.5357 -.25 1.4325 1.0343 -.25 1.7614 .654 -.25 1.6042
4 15 4.1018 -.25 2.2085 4.2905 -.25 2.3333 3.8204 -.25 2.7116 3.7937 -.25 2.5563
4 15 4.5324 -.25 3.0588 4.2059 -.25 2.8783 4.5499 -.25 2.4935 4.9986 -.25 2.7595
4 15 3.5272 -.25 1.9573 3.3791 -.25 1.6809 3.3314 -.25 1.5282 3.542 -.25 1.758
