0 ~Slope Brick 65  2 x  2 x  2 with 3 Black Flowers Pattern - Single Flower
0 Name: s\3678bp02s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 -4.538 -2.898 -10 -5.466 -1.776 -10 -5.374 -.323 -10
3 0 -.882 -.82 -10 -1.196 .145 -10 -.38 -.124 -10
3 0 4.158 3.42 -10 1.968 5.011 -10 3.378 4.65 -10
3 0 .235 .324 -10 .232 1.182 -10 1.053 .586 -10
3 0 4.538 -2.898 -10 3.702 -2.701 -10 4.583 .01 -10
3 0 .882 -.82 -10 .38 -.124 -10 1.196 .145 -10
3 0 .91 -1.85 -10 -.91 -1.85 -10 .507 -1.092 -10
3 0 .193 -6.178 -10 0 -5.747 -10 1.16 -6.047 -10
4 0 -4.241 5.017 -10 -3.788 4.885 -10 -4.493 4.21 -10 -4.712 5.04 -10
4 0 -3.461 5.584 -10 -3.337 6.039 -10 -2.616 5.574 -10 -3.475 5.112 -10
4 0 -3.378 4.65 -10 -3.475 5.112 -10 -2.616 5.574 -10 -1.968 5.011 -10
4 0 -4.493 4.21 -10 -3.788 4.885 -10 -3.378 4.65 -10 -4.158 3.42 -10
4 0 -1.968 5.011 -10 -3.713 2.686 -10 -4.158 3.42 -10 -3.378 4.65 -10
4 0 -3.713 2.686 -10 -1.968 5.011 -10 -1.407 4.361 -10 -3.168 2.023 -10
4 0 -3.168 2.023 -10 -1.407 4.361 -10 -.945 3.638 -10 -2.534 1.444 -10
4 0 -2.534 1.444 -10 -.945 3.638 -10 -.59 2.856 -10 -1.824 .962 -10
4 0 -1.824 .962 -10 -.59 2.856 -10 -.351 2.032 -10 -.232 1.182 -10
4 0 -1.053 .586 -10 -1.824 .962 -10 -.232 1.182 -10 -.235 .324 -10
4 0 -6.38 -1.566 -10 -6.775 -1.308 -10 -6.11 -.765 -10 -5.936 -1.726 -10
4 0 -4.538 -2.898 -10 -5.374 -.323 -10 -4.583 .01 -10 -3.702 -2.701 -10
4 0 -6.11 -.765 -10 -5.374 -.323 -10 -5.466 -1.776 -10 -5.936 -1.726 -10
4 0 -6.082 -2.483 -10 -5.816 -2.093 -10 -5.393 -2.972 -10 -6.25 -2.924 -10
4 0 -5.816 -2.093 -10 -5.466 -1.776 -10 -4.538 -2.898 -10 -5.393 -2.972 -10
