0 ~Wheel 15 x 30 with Integral Hard-Plastic Smooth Tyre Rim
0 Name: s\6115s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 10 -1 0 0 0 0 -1 0 -1 0 connhol3.dat
1 16 0 0 2 -1.5 0 0 0 0 1.5 0 1 0 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 0 2 -7.5 0 0 0 0 7.5 0 -4 0 4-4cylo.dat
1 16 0 0 -2 -0.5 0 0 0 0 0.5 0 1 0 4-4ring15.dat
0 BFC INVERTNEXT
1 16 0 0 -2 -8 0 0 0 0 8 0 -4.4 0 4-4cylo.dat
1 16 0 0 -6.4 -10 0 0 0 0 10 0 4.4 0 4-4cyli.dat
1 16 0 0 -6.4 -10 0 0 0 0 10 0 1 0 4-4edge.dat
1 16 0 0 -6.4 -2 0 0 0 0 2 0 1 0 4-4ring4.dat
1 16 0 0 20 -9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 20 -9 0 0 0 0 9 0 -7 0 4-4cyli.dat
1 16 0 0 13.3 -9 0 0 0 0 9 0 -1 0 4-4edge.dat
5 24 0 -19.107 10 0 -19.107 -2 0.308 -18.998 -2 -0.308 -18.998 -2
5 24 0 -10 -2 0 -10 10 1.6388 -9.6741 10 -1.6388 -9.6741 10
2 24 0 9 16.9 0 9 2

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6278s06.dat
1 16 0 0 17.8 -2.66 0 0 0 0 -2.66 0 -1 0 48\1-4ring8.dat
0 BFC INVERTNEXT
1 16 0 0 17.8 -21.28 0 0 0 0 -21.28 0 -15.8 0 48\1-4cylo.dat
1 16 0 0 0 0.80902 -0.58779 0 -0.58779 -0.80902 0 0 0 -1 s\6278s03.dat
2 24 0 -21.28 16.9 -2.0525 -21.1447 16.9
2 24 -2.0525 -21.1447 2 -2.0525 -21.1447 16.9

1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\6278s06.dat
1 16 0 0 17.8 2.66 0 0 0 0 -2.66 0 -1 0 48\1-4ring8.dat
0 BFC INVERTNEXT
1 16 0 0 17.8 21.28 0 0 0 0 -21.28 0 -15.8 0 48\1-4cylo.dat
1 16 0 0 0 -0.80902 0.58779 0 -0.58779 -0.80902 0 0 0 -1 s\6278s03.dat
2 24 2.0525 -21.1447 16.9 0 -21.28 16.9
2 24 2.0525 -21.1447 16.9 2.0525 -21.1447 2
