0 ~Animal Dragon Baby Body Tail
0 Name: s\26090s05.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 5.0074 -21.1073 10.776 6.1514 -17.2478 11.76 3.0368 -19.9216 13.2313
3 16 3.0368 -19.9216 13.2313 6.1514 -17.2478 11.76 4.0683 -17.1965 14.1423
3 16 6.6567 -15.1319 11.8387 6.5453 -12.3373 11.1134 6.6641 -12.2007 15.1286
3 16 6.6641 -12.2007 15.1286 5.5204 -14.1249 16.4807 6.6567 -15.1319 11.8387
3 16 -.3889 -7.0341 14.5901 0 -7.244 9.0533 -2.5133 -7.2613 8.5013
3 16 0 -7.244 9.0533 3.6707 -7.1977 14.2637 2.5133 -7.2613 8.5013
3 16 6.2209 -9.3824 14.4832 2.5133 -7.2613 8.5013 3.6707 -7.1977 14.2637
3 16 2.5133 -7.2613 8.5013 6.2209 -9.3824 14.4832 5.5174 -9.9899 9.4491
3 16 5.5174 -9.9899 9.4491 6.6641 -12.2007 15.1286 6.5453 -12.3373 11.1134
3 16 6.6641 -12.2007 15.1286 5.5174 -9.9899 9.4491 6.2209 -9.3824 14.4832
3 16 7.7809 -9.5417 18.1574 3.6707 -7.1977 14.2637 5.4948 -7.1718 18.645
3 16 3.6707 -7.1977 14.2637 7.7809 -9.5417 18.1574 6.2209 -9.3824 14.4832
3 16 8.7331 -8.6075 23.141 11.7315 -12.1521 24.339 10.4165 -10.7938 21.9945
3 16 11.7315 -12.1521 24.339 8.7331 -8.6075 23.141 10.0268 -9.8638 25.1543
3 16 8.2275 -15.0385 23.8413 11 -14.4653 24.2739 10.0083 -14.3722 26.656
3 16 10.0083 -14.3722 26.656 7.2634 -14.5551 25.7444 8.2275 -15.0385 23.8413
3 16 6.2209 -9.3824 14.4832 7.8093 -12.3895 18.5416 6.6641 -12.2007 15.1286
3 16 7.8093 -12.3895 18.5416 6.2209 -9.3824 14.4832 7.7809 -9.5417 18.1574
3 16 7.4736 -14.4634 22.1792 7.8093 -12.3895 18.5416 10.0377 -13.5158 21.7914
3 16 7.8093 -12.3895 18.5416 7.4736 -14.4634 22.1792 6.2192 -13.9412 19.3684
3 16 10.802 -12.8026 26.8883 10.0268 -9.8638 25.1543 9.4238 -12.2721 27.3815
3 16 8.0094 -9.4264 26.0479 7.3029 -10.7244 26.9874 9.4238 -12.2721 27.3815
3 16 -.3889 -7.0341 14.5901 5.4948 -7.1718 18.645 3.6707 -7.1977 14.2637
3 16 5.4948 -7.1718 18.645 -.3889 -7.0341 14.5901 2.2686 -6.787 19.8647
3 16 8.7331 -8.6075 23.141 2.2686 -6.787 19.8647 6.5212 -8.2598 24.6681
3 16 2.2686 -6.787 19.8647 8.7331 -8.6075 23.141 5.4948 -7.1718 18.645
3 16 6.5212 -8.2598 24.6681 10.0268 -9.8638 25.1543 8.7331 -8.6075 23.141
3 16 10.0268 -9.8638 25.1543 6.5212 -8.2598 24.6681 8.0094 -9.4264 26.0479
3 16 10.0377 -13.5158 21.7914 10.4165 -10.7938 21.9945 11.7315 -12.1521 24.339
3 16 11.7315 -12.1521 24.339 11 -14.4653 24.2739 10.0377 -13.5158 21.7914
3 16 10.802 -12.8026 26.8883 10.0083 -14.3722 26.656 11 -14.4653 24.2739
3 16 11 -14.4653 24.2739 11.7315 -12.1521 24.339 10.802 -12.8026 26.8883
3 16 0 -7.244 9.0533 -.3889 -7.0341 14.5901 3.6707 -7.1977 14.2637
3 16 -.5605 -8.5097 21.3044 6.5212 -8.2598 24.6681 2.2686 -6.787 19.8647
3 16 6.5212 -8.2598 24.6681 -.5605 -8.5097 21.3044 4.6281 -9.1973 25.5124
3 16 7.2634 -14.5551 25.7444 10.0083 -14.3722 26.656 8.653 -13.4561 27.2964
3 16 8.653 -13.4561 27.2964 5.9438 -13.3684 26.3979 7.2634 -14.5551 25.7444
3 16 10.0083 -14.3722 26.656 10.802 -12.8026 26.8883 8.653 -13.4561 27.2964
3 16 8.653 -13.4561 27.2964 10.802 -12.8026 26.8883 9.4238 -12.2721 27.3815
3 16 6.6641 -12.2007 15.1286 6.2192 -13.9412 19.3684 5.5204 -14.1249 16.4807
3 16 6.2192 -13.9412 19.3684 6.6641 -12.2007 15.1286 7.8093 -12.3895 18.5416
3 16 6.6082 -14.5811 23.1288 7.4736 -14.4634 22.1792 8.2275 -15.0385 23.8413
3 16 8.2275 -15.0385 23.8413 10.0377 -13.5158 21.7914 11 -14.4653 24.2739
3 16 10.0377 -13.5158 21.7914 8.2275 -15.0385 23.8413 7.4736 -14.4634 22.1792
3 16 4.1215 -13.6985 24.4835 3.8391 -13.0405 25.3018 .5568 -13.5842 21.8091
3 16 .5568 -13.5842 21.8091 3.8391 -13.0405 25.3018 -.2215 -12.8606 22.239
3 16 4.496 -14.3421 19.5321 6.2192 -13.9412 19.3684 6.6082 -14.5811 23.1288
3 16 6.6082 -14.5811 23.1288 6.2192 -13.9412 19.3684 7.4736 -14.4634 22.1792
3 16 5.9438 -13.3684 26.3979 8.653 -13.4561 27.2964 6.384 -11.962 27.1587
3 16 9.4238 -12.2721 27.3815 10.0268 -9.8638 25.1543 8.0094 -9.4264 26.0479
3 16 7.3029 -10.7244 26.9874 8.0094 -9.4264 26.0479 4.6281 -9.1973 25.5124
3 16 4.6281 -9.1973 25.5124 8.0094 -9.4264 26.0479 6.5212 -8.2598 24.6681
3 16 9.4238 -12.2721 27.3815 6.384 -11.962 27.1587 8.653 -13.4561 27.2964
3 16 6.384 -11.962 27.1587 9.4238 -12.2721 27.3815 7.3029 -10.7244 26.9874
3 16 -4.7273 -18.9016 12.4905 -5.1426 -16.1356 13.9091 -6.1514 -17.2478 11.76
3 16 -6.6567 -15.1319 11.8387 -6.1514 -17.2478 11.76 -5.1426 -16.1356 13.9091
3 16 -6.6567 -15.1319 11.8387 -5.1426 -16.1356 13.9091 -4.8406 -11.9724 16.9811
3 16 -2.9722 -19.9577 13.2728 -3.2513 -17.3961 15.1014 -4.7273 -18.9016 12.4905
3 16 -4.7273 -18.9016 12.4905 -3.2513 -17.3961 15.1014 -5.1426 -16.1356 13.9091
3 16 -4.8406 -11.9724 16.9811 -6.5453 -12.3373 11.1134 -6.6567 -15.1319 11.8387
3 16 -4.8406 -11.9724 16.9811 -5.1426 -16.1356 13.9091 -3.7428 -14.1682 17.6386
3 16 -5.5174 -9.9899 9.4491 -6.5453 -12.3373 11.1134 -3.8934 -9.5178 15.7538
3 16 -3.8934 -9.5178 15.7538 -4.8406 -11.9724 16.9811 -.5605 -8.5097 21.3044
3 16 -.3889 -7.0341 14.5901 -5.5174 -9.9899 9.4491 -3.8934 -9.5178 15.7538
3 16 -5.5174 -9.9899 9.4491 -.3889 -7.0341 14.5901 -2.5133 -7.2613 8.5013
3 16 .5568 -13.5842 21.8091 -.2215 -12.8606 22.239 -1.9712 -14.0878 19.1989
3 16 -.2215 -12.8606 22.239 -3.7428 -14.1682 17.6386 -1.9712 -14.0878 19.1989
3 16 -3.7428 -14.1682 17.6386 -2.1678 -15.3136 17.6773 -1.9712 -14.0878 19.1989
3 16 -.2215 -12.8606 22.239 -1.1503 -10.9869 22.4263 -3.7428 -14.1682 17.6386
3 16 -3.7428 -14.1682 17.6386 -1.1503 -10.9869 22.4263 -4.8406 -11.9724 16.9811
4 16 3.8391 -13.0405 25.3018 3.5033 -11.0928 25.9813 -1.1503 -10.9869 22.4263 -.2215 -12.8606 22.239
3 16 5.9438 -13.3684 26.3979 6.384 -11.962 27.1587 3.8391 -13.0405 25.3018
3 16 3.8391 -13.0405 25.3018 6.384 -11.962 27.1587 3.5033 -11.0928 25.9813
3 16 3.5033 -11.0928 25.9813 7.3029 -10.7244 26.9874 4.6281 -9.1973 25.5124
3 16 7.3029 -10.7244 26.9874 3.5033 -11.0928 25.9813 6.384 -11.962 27.1587
3 16 4.6281 -9.1973 25.5124 -1.1503 -10.9869 22.4263 3.5033 -11.0928 25.9813
3 16 -1.1503 -10.9869 22.4263 4.6281 -9.1973 25.5124 -.5605 -8.5097 21.3044
3 16 -1.1503 -10.9869 22.4263 -.5605 -8.5097 21.3044 -4.8406 -11.9724 16.9811
3 16 -4.8406 -11.9724 16.9811 -3.8934 -9.5178 15.7538 -6.5453 -12.3373 11.1134
3 16 2.2686 -6.787 19.8647 -3.8934 -9.5178 15.7538 -.5605 -8.5097 21.3044
3 16 -3.8934 -9.5178 15.7538 2.2686 -6.787 19.8647 -.3889 -7.0341 14.5901
3 16 4.496 -14.3421 19.5321 4.5286 -14.693 16.9681 5.5204 -14.1249 16.4807
3 16 4.5286 -14.693 16.9681 3.5421 -16.16 15.3611 5.5204 -14.1249 16.4807
3 16 5.5204 -14.1249 16.4807 3.5421 -16.16 15.3611 6.6567 -15.1319 11.8387
3 16 6.1514 -17.2478 11.76 6.6567 -15.1319 11.8387 4.0683 -17.1965 14.1423
3 16 6.6567 -15.1319 11.8387 3.5421 -16.16 15.3611 4.0683 -17.1965 14.1423
3 16 4.496 -14.3421 19.5321 5.5204 -14.1249 16.4807 6.2192 -13.9412 19.3684
3 16 7.2634 -14.5551 25.7444 5.9558 -14.3189 24.701 8.2275 -15.0385 23.8413
3 16 8.2275 -15.0385 23.8413 5.9558 -14.3189 24.701 6.6082 -14.5811 23.1288
3 16 5.4093 -14.088 24.7567 5.9558 -14.3189 24.701 5.9438 -13.3684 26.3979
3 16 5.9438 -13.3684 26.3979 5.9558 -14.3189 24.701 7.2634 -14.5551 25.7444
3 16 10.4165 -10.7938 21.9945 5.4948 -7.1718 18.645 8.7331 -8.6075 23.141
3 16 5.4948 -7.1718 18.645 10.4165 -10.7938 21.9945 7.7809 -9.5417 18.1574
4 16 7.8093 -12.3895 18.5416 7.7809 -9.5417 18.1574 10.4165 -10.7938 21.9945 10.0377 -13.5158 21.7914
3 16 4.1215 -13.6985 24.4835 5.4093 -14.088 24.7567 3.8391 -13.0405 25.3018
3 16 3.8391 -13.0405 25.3018 5.4093 -14.088 24.7567 5.9438 -13.3684 26.3979
3 16 -5.1426 -16.1356 13.9091 -3.2513 -17.3961 15.1014 -3.7428 -14.1682 17.6386
3 16 -3.7428 -14.1682 17.6386 -3.2513 -17.3961 15.1014 -2.1678 -15.3136 17.6773
3 16 -6.1514 -17.2478 11.76 -5.0074 -21.1073 10.776 -4.7273 -18.9016 12.4905
3 16 -4.7273 -18.9016 12.4905 -5.0074 -21.1073 10.776 -2.9722 -19.9577 13.2728
3 16 10.802 -12.8026 26.8883 11.7315 -12.1521 24.339 10.0268 -9.8638 25.1543

5 24 -1.1503 -10.9869 22.4263 -4.8406 -11.9724 16.9811 -.5605 -8.5097 21.3044 -3.7428 -14.1682 17.6386
5 24 -3.7428 -14.1682 17.6386 -1.1503 -10.9869 22.4263 -4.8406 -11.9724 16.9811 -.2215 -12.8606 22.239
5 24 -3.7428 -14.1682 17.6386 -1.9712 -14.0878 19.1989 -2.1678 -15.3136 17.6773 -.2215 -12.8606 22.239
5 24 5.9558 -14.3189 24.701 7.2634 -14.5551 25.7444 8.2275 -15.0385 23.8413 5.9438 -13.3684 26.3979
