0 ~Kick Scooter Body Wheel Support
0 Name: s\36273s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 12 21.3 0 0 -4 0 -2 0 0 0 0 2 5-16cylo.dat
0 BFC INVERTNEXT
1 16 12 21.3 0 0 -4 0 -2 0 0 0 0 -2 5-16cylo.dat
1 16 8 21.3 0 0 1 0 0 0 -2 -2 0 0 2-4ndis.dat
1 16 8 21.3 0 0 1 0 0 0 2 -2 0 0 1-16tndis.dat
1 16 8 21.3 0 0 1 0 0 0 2 2 0 0 1-16tndis.dat
1 16 12 21.3 0 0 -1 0 0 0 -2 -2 0 0 2-4ndis.dat
1 16 12 21.3 0 0 -1 0 0 0 2 -2 0 0 1-16tndis.dat
1 16 12 21.3 0 0 -1 0 0 0 2 2 0 0 1-16tndis.dat
1 16 12 23.7 3.9 0 -4 0 1.8 0 0 0 0 1.8 3-16cylo.dat
1 16 12 23.7 3.9 0 -4 0 1.8 0 0 0 0 -1.8 3-16cylo.dat
1 16 12 23.7 3.9 0 -1 0 1.8 0 0 0 0 -1.8 3-16chrd.dat
1 16 8 23.7 3.9 0 1 0 1.8 0 0 0 0 -1.8 3-16chrd.dat
1 16 12 23.7 3.9 0 -1 0 1.8 0 0 0 0 1.8 3-16chrd.dat
1 16 8 23.7 3.9 0 1 0 1.8 0 0 0 0 1.8 3-16chrd.dat
1 16 12 23.7 -3.9 0 -4 0 1.8 0 0 0 0 -1.8 3-16cylo.dat
1 16 12 23.7 -3.9 0 -4 0 1.8 0 0 0 0 1.8 3-16cylo.dat
1 16 12 23.7 -3.9 0 -1 0 1.8 0 0 0 0 1.8 3-16chrd.dat
1 16 8 23.7 -3.9 0 1 0 1.8 0 0 0 0 1.8 3-16chrd.dat
1 16 12 23.7 -3.9 0 -1 0 1.8 0 0 0 0 -1.8 3-16chrd.dat
1 16 8 23.7 -3.9 0 1 0 1.8 0 0 0 0 -1.8 3-16chrd.dat
2 24 8 24.3889 2.237 8 22.0654 1.8478
2 24 12 24.3889 2.237 12 22.0654 1.8478
5 24 12 24.3889 2.237 8 24.3889 2.237 12 22.0654 1.8478 12 24.9728 2.6272
2 24 12 22.0654 1.8478 8 22.0654 1.8478
4 16 12 22.0654 1.8478 8 22.0654 1.8478 8 24.3889 2.237 12 24.3889 2.237
4 16 12 22.0654 2 12 22.0654 1.8478 12 24.3889 2.237 12 25.5 3.9
4 16 12 22.0654 2 12 25.5 3.9 12 24.3889 5.563 12 21.3 2
3 16 12 19.3 2 12 21.3 2 12 24.3889 5.563
4 16 8 24.3889 2.237 8 22.0654 1.8478 8 22.0654 2 8 25.5 3.9
4 16 8 24.3889 5.563 8 25.5 3.9 8 22.0654 2 8 21.3 2
3 16 8 21.3 2 8 19.3 2 8 24.3889 5.563
2 24 8 22.0654 -1.8478 8 24.3889 -2.237
2 24 12 22.0654 -1.8478 12 24.3889 -2.237
5 24 8 24.3889 -2.237 12 24.3889 -2.237 12 22.0654 -1.8478 12 24.9728 -2.6272
2 24 8 22.0654 -1.8478 12 22.0654 -1.8478
4 16 8 24.3889 -2.237 8 22.0654 -1.8478 12 22.0654 -1.8478 12 24.3889 -2.237
4 16 12 24.3889 -2.237 12 22.0654 -1.8478 12 22.0654 -2 12 25.5 -3.9
4 16 12 24.3889 -5.563 12 25.5 -3.9 12 22.0654 -2 12 21.3 -2
3 16 12 21.3 -2 12 19.3 -2 12 24.3889 -5.563
4 16 8 22.0654 -2 8 22.0654 -1.8478 8 24.3889 -2.237 8 25.5 -3.9
4 16 8 22.0654 -2 8 25.5 -3.9 8 24.3889 -5.563 8 21.3 -2
3 16 8 19.3 -2 8 21.3 -2 8 24.3889 -5.563

3 16 5.126 8.45 7.166 4.973 9.614 9.01 5.539 9.12 7.486
3 16 4.973 9.614 9.01 5.214 11.98 10.644 7.003 14.786 8.961
3 16 4.973 9.614 9.01 6.381 12.812 7.646 5.539 9.12 7.486
3 16 7.003 14.786 8.961 6.381 12.812 7.646 4.973 9.614 9.01
3 16 7.003 14.786 8.961 6.985 13.519 7.708 6.381 12.812 7.646
3 16 4.973 9.614 9.01 3.83 11.644 11.204 5.214 11.98 10.644
3 16 5.214 11.98 10.644 3.83 11.644 11.204 3.828 14.017 12.484
3 16 3.343 11.493 11.649 3.828 14.017 12.484 3.83 11.644 11.204
3 16 3.343 11.493 11.649 3.458 13.787 13.111 3.828 14.017 12.484
3 16 3.828 14.017 12.484 3.458 13.787 13.111 3.555 18.019 14.704
3 16 3.828 14.017 12.484 3.555 18.019 14.704 3.789 18.785 13.662
3 16 3.555 18.019 14.704 3.744 19.441 15.474 3.789 18.785 13.662
3 16 3.828 14.017 12.484 3.789 18.785 13.662 5.315 18.783 12.02
3 16 3.828 14.017 12.484 5.315 18.783 12.02 5.312 14.423 11.593
3 16 5.214 11.98 10.644 3.828 14.017 12.484 5.312 14.423 11.593
3 16 5.214 11.98 10.644 5.312 14.423 11.593 7.103 16.089 9.712
3 16 4.973 9.614 9.01 3.542 9.274 9.311 3.83 11.644 11.204
3 16 3.343 11.493 11.649 3.83 11.644 11.204 3.542 9.274 9.311
3 16 3.853 22.71 13.666 3.789 18.785 13.662 3.744 19.441 15.474
3 16 3.853 22.71 13.666 3.744 19.441 15.474 3.933 22.592 15.168
3 16 4.118 23.535 14.052 3.853 22.71 13.666 3.933 22.592 15.168
3 16 4.118 23.535 14.052 3.933 22.592 15.168 4.303 23.563 14.986
3 16 3.933 22.592 15.168 4.5 23.896 15.757 4.303 23.563 14.986
3 16 5.0145 23.8745 14.923 4.303 23.563 14.986 4.5 23.896 15.757
3 16 4.118 23.535 14.052 4.303 23.563 14.986 4.792 23.926 13.918
3 16 5.0145 23.8745 14.923 4.5 23.896 15.757 5.68 23.697 15.383
