0 ~Minifig Cape with Stepped Shoulders and Single Top Hole (Formed) Neck and Edge
0 Name: s\101658c01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 -11.9233 0 -5.2066 -6.5 0 0 -6.0054 0 -2.4876 -10.4908 0 -8.0033
4 16 -6.5 0 0 -11.9233 0 -5.2066 -12.642 0 -1.3 -12.6 0 1.1
4 16 -6.0054 0 2.4876 -6.5 0 0 -12.6 0 1.1 -13.0947 0 3.5876
4 16 -4.9 0 4.6 -6.0054 0 2.4876 -13.0947 0 3.5876 -14.5039 0 5.6962
4 16 -2.4876 0 6.0054 -4.9 0 4.6 -14.5039 0 5.6962 -16.6125 0 7.1054
2 24 0 0 6.5 -2.4876 0 6.0054
2 24 -19.1 0 7.6 -20.6474 0 10
2 24 -20.6474 0 10 -22.3237 0.8893 12.4432
2 24 -22.3237 0.8893 12.4432 -24 2.5605 14.4349
2 24 -3.9066 3.3233 -10 -7.4308 1.5276 -10
2 24 -13.0947 0 3.5876 -14.5039 0 5.6962
2 24 -4.5962 0 -4.5962 -2.4876 0 -6.0054
2 24 -11.9233 0 -5.2066 -12.642 0 -1.3
2 24 -12.6 0 1.1 -13.0947 0 3.5876
2 24 -7.4308 1.5276 -10 -8.9584 0 -10
2 24 -2.4876 0 -6.0054 0 0 -6.5
2 24 -12.642 0 -1.3 -12.6 0 1.1
2 24 -2.4876 0 6.0054 -4.9 0 4.6
2 24 -8.9584 0 -10 -10.4908 0 -8.0033
2 24 -10.4908 0 -8.0033 -11.9233 0 -5.2066
2 24 -6.5 0 0 -6.0054 0 -2.4876
2 24 -16.6125 0 7.1054 -19.1 0 7.6
2 24 -6.0054 0 -2.4876 -4.5962 0 -4.5962
2 24 -4.9 0 4.6 -6.0054 0 2.4876
2 24 -14.5039 0 5.6962 -16.6125 0 7.1054
2 24 0 3.942 -10 -3.9066 3.3233 -10
2 24 -6.0054 0 2.4876 -6.5 0 0
4 16 11.9233 0 -5.2066 10.4908 0 -8.0033 6.0054 0 -2.4876 6.5 0 0
4 16 12.642 0 -1.3 11.9233 0 -5.2066 6.5 0 0 12.6 0 1.1
4 16 12.6 0 1.1 6.5 0 0 6.0054 0 2.4876 13.0947 0 3.5876
4 16 13.0947 0 3.5876 6.0054 0 2.4876 4.9 0 4.6 14.5039 0 5.6962
4 16 14.5039 0 5.6962 4.9 0 4.6 2.4876 0 6.0054 16.6125 0 7.1054
2 24 2.4876 0 6.0054 0 0 6.5
2 24 24 2.5605 14.4349 22.3237 0.8893 12.4432
