0 ~Animal Seal Baby with Black Eyes and Mouth with Light Bluish Grey Nozzle - Half
0 Name: s\3399p01s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 0.47757 -15.96888 -34.93666 0 -16 -35.02471 0 -14.733 -35.485 2.14 -14.771 -35.026
4 0 1.4 -15.84 -34.77814 0.47757 -15.96888 -34.93666 2.14 -14.771 -35.026 2.08412 -15.32941 -34.82175
4 0 2.41 -15 -34.76916 2.08412 -15.32941 -34.82175 2.14 -14.771 -35.026 2.42983 -14.76351 -34.85792
4 0 2.33 -14.46 -34.941 2.42983 -14.76351 -34.85792 2.14 -14.771 -35.026 2.16435 -14.27021 -35.05303
4 0 1.94 -14.05 -35.11506 2.16435 -14.27021 -35.05303 2.14 -14.771 -35.026 0 -14.733 -35.485
3 0 0 -14.733 -35.485 1.22083 -13.44134 -35.30766 1.94 -14.05 -35.11506
3 0 0 -14.733 -35.485 0.41 -12.8 -35.48166 1.22083 -13.44134 -35.30766
4 0 0.41 -12.8 -35.48166 0 -14.733 -35.485 0 -12.333 -35.575 0.42012 -12.33505 -35.49723
3 0 0.42012 -12.33505 -35.49723 0 -12.333 -35.575 0.43 -11.99 -35.38907
4 0 0.43 -11.81 -35.32776 0.43 -11.99 -35.38907 0 -12.333 -35.575 0 -10.74 -35.035
3 0 0.43 -11.81 -35.32776 0 -10.74 -35.035 1.04 -11.41 -35.09294
4 0 1.52 -11.15 -34.92672 1.04 -11.41 -35.09294 0 -10.74 -35.035 2.121 -10.687 -34.672
3 0 1.52 -11.15 -34.92672 2.121 -10.687 -34.672 2.15265 -11.06978 -34.78404
3 0 2.69743 -11.1234 -34.4654 2.15265 -11.06978 -34.78404 2.121 -10.687 -34.672
4 0 2.69743 -11.1234 -34.4654 2.121 -10.687 -34.672 3.861 -10.814 -33.628 3.18 -11.33 -34.23638
3 0 3.6 -11.7 -34.10423 3.18 -11.33 -34.23638 3.861 -10.814 -33.628
4 0 3.83595 -11.98535 -34.05735 3.6 -11.7 -34.10423 3.861 -10.814 -33.628 3.97 -12.02 -33.9857
4 0 4.15 -12.02 -33.87306 3.97 -12.02 -33.9857 3.861 -10.814 -33.628 4.24438 -11.98184 -33.80052
4 0 4.33112 -11.91002 -33.63325 4.24438 -11.98184 -33.80052 3.861 -10.814 -33.628 4.25712 -11.24015 -33.32708
4 0 4.39479 -11.76054 -33.45106 4.33112 -11.91002 -33.63325 4.25712 -11.24015 -33.32708 4.36 -11.44 -33.30367
4 0 0 -10.74 -35.035 0 -10.62 -34.96069 0.61 -10.57 -34.83477 2.121 -10.687 -34.672
3 0 2.121 -10.687 -34.672 0.61 -10.57 -34.83477 1.50399 -10.30358 -34.53062
3 0 2.121 -10.687 -34.672 1.50399 -10.30358 -34.53062 2.03536 -10.26093 -34.40152
3 0 2.121 -10.687 -34.672 2.03536 -10.26093 -34.40152 2.37953 -10.27709 -34.19487
4 0 2.121 -10.687 -34.672 2.37953 -10.27709 -34.19487 3.06 -10.41 -33.8491 3.861 -10.814 -33.628
3 0 3.861 -10.814 -33.628 3.06 -10.41 -33.8491 3.76538 -10.63709 -33.55776
3 0 3.861 -10.814 -33.628 3.76538 -10.63709 -33.55776 3.9413 -10.79569 -33.50272
3 0 4.25712 -11.24015 -33.32708 3.861 -10.814 -33.628 3.9413 -10.79569 -33.50272
4 71 0.41 -12.8 -35.48166 0.42012 -12.33505 -35.49723 2.258 -12.344 -35.157 1.22083 -13.44134 -35.30766
3 71 1.94 -14.05 -35.11506 1.22083 -13.44134 -35.30766 2.258 -12.344 -35.157
3 71 2.16435 -14.27021 -35.05303 1.94 -14.05 -35.11506 2.258 -12.344 -35.157
3 71 2.33 -14.46 -34.941 2.16435 -14.27021 -35.05303 2.258 -12.344 -35.157
4 71 2.42983 -14.76351 -34.85792 2.33 -14.46 -34.941 2.258 -12.344 -35.157 2.69991 -14.75653 -34.70131
3 71 2.69991 -14.75653 -34.70131 2.258 -12.344 -35.157 3.05521 -14.40799 -34.52318
4 71 3.47 -13.88 -34.30416 3.05521 -14.40799 -34.52318 2.258 -12.344 -35.157 3.80109 -13.33831 -34.13764
4 71 3.94 -12.81 -34.09639 3.80109 -13.33831 -34.13764 2.258 -12.344 -35.157 3.99056 -12.38807 -34.10016
