0 ~Slope Brick 33  3 x  3 with Black Grille and 10 Numbered White Buttons Pattern - Button
0 Name: s\4161pc0s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 15 0 0 0 4.5 0 0 0 1 0 0 0 4.05 1-8chrd.dat
1 15 0 0 0 -4.5 0 0 0 1 0 0 0 4.05 1-8chrd.dat
1 15 0 0 0 -4.5 0 0 0 1 0 0 0 -4.05 1-8chrd.dat
1 15 0 0 0 4.5 0 0 0 1 0 0 0 -4.05 1-8chrd.dat
1 15 0 0 0 0 0 4.5 0 1 0 -4.05 0 0 1-8chrd.dat
1 15 0 0 0 0 0 4.5 0 1 0 4.05 0 0 1-8chrd.dat
1 15 0 0 0 0 0 -4.5 0 1 0 4.05 0 0 1-8chrd.dat
1 15 0 0 0 0 0 -4.5 0 1 0 -4.05 0 0 1-8chrd.dat
1 0 0 0 0 .9 0 0 0 1 0 0 0 .81 4-4ring5.dat
1 16 0 0 0 5.4 0 0 0 1 0 0 0 4.86 4-4ndis.dat
