0 Mixed-Mode Torus Inside  1 x 0.0625 x 0.1250
0 Name: 48\tm08i0625.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 16.0
0 // Tube(Minor) Radius: 1.0
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0625 0 0 0 0 0.0625 0 1 0 4-4edge.dat

4 16 0.9375 0 0 0.9294 0 0.1223 0.9342 0.0239 0.123 0.9423 0.0239 0
4 16 0.9423 0.0239 0 0.9342 0.0239 0.123 0.9476 0.0442 0.1247 0.9558 0.0442 0
4 16 0.9558 0.0442 0 0.9476 0.0442 0.1247 0.9677 0.0577 0.1274 0.9761 0.0577 0
4 16 0.9761 0.0577 0 0.9677 0.0577 0.1274 0.9914 0.0625 0.1305 1 0.0625 0
4 16 0.9294 0 0.1223 0.9055 0 0.2426 0.9101 0.0239 0.2439 0.9342 0.0239 0.123
4 16 0.9342 0.0239 0.123 0.9101 0.0239 0.2439 0.9232 0.0442 0.2474 0.9476 0.0442 0.1247
4 16 0.9476 0.0442 0.1247 0.9232 0.0442 0.2474 0.9428 0.0577 0.2526 0.9677 0.0577 0.1274
4 16 0.9677 0.0577 0.1274 0.9428 0.0577 0.2526 0.9659 0.0625 0.2588 0.9914 0.0625 0.1305
4 16 0.9055 0 0.2426 0.8662 0 0.3588 0.8706 0.0239 0.3606 0.9101 0.0239 0.2439
4 16 0.9101 0.0239 0.2439 0.8706 0.0239 0.3606 0.8831 0.0442 0.3658 0.9232 0.0442 0.2474
4 16 0.9232 0.0442 0.2474 0.8831 0.0442 0.3658 0.9018 0.0577 0.3735 0.9428 0.0577 0.2526
4 16 0.9428 0.0577 0.2526 0.9018 0.0577 0.3735 0.9239 0.0625 0.3827 0.9659 0.0625 0.2588
4 16 0.8662 0 0.3588 0.8119 0 0.4688 0.816 0.0239 0.4711 0.8706 0.0239 0.3606
4 16 0.8706 0.0239 0.3606 0.816 0.0239 0.4711 0.8277 0.0442 0.4779 0.8831 0.0442 0.3658
4 16 0.8831 0.0442 0.3658 0.8277 0.0442 0.4779 0.8453 0.0577 0.488 0.9018 0.0577 0.3735
4 16 0.9018 0.0577 0.3735 0.8453 0.0577 0.488 0.866 0.0625 0.5 0.9239 0.0625 0.3827
4 16 0.8119 0 0.4688 0.7438 0 0.5708 0.7476 0.0239 0.5736 0.816 0.0239 0.4711
4 16 0.816 0.0239 0.4711 0.7476 0.0239 0.5736 0.7583 0.0442 0.5819 0.8277 0.0442 0.4779
4 16 0.8277 0.0442 0.4779 0.7583 0.0442 0.5819 0.7744 0.0577 0.5942 0.8453 0.0577 0.488
4 16 0.8453 0.0577 0.488 0.7744 0.0577 0.5942 0.7934 0.0625 0.6088 0.866 0.0625 0.5
4 16 0.7438 0 0.5708 0.6629 0 0.6629 0.6663 0.0239 0.6663 0.7476 0.0239 0.5736
4 16 0.7476 0.0239 0.5736 0.6663 0.0239 0.6663 0.6759 0.0442 0.6759 0.7583 0.0442 0.5819
4 16 0.7583 0.0442 0.5819 0.6759 0.0442 0.6759 0.6902 0.0577 0.6902 0.7744 0.0577 0.5942
4 16 0.7744 0.0577 0.5942 0.6902 0.0577 0.6902 0.7071 0.0625 0.7071 0.7934 0.0625 0.6088
0 // conditional lines
5 24 0.9294 0 0.1223 0.9375 0 0 0.9294 -0.0239 0.1223 0.9342 0.0239 0.123
5 24 0.9342 0.0239 0.123 0.9423 0.0239 0 0.9294 0 0.1223 0.9476 0.0442 0.1247
5 24 0.9375 0 0 0.9423 0.0239 0 0.9375 0 -0.1223 0.9294 0 0.1223
5 24 0.9294 0 0.1223 0.9342 0.0239 0.123 0.9375 0 0 0.9055 0 0.2426
5 24 0.9476 0.0442 0.1247 0.9558 0.0442 0 0.9342 0.0239 0.123 0.9677 0.0577 0.1274
5 24 0.9423 0.0239 0 0.9558 0.0442 0 0.9423 0.0239 -0.123 0.9342 0.0239 0.123
5 24 0.9342 0.0239 0.123 0.9476 0.0442 0.1247 0.9423 0.0239 0 0.9101 0.0239 0.2439
5 24 0.9677 0.0577 0.1274 0.9761 0.0577 0 0.9476 0.0442 0.1247 0.9914 0.0625 0.1305
5 24 0.9558 0.0442 0 0.9761 0.0577 0 0.9558 0.0442 -0.1247 0.9476 0.0442 0.1247
5 24 0.9476 0.0442 0.1247 0.9677 0.0577 0.1274 0.9558 0.0442 0 0.9232 0.0442 0.2474
5 24 0.9761 0.0577 0 1 0.0625 0 0.9761 0.0577 -0.1274 0.9677 0.0577 0.1274
5 24 0.9677 0.0577 0.1274 0.9914 0.0625 0.1305 0.9761 0.0577 0 0.9428 0.0577 0.2526
5 24 0.9914 0.0625 0.1305 1 0.0625 0 0.9677 0.0577 0.1274 1.0151 0.0625 0.1336
5 24 0.9055 0 0.2426 0.9294 0 0.1223 0.9055 -0.0239 0.2426 0.9101 0.0239 0.2439
5 24 0.9101 0.0239 0.2439 0.9342 0.0239 0.123 0.9055 0 0.2426 0.9232 0.0442 0.2474
5 24 0.9055 0 0.2426 0.9101 0.0239 0.2439 0.9294 0 0.1223 0.8662 0 0.3588
5 24 0.9232 0.0442 0.2474 0.9476 0.0442 0.1247 0.9101 0.0239 0.2439 0.9428 0.0577 0.2526
5 24 0.9101 0.0239 0.2439 0.9232 0.0442 0.2474 0.9342 0.0239 0.123 0.8706 0.0239 0.3606
5 24 0.9428 0.0577 0.2526 0.9677 0.0577 0.1274 0.9232 0.0442 0.2474 0.9659 0.0625 0.2588
