0 Hi-Res Cone 33 x 0.25
0 Name: 48\1-4con33.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 33 1 0 32.7162 1 4.3065 33.7076 0 4.437 34 0 0
4 16 32.7162 1 4.3065 31.8747 1 8.5404 32.8406 0 8.7992 33.7076 0 4.437
4 16 31.8747 1 8.5404 30.4887 1 12.6291 31.4126 0 13.0118 32.8406 0 8.7992
4 16 30.4887 1 12.6291 28.578 1 16.5 29.444 0 17 31.4126 0 13.0118
4 16 28.578 1 16.5 26.1822 1 20.0904 26.9756 0 20.6992 29.444 0 17
4 16 26.1822 1 20.0904 23.3343 1 23.3343 24.0414 0 24.0414 26.9756 0 20.6992
4 16 23.3343 1 23.3343 20.0904 1 26.1822 20.6992 0 26.9756 24.0414 0 24.0414
4 16 20.0904 1 26.1822 16.5 1 28.578 17 0 29.444 20.6992 0 26.9756
4 16 16.5 1 28.578 12.6291 1 30.4887 13.0118 0 31.4126 17 0 29.444
4 16 12.6291 1 30.4887 8.5404 1 31.8747 8.7992 0 32.8406 13.0118 0 31.4126
4 16 8.5404 1 31.8747 4.3065 1 32.7162 4.437 0 33.7076 8.7992 0 32.8406
4 16 4.3065 1 32.7162 0 1 33 0 0 34 4.437 0 33.7076
0 // conditional lines
5 24 33 1 0 34 0 0 33 1 -4.3461 32.7162 1 4.3065
5 24 32.7162 1 4.3065 33.7076 0 4.437 33 1 0 31.8747 1 8.5404
5 24 31.8747 1 8.5404 32.8406 0 8.7992 32.7162 1 4.3065 30.4887 1 12.6291
5 24 30.4887 1 12.6291 31.4126 0 13.0118 31.8747 1 8.5404 28.578 1 16.5
5 24 28.578 1 16.5 29.444 0 17 30.4887 1 12.6291 26.1822 1 20.0904
5 24 26.1822 1 20.0904 26.9756 0 20.6992 28.578 1 16.5 23.3343 1 23.3343
5 24 23.3343 1 23.3343 24.0414 0 24.0414 26.1822 1 20.0904 20.0904 1 26.1822
5 24 20.0904 1 26.1822 20.6992 0 26.9756 23.3343 1 23.3343 16.5 1 28.578
5 24 16.5 1 28.578 17 0 29.444 20.0904 1 26.1822 12.6291 1 30.4887
5 24 12.6291 1 30.4887 13.0118 0 31.4126 16.5 1 28.578 8.5404 1 31.8747
5 24 8.5404 1 31.8747 8.7992 0 32.8406 12.6291 1 30.4887 4.3065 1 32.7162
5 24 4.3065 1 32.7162 4.437 0 33.7076 8.5404 1 31.8747 0 1 33
5 24 0 1 33 0 0 34 4.3065 1 32.7162 -4.3461 1 33
0 // Build by LDPartEditor (PrimGen 2.X)
