0 Hi-Res Torus Outside  1 x 0.3688 x 0.125
0 Name: 48\t08o3688.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 160.0
0 // Tube(Minor) Radius: 59.0
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.3688 0 0 0 0 0.3688 0 1 0 4-4edge.dat

4 16 1 0.3688 0 0.9914 0.3688 0.1305 1.0391 0.3656 0.1368 1.0481 0.3656 0
4 16 1.0481 0.3656 0 1.0391 0.3656 0.1368 1.086 0.3562 0.143 1.0954 0.3562 0
4 16 1.0954 0.3562 0 1.086 0.3562 0.143 1.1313 0.3407 0.1489 1.1411 0.3407 0
4 16 1.1411 0.3407 0 1.1313 0.3407 0.1489 1.1742 0.3193 0.1546 1.1844 0.3193 0
4 16 1.1844 0.3193 0 1.1742 0.3193 0.1546 1.214 0.2926 0.1598 1.2245 0.2926 0
4 16 1.2245 0.2926 0 1.214 0.2926 0.1598 1.2499 0.2607 0.1645 1.2607 0.2607 0
4 16 1.2607 0.2607 0 1.2499 0.2607 0.1645 1.2815 0.2245 0.1687 1.2926 0.2245 0
4 16 1.2926 0.2245 0 1.2815 0.2245 0.1687 1.308 0.1844 0.1722 1.3193 0.1844 0
4 16 1.3193 0.1844 0 1.308 0.1844 0.1722 1.3292 0.1411 0.175 1.3407 0.1411 0
4 16 1.3407 0.1411 0 1.3292 0.1411 0.175 1.3445 0.0954 0.177 1.3562 0.0954 0
4 16 1.3562 0.0954 0 1.3445 0.0954 0.177 1.3538 0.0481 0.1782 1.3656 0.0481 0
4 16 1.3656 0.0481 0 1.3538 0.0481 0.1782 1.357 0 0.1786 1.3688 0 0
4 16 0.9914 0.3688 0.1305 0.9659 0.3688 0.2588 1.0124 0.3656 0.2713 1.0391 0.3656 0.1368
4 16 1.0391 0.3656 0.1368 1.0124 0.3656 0.2713 1.0581 0.3562 0.2835 1.086 0.3562 0.143
4 16 1.086 0.3562 0.143 1.0581 0.3562 0.2835 1.1022 0.3407 0.2953 1.1313 0.3407 0.1489
4 16 1.1313 0.3407 0.1489 1.1022 0.3407 0.2953 1.144 0.3193 0.3065 1.1742 0.3193 0.1546
4 16 1.1742 0.3193 0.1546 1.144 0.3193 0.3065 1.1827 0.2926 0.3169 1.214 0.2926 0.1598
4 16 1.214 0.2926 0.1598 1.1827 0.2926 0.3169 1.2178 0.2607 0.3263 1.2499 0.2607 0.1645
4 16 1.2499 0.2607 0.1645 1.2178 0.2607 0.3263 1.2485 0.2245 0.3345 1.2815 0.2245 0.1687
4 16 1.2815 0.2245 0.1687 1.2485 0.2245 0.3345 1.2743 0.1844 0.3414 1.308 0.1844 0.1722
4 16 1.308 0.1844 0.1722 1.2743 0.1844 0.3414 1.295 0.1411 0.347 1.3292 0.1411 0.175
4 16 1.3292 0.1411 0.175 1.295 0.1411 0.347 1.3099 0.0954 0.351 1.3445 0.0954 0.177
4 16 1.3445 0.0954 0.177 1.3099 0.0954 0.351 1.319 0.0481 0.3534 1.3538 0.0481 0.1782
4 16 1.3538 0.0481 0.1782 1.319 0.0481 0.3534 1.3221 0 0.3542 1.357 0 0.1786
4 16 0.9659 0.3688 0.2588 0.9239 0.3688 0.3827 0.9684 0.3656 0.4011 1.0124 0.3656 0.2713
4 16 1.0124 0.3656 0.2713 0.9684 0.3656 0.4011 1.0121 0.3562 0.4192 1.0581 0.3562 0.2835
4 16 1.0581 0.3562 0.2835 1.0121 0.3562 0.4192 1.0543 0.3407 0.4367 1.1022 0.3407 0.2953
4 16 1.1022 0.3407 0.2953 1.0543 0.3407 0.4367 1.0942 0.3193 0.4533 1.144 0.3193 0.3065
4 16 1.144 0.3193 0.3065 1.0942 0.3193 0.4533 1.1313 0.2926 0.4686 1.1827 0.2926 0.3169
4 16 1.1827 0.2926 0.3169 1.1313 0.2926 0.4686 1.1648 0.2607 0.4825 1.2178 0.2607 0.3263
4 16 1.2178 0.2607 0.3263 1.1648 0.2607 0.4825 1.1942 0.2245 0.4947 1.2485 0.2245 0.3345
4 16 1.2485 0.2245 0.3345 1.1942 0.2245 0.4947 1.2189 0.1844 0.5049 1.2743 0.1844 0.3414
4 16 1.2743 0.1844 0.3414 1.2189 0.1844 0.5049 1.2387 0.1411 0.5131 1.295 0.1411 0.347
4 16 1.295 0.1411 0.347 1.2387 0.1411 0.5131 1.253 0.0954 0.519 1.3099 0.0954 0.351
4 16 1.3099 0.0954 0.351 1.253 0.0954 0.519 1.2617 0.0481 0.5226 1.319 0.0481 0.3534
4 16 1.319 0.0481 0.3534 1.2617 0.0481 0.5226 1.2646 0 0.5238 1.3221 0 0.3542
4 16 0.9239 0.3688 0.3827 0.866 0.3688 0.5 0.9077 0.3656 0.5241 0.9684 0.3656 0.4011
4 16 0.9684 0.3656 0.4011 0.9077 0.3656 0.5241 0.9486 0.3562 0.5477 1.0121 0.3562 0.4192
4 16 1.0121 0.3562 0.4192 0.9486 0.3562 0.5477 0.9882 0.3407 0.5706 1.0543 0.3407 0.4367
4 16 1.0543 0.3407 0.4367 0.9882 0.3407 0.5706 1.0257 0.3193 0.5922 1.0942 0.3193 0.4533
