0 Mixed-Mode Torus Outside  1 x 0.0625 x 0.1250
0 Name: 48\tm08o0625.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 16.0
0 // Tube(Minor) Radius: 1.0
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0625 0 0 0 0 0.0625 0 1 0 4-4edge.dat

4 16 1 0.0625 0 0.9914 0.0625 0.1305 1.0151 0.0577 0.1336 1.0239 0.0577 0
4 16 1.0239 0.0577 0 1.0151 0.0577 0.1336 1.0352 0.0442 0.1363 1.0442 0.0442 0
4 16 1.0442 0.0442 0 1.0352 0.0442 0.1363 1.0486 0.0239 0.138 1.0577 0.0239 0
4 16 1.0577 0.0239 0 1.0486 0.0239 0.138 1.0534 0 0.1387 1.0625 0 0
4 16 0.9914 0.0625 0.1305 0.9659 0.0625 0.2588 0.989 0.0577 0.265 1.0151 0.0577 0.1336
4 16 1.0151 0.0577 0.1336 0.989 0.0577 0.265 1.0086 0.0442 0.2702 1.0352 0.0442 0.1363
4 16 1.0352 0.0442 0.1363 1.0086 0.0442 0.2702 1.0217 0.0239 0.2737 1.0486 0.0239 0.138
4 16 1.0486 0.0239 0.138 1.0217 0.0239 0.2737 1.0263 0 0.275 1.0534 0 0.1387
4 16 0.9659 0.0625 0.2588 0.9239 0.0625 0.3827 0.946 0.0577 0.3919 0.989 0.0577 0.265
4 16 0.989 0.0577 0.265 0.946 0.0577 0.3919 0.9647 0.0442 0.3996 1.0086 0.0442 0.2702
4 16 1.0086 0.0442 0.2702 0.9647 0.0442 0.3996 0.9772 0.0239 0.4048 1.0217 0.0239 0.2737
4 16 1.0217 0.0239 0.2737 0.9772 0.0239 0.4048 0.9816 0 0.4066 1.0263 0 0.275
4 16 0.9239 0.0625 0.3827 0.866 0.0625 0.5 0.8867 0.0577 0.512 0.946 0.0577 0.3919
4 16 0.946 0.0577 0.3919 0.8867 0.0577 0.512 0.9043 0.0442 0.5221 0.9647 0.0442 0.3996
4 16 0.9647 0.0442 0.3996 0.9043 0.0442 0.5221 0.916 0.0239 0.5289 0.9772 0.0239 0.4048
4 16 0.9772 0.0239 0.4048 0.916 0.0239 0.5289 0.9201 0 0.5313 0.9816 0 0.4066
4 16 0.866 0.0625 0.5 0.7934 0.0625 0.6088 0.8124 0.0577 0.6234 0.8867 0.0577 0.512
4 16 0.8867 0.0577 0.512 0.8124 0.0577 0.6234 0.8285 0.0442 0.6357 0.9043 0.0442 0.5221
4 16 0.9043 0.0442 0.5221 0.8285 0.0442 0.6357 0.8392 0.0239 0.644 0.916 0.0239 0.5289
4 16 0.916 0.0239 0.5289 0.8392 0.0239 0.644 0.843 0 0.6469 0.9201 0 0.5313
4 16 0.7934 0.0625 0.6088 0.7071 0.0625 0.7071 0.724 0.0577 0.724 0.8124 0.0577 0.6234
4 16 0.8124 0.0577 0.6234 0.724 0.0577 0.724 0.7383 0.0442 0.7383 0.8285 0.0442 0.6357
