0 Minifig Video Game Controller with Bright Light Blue, Yellow and White Display and Buttons Pattern
0 Name: 53118p02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink 53118pb02, Brickowl 298245, Brickset 106739, F1
0 !KEYWORDS Rebrickable 53118pr0003, Set 77242, Set 77243, Set 77244, Set 77245
0 !KEYWORDS Set 77246, Set 77247, Set 77248, Set 77249, Set 77250, Set 77251
0 !KEYWORDS Set 77252, Set 77253, Set 77259, Spped Champions, Steering Wheel

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\53118s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\53118p02s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\53118p02s01.dat
0 // Primitives
1 15 -8.2 0 3 -1.9 0 0 0 1 0 0 0 1.9 1-4chrd.dat
1 15 -8.2 0 3 1.9 0 0 0 1 0 0 0 1.9 1-4chrd.dat
1 15 -8.2 0 3 -1.2 0 0 0 1 0 0 0 1.2 1-4tang.dat
1 0 -8.2 0 3 0 0 -1.2 0 1 0 1.2 0 0 1-8chrd.dat
1 0 -8.2 0 3 -1.2 0 0 0 1 0 0 0 1.2 1-8chrd.dat
1 15 -8.2 0 3 1.2 0 0 0 1 0 0 0 1.2 1-4tang.dat
1 0 -8.2 0 3 0 0 1.2 0 1 0 1.2 0 0 1-8chrd.dat
1 0 -8.2 0 3 1.2 0 0 0 1 0 0 0 1.2 1-8chrd.dat
1 0 -8.2 0 3 -1.2 0 0 0 1 0 0 0 -1.2 1-8chrd.dat
1 0 -8.2 0 3 0 0 -1.2 0 1 0 -1.2 0 0 1-8chrd.dat
1 15 -8.2 0 3 -1.2 0 0 0 1 0 0 0 -1.2 1-4tang.dat
1 0 -8.2 0 3 1.2 0 0 0 1 0 0 0 -1.2 1-8chrd.dat
1 0 -8.2 0 3 0 0 1.2 0 1 0 -1.2 0 0 1-8chrd.dat
1 15 -8.2 0 3 1.2 0 0 0 1 0 0 0 -1.2 1-4tang.dat
1 15 -8.2 0 3 -1.9 0 0 0 1 0 0 0 -1.9 1-4chrd.dat
1 0 -8.2 0 3 -1.9 0 0 0 1 0 0 0 -1.9 1-4tang.dat
1 15 -8.2 0 3 1.9 0 0 0 1 0 0 0 -1.9 1-4chrd.dat
1 212 8.2 0 3 -1.9 0 0 0 1 0 0 0 1.9 1-4chrd.dat
1 212 8.2 0 3 1.9 0 0 0 1 0 0 0 1.9 1-4chrd.dat
1 212 8.2 0 3 -1.2 0 0 0 1 0 0 0 1.2 1-4tang.dat
1 0 8.2 0 3 -1.2 0 0 0 1 0 0 0 1.2 1-4chrd.dat
1 212 8.2 0 3 1.2 0 0 0 1 0 0 0 1.2 1-4tang.dat
1 0 8.2 0 3 1.2 0 0 0 1 0 0 0 1.2 1-4chrd.dat
1 0 8.2 0 3 -1.2 0 0 0 1 0 0 0 -1.2 1-4chrd.dat
1 212 8.2 0 3 -1.2 0 0 0 1 0 0 0 -1.2 1-4tang.dat
1 0 8.2 0 3 1.2 0 0 0 1 0 0 0 -1.2 1-16chrd.dat
1 212 8.2 0 3 1.2 0 0 0 1 0 0 0 -1.2 1-16tndis.dat
1 0 8.2 0 3 0 0 1.2 0 1 0 -1.2 0 0 1-16chrd.dat
1 212 8.2 0 3 0 0 1.2 0 1 0 -1.2 0 0 1-16tndis.dat
1 212 8.2 0 3 -1.9 0 0 0 1 0 0 0 -1.9 1-4chrd.dat
1 212 8.2 0 3 1.9 0 0 0 1 0 0 0 -1.9 48\5-48chrd.dat
