0 Minifig Hair with Top Knot Bun and Bangs
0 Name: 3598.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Accessory hole at Y=-9.3 Z=1.4

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2024-03-04 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-03-05 [Philo] File preparation for LDraw Parts Tracker

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4od.dat
1 16 0 -3 0 8 0 0 0 3 0 0 0 8 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -5 -1.4 2 0 0 0 -3.7 0 0 0 2 4-4cylo.dat
1 16 0 -5 -1.4 1.41421 0 1.41421 0 -1 0 -1.41421 0 1.41421 4-4ndis.dat
1 16 0 -5 0 6 0 0 0 -1 0 0 0 6 1-4chrd.dat

3 16 -12.6411 9.5387 2.4817 -15.0594 8.0933 4.9631 -13.7244 9.4155 5.9874
3 16 -15.006 7.6162 0.4307 -15.0594 8.0933 4.9631 -12.6411 9.5387 2.4817
3 16 -13 8.5607 0 -15.006 7.6162 0.4307 -12.6411 9.5387 2.4817
3 16 -12.5758 10.3678 3.7385 -12.6411 9.5387 2.4817 -13.7244 9.4155 5.9874
3 16 -14.7728 14.6976 -4.5952 -14.6528 14.6343 -3.0307 -13.9778 15.0018 -2.8049
3 16 -13.9706 15.2737 -5.0625 -14.7728 14.6976 -4.5952 -13.9778 15.0018 -2.8049
3 16 -15.1567 13.6416 -4.6717 -15.073 13.8142 -2.5681 -14.7728 14.6976 -4.5952
3 16 -15.1567 13.6416 -4.6717 -14.7728 14.6976 -4.5952 -13.9419 14.2087 -5.7231
3 16 -15.1567 13.6416 -4.6717 -13.9419 14.2087 -5.7231 -13.91 12.9819 -5.5542
4 16 -15.0737 12.4489 -4.6897 -15.1567 13.6416 -4.6717 -13.91 12.9819 -5.5542 -13.6602 11.7542 -5.7017
3 16 -15.0737 12.4489 -4.6897 -13.6602 11.7542 -5.7017 -14.8772 11.15 -4.9838
