0 Minifig Head with Bushy Eyebrows, White Pupils, Cheek Lines and Open Mouth Smiling/Scared 2-Sided Pattern
0 Name: 3626cp0m.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0976, Rebrickable 3626cpr1275, Set 21103, Set 71230
0 !KEYWORDS set 76059

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -5.65685 0 -5.65685 0 6.4 0 5.65685 0 -5.65685 t04o6250.dat
1 16 0 17 0 5.65685 0 5.65685 0 6.4 0 -5.65685 0 5.65685 t04o6250.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat

3 0 -4.9751 14.7253 -12.0107 -5.1 15.1 -11.9272 -4.9751 15.125 -12.0107
4 0 -3.4 8.182 -12.3239 -3.45 8.589 -12.314 -3.2162 8.6355 -12.3605 -2.8405 8.309 -12.4352
4 0 -2.8405 8.309 -12.4352 -3.2162 8.6355 -12.3605 -3.018 8.768 -12.3999 -2.3662 8.6705 -12.5295
4 0 -2.3662 8.6705 -12.5295 -3.018 8.768 -12.3999 -2.8855 8.9662 -12.4262 -2.0493 9.2117 -12.5925
3 0 -2.8855 8.9662 -12.4262 -2.839 9.2 -12.4355 -2.0493 9.2117 -12.5925
4 0 -2.0493 9.2117 -12.5925 -2.839 9.2 -12.4355 -2.8855 9.4338 -12.4262 -1.938 9.85 -12.6146
4 0 -1.938 9.85 -12.6146 -2.8855 9.4338 -12.4262 -3.018 9.632 -12.3999 -2.0493 10.4883 -12.5925
4 0 -2.0493 10.4883 -12.5925 -3.018 9.632 -12.3999 -3.2162 9.7645 -12.3605 -2.3662 11.0295 -12.5295
4 0 -2.3662 11.0295 -12.5295 -3.2162 9.7645 -12.3605 -3.45 9.811 -12.314 -2.8405 11.391 -12.4352
4 0 -3.4 11.518 -12.3239 -2.8405 11.391 -12.4352 -3.45 9.811 -12.314 -3.9595 11.391 -12.2127
4 0 -3.9595 11.391 -12.2127 -3.45 9.811 -12.314 -3.6838 9.7645 -12.2675 -4.4338 11.0295 -12.1183
4 0 -4.4338 11.0295 -12.1183 -3.6838 9.7645 -12.2675 -3.882 9.632 -12.2281 -4.7507 10.4883 -12.0553
4 0 -4.7507 10.4883 -12.0553 -3.882 9.632 -12.2281 -4.0145 9.4338 -12.2017 -4.862 9.85 -12.0332
4 0 -4.7507 9.2117 -12.0553 -4.862 9.85 -12.0332 -4.0145 9.4338 -12.2017 -4.061 9.2 -12.1925
4 0 -4.4338 8.6705 -12.1183 -4.7507 9.2117 -12.0553 -4.061 9.2 -12.1925 -4.0145 8.9662 -12.2017
4 0 -4.4338 8.6705 -12.1183 -4.0145 8.9662 -12.2017 -3.882 8.768 -12.2281 -3.9595 8.309 -12.2127
4 0 -3.9595 8.309 -12.2127 -3.882 8.768 -12.2281 -3.6838 8.6355 -12.2675 -3.4 8.182 -12.3239
3 0 -3.4 8.182 -12.3239 -3.6838 8.6355 -12.2675 -3.45 8.589 -12.314
4 0 -4.9751 14.7253 -12.0107 -4.9751 15.125 -12.0107 -4.85 15.15 -12.0356 -4.6 14.8 -12.0853
4 0 -4.6 14.15 -12.0853 -4.6 14.8 -12.0853 -4.35 14.7 -12.135 -3.95 14.35 -12.2145
4 0 -4.6 14.15 -12.0853 -3.95 14.35 -12.2145 -3.8 14.05 -12.2444 -4.1 13.8 -12.1847
4 0 -3.6 13.55 -12.2841 -4.1 13.8 -12.1847 -3.8 14.05 -12.2444 -3.45 13.75 -12.314
4 0 -3.95 14.35 -12.2145 -4.35 14.7 -12.135 -4 15.4 -12.2046 -3.35 14.5 -12.3339
4 0 -3.35 14.5 -12.3339 -4 15.4 -12.2046 -2.9 15.35 -12.4233 -2.25 14.7 -12.5526
4 0 -2.25 14.7 -12.5526 -2.9 15.35 -12.4233 -2.45 15.45 -12.5128 -1.35 14.8 -12.7316
4 0 -1.35 14.8 -12.7316 -2.45 15.45 -12.5128 -1.45 15.5 -12.7117 -.45 14.85 -12.9105
4 0 -.45 14.85 -12.9105 -1.45 15.5 -12.7117 0 15.5 -13 0 14.8375 -13
4 0 -2.7 15.75 -12.4631 -2.9 15.35 -12.4233 -4 15.4 -12.2046 -3.5 16.1 -12.304
4 0 -2.35 16.05 -12.5327 -2.7 15.75 -12.4631 -3.5 16.1 -12.304 -2.9 16.7 -12.4233
4 0 0 17 -13 0 16.35 -13 -1.3 16.3 -12.7415 -2.39 17 -12.5248
4 0 -2.35 16.05 -12.5327 -2.9 16.7 -12.4233 -2.39 17 -12.5248 -1.9 16.2 -12.6222
3 0 -1.9 16.2 -12.6222 -2.39 17 -12.5248 -1.3 16.3 -12.7415
3 0 -4.6 14.15 -12.0853 -4.9751 14.7253 -12.0107 -4.6 14.8 -12.0853
4 0 3.2162 8.6355 -12.3605 3.45 8.589 -12.314 3.4 8.182 -12.3239 2.8405 8.309 -12.4352
4 0 3.018 8.768 -12.3999 3.2162 8.6355 -12.3605 2.8405 8.309 -12.4352 2.3662 8.6705 -12.5295
4 0 2.8855 8.9662 -12.4262 3.018 8.768 -12.3999 2.3662 8.6705 -12.5295 2.0493 9.2117 -12.5925
3 0 2.8855 8.9662 -12.4262 2.0493 9.2117 -12.5925 2.839 9.2 -12.4355
4 0 2.8855 9.4338 -12.4262 2.839 9.2 -12.4355 2.0493 9.2117 -12.5925 1.938 9.85 -12.6146
4 0 3.018 9.632 -12.3999 2.8855 9.4338 -12.4262 1.938 9.85 -12.6146 2.0493 10.4883 -12.5925
4 0 3.2162 9.7645 -12.3605 3.018 9.632 -12.3999 2.0493 10.4883 -12.5925 2.3662 11.0295 -12.5295
4 0 3.45 9.811 -12.314 3.2162 9.7645 -12.3605 2.3662 11.0295 -12.5295 2.8405 11.391 -12.4352
4 0 3.45 9.811 -12.314 2.8405 11.391 -12.4352 3.4 11.518 -12.3239 3.9595 11.391 -12.2127
4 0 3.6838 9.7645 -12.2675 3.45 9.811 -12.314 3.9595 11.391 -12.2127 4.4338 11.0295 -12.1183
4 0 3.882 9.632 -12.2281 3.6838 9.7645 -12.2675 4.4338 11.0295 -12.1183 4.7507 10.4883 -12.0553
